Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MT. VIEW BARCIA,D,3,7,34.3,400,2025-06-26,WAR,Tier 3 - Maiden,23.564,23.01,22.805,,8.5,REGGAE MISS,3,8.0
"",D,2,6,34.4,400,2025-06-19,WAR,Tier 3 - Maiden,23.73,23.096,22.789,8.815,9.5,JULIE'S GIRL,2,6.0
"",D,5,8,34.5,300,2025-06-15,HEA,Maiden,17.374,16.791,16.547,4.16,8.75,YEAH YOU,5,16.0
"",D,6,7,34.4,300,2025-06-08,HEA,Maiden,18.044,17.303,16.788,,11.25,MADE BY MIA,6,6.0
2. TOMMY THE TURTLE,D,6,3,37.6,300,2025-02-23,HEA,Maiden,17.716,16.836,16.297,4.2,13.25,LIMITED TIME,6,71.0
"",D,7,7,38.0,300,2025-02-09,HEA,Maiden,18.033,16.909,16.42,4.19525,17.0,SILVERTREE BEN,7,26.0
4. MT. VIEW RUPEE,D,5,8,31.5,400,2025-06-26,WAR,Tier 3 - Maiden,23.896,23.233,22.805,,10.0,ACRES BLUE BOY,5,4.2
"",D,4,8,31.5,400,2025-06-19,WAR,Tier 3 - Maiden,23.449,22.96,22.789,8.652,7.5,JUMBUK MAHMOOD,4,16.0
"",D,7,8,31.5,300,2025-06-15,HEA,Maiden,17.622,16.786,16.547,4.19925,12.5,Cliff The Boss,7,21.0
"",D,5,8,31.4,300,2025-06-08,HEA,Maiden,17.862,17.3,16.788,,8.5,GLAMOROUS JEWEL,5,10.0
5. RESTRICTING,D,3,2,32.6,410,2025-06-24,HOR,Maiden Final,24.03,23.379,23.283,11.085,9.75,PAW ZEVON,3,8.0
"",D,2,7,32.5,410,2025-06-17,HOR,Maiden Heat,23.986,23.83,23.306,,2.5,ALL MUCKED UP,2,6.5
"",D,4,6,32.5,400,2025-06-06,GEE,Maiden,23.115,22.586,22.453,,8.0,ARCHIE'S GIFT,4,6.0
7. CHARGE ON,D,5,2,32.8,350,2025-06-25,HEA,Maiden,20.343,19.506,19.491,6.8415,12.5,BIG PLAYER,5,6.5
"",D,8,8,32.7,400,2025-06-20,WAR,Maiden,23.544,22.939,22.421,,9.25,ASTON TORTA,8,10.0
"",D,3,7,33.0,390,2025-06-11,BAL,Maiden,23.118,22.522,21.865,,9.0,FEDERAL HAVANA,3,10.0
8. PRESSURE DOWN,B,2,8,27.9,400,2025-06-24,GEE,Maiden,23.227,22.662,22.605,8.78,8.5,PAW XANTHIE,2,18.0
"",B,2,4,27.4,400,2025-06-17,GEE,Maiden,23.42,23.394,22.526,8.8925,0.5,ASTON BONDI,2,10.0
"",B,3,6,27.8,400,2025-06-10,GEE,Maiden,23.565,22.879,22.704,8.835,10.25,IAN ALBERT,3,12.0
"",B,5,3,27.7,400,2025-06-03,GEE,Maiden,23.763,23.421,22.676,,5.25,ZINZAN CIAN,5,5.0
"",B,5,2,28.1,400,2025-05-24,GEE,Maiden,23.439,22.537,22.537,8.86525,13.5,MANILA PHANTOM,5,15.0
