Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. GREEN SHOOTS,B,4,8,27.5,390,2025-06-30,BAL,Tier 3 - Maiden,22.9,22.581,22.223,8.83375,5.0,PAW BASTOW,4,2.2
"",B,2,5,27.6,390,2025-06-26,SHE,Maiden,22.374,22.322,22.316,,1.0,POWDER DRY,2,4.4
"",B,2,3,27.5,390,2025-06-19,SHE,Maiden,22.594,22.58,22.231,,0.25,MAGIC BOOM,2,3.0
"",B,4,2,27.6,390,2025-06-16,BAL,Tier 3 - Maiden,23.542,22.732,22.501,8.895,12.25,RED HOT PRETTY,4,2.8
"",B,6,6,27.8,390,2025-06-09,SHE,Maiden,23.032,22.205,21.907,,12.5,GIVE A LITTLE,6,10.0
5. WOW HIS NORM,D,3,6,31.7,390,2025-06-30,BAL,Tier 3 - Maiden,22.897,22.581,22.223,8.615,4.75,PAW BASTOW,3,12.0
"",D,7,7,31.3,390,2025-06-25,BAL,Restricted Win,23.297,22.568,22.226,,11.0,FEDERAL NOTICE,7,16.0
"",D,7,1,31.1,400,2025-06-20,GEE,Maiden,24.003,23.301,22.3,,10.5,BILLY BEAST,7,6.0
7. BEN SPARKS,D,2,6,33.6,390,2025-07-07,WAR,Maiden,22.822,22.811,22.01,9.035,0.25,BELAIR LAUREL,2,2.8
"",D,2,6,33.3,390,2025-07-03,WAR,Maiden,22.623,22.617,21.88,8.75,0.25,CONCRETE KAOS,2,21.0
"",D,8,3,33.6,390,2025-06-26,WAR,Maiden,23.922,22.191,21.771,9.2475,26.0,UNCLE MIKEY,8,6.5
8. FLYING INTENTION,B,2,7,27.8,400,2025-07-04,WAR,Maiden,23.456,23.233,22.686,8.6025,3.5,PAW WINKWORTH,2,10.0
9. AWESOME BINDI,B,8,4,26.6,435,2025-06-11,SAL,Maiden,25.82,25.024,24.414,5.50625,12.0,DUNDEE SPIKE,8,8.0
"",B,6,5,26.7,390,2025-06-05,BAL,S/E Heat,23.244,22.394,21.704,,12.75,CANDY STRIDE,6,51.0
"",B,6,1,26.7,435,2025-06-01,SAL,Maiden,25.691,24.915,24.376,,11.75,CATCH A CUTIE,6,6.0
"",B,7,4,26.7,400,2025-05-24,GEE,Maiden,23.97,22.537,22.537,8.776,21.5,MANILA PHANTOM,7,8.5
"",B,3,1,26.6,450,2025-05-14,BAL,Maiden Final,26.039,25.494,25.241,6.58,8.25,RIVERS MEET,3,16.0
