Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MERMAID LADY,B,1,4,28.3,390,2025-06-23,WAR,Mixed 6/7,22.239,22.239,21.991,8.85,8.75,BELAIR BRINDLE,1,4.8
"",B,7,6,28.3,450,2025-06-14,BAL,Mixed 6/7,26.295,25.721,25.721,6.935,8.75,FORBES LIGHTNING,7,6.0
"",B,2,7,28.6,450,2025-06-09,WAR,Mixed 6/7,25.985,25.901,25.379,,1.5,MORAINE JOKER,2,3.6
"",B,1,2,28.0,450,2025-06-02,WAR,Mixed 6/7,25.7,25.7,25.55,,6.0,SPECIAL PLAYERS,1,12.0
"",B,4,7,28.2,390,2025-05-26,WAR,Grade 7,23.012,22.372,22.182,,9.75,JETSON LIGHTNING,4,9.0
2. LEKTRA HOPPER,D,3,1,33.6,450,2025-06-30,WAR,Mixed 6/7,25.945,25.572,25.55,,5.75,MORAINE JOKER,3,4.2
"",D,5,7,33.4,410,2025-06-24,HOR,Mixed 6/7,24.146,23.283,23.283,11.157,13.0,Capybara,5,10.0
"",D,4,7,33.7,450,2025-06-19,WAR,Mixed 6/7,26.073,25.627,24.716,,6.75,MEPUNGA POWER,4,10.0
"",D,2,2,33.4,450,2025-06-14,BAL,Mixed 6/7,25.971,25.721,25.721,6.8125,3.75,FORBES LIGHTNING,2,3.6
"",D,2,2,33.3,410,2025-06-10,HOR,Mixed 6/7,23.826,23.783,23.479,,0.75,PAW YOCHELLE,2,3.6
3. Aston Azul,B,2,5,27.9,395,2025-06-27,MBR,6,22.54,22.44,22.2,5.01,1.5,Dakota Shine,1122,6.5
"",B,1,1,27.8,400,2025-06-08,MT/G,6,23.23,23.23,23.14,,6.25,Fabulous Hudson,1,2.0
"",B,1,2,28.1,400,2025-06-01,MT/G,6,23.11,23.11,22.93,10.81,2.25,AERO EXPRESS,1111,1.8
"",B,1,3,28.1,400,2025-05-22,MT/G,TG1-4W,23.4,23.4,22.84,10.99,1.0,Just Johnnie,1111,4.0
"",B,1,6,28.3,305,2025-05-15,MT/G,TG1-4W,17.7,17.7,17.7,5.83,4.0,Lap To Burn,1111,2.3
4. Blue Intensity,D,8,4,33.1,400,2025-05-25,MT/G,6,24.35,22.98,22.94,11.72,19.5,INARA BALE,7888,34.0
"",D,5,8,33.7,512,2025-05-18,MT/G,6,31.31,30.25,29.87,4.66,15.0,Tattooist,33455,2.4
"",D,4,2,34.1,400,2025-05-04,MT/G,6,23.59,23.31,22.85,11.16,4.0,Turning Oak,4344,4.2
"",D,3,8,34.6,530,2025-04-03,AP/K,5,30.9,30.33,30.33,5.42,8.25,Imperial Sash,44433,4.8
"",D,6,7,34.6,530,2025-03-27,AP/K,5,31.1,30.56,30.23,5.44,7.75,MITZI ROCKS,77776,34.0
5. Herman The Brute,D,5,3,32.8,530,2025-06-30,AP/K,6,31.56,30.92,30.64,5.61,9.25,Hey You Guys,86655,61.0
"",D,2,2,33.5,512,2025-06-19,MT/G,TG1-4W,30.2,30.16,30.16,4.6,0.75,Littlefoot,22222,17.0
"",D,5,2,33.8,400,2025-06-15,MT/G,6,23.8,23.4,23.19,11.41,5.75,Galactic Jinn,5,51.0
"",D,4,1,33.9,512,2025-06-08,MT/G,6,30.88,30.47,30.16,,5.75,Jaja Ding Dong,4,71.0
"",D,5,2,33.5,400,2025-06-05,MT/G,TG1-4W,24.01,23.57,23.32,,6.25,Galactic Jinn,8875,51.0
6. ASTON SUSHI,B,7,2,27.2,450,2025-06-26,WAR,Restricted Win,26.188,25.513,25.276,6.9065,10.25,PAW XARIA,7,2.8
"",B,6,5,26.8,450,2025-06-12,WAR,Mixed 6/7,26.095,25.322,24.946,,11.75,PAW NEBRASKA,6,10.0
"",B,5,5,26.0,390,2025-05-26,SHE,Mixed 6/7,22.612,21.908,21.908,8.735,10.75,ALIIR,5,12.0
"",B,1,3,26.6,390,2025-05-21,BAL,Tier 3 - Maiden,22.487,22.487,22.37,,0.25,MAGIC FLUX,1,2.8
"",B,7,4,27.1,450,2025-05-16,BAL,Maiden,26.623,25.637,25.11,6.7595,14.75,ASTON GIRL,7,3.0
7. ASTON DARWIN,D,4,7,30.7,512,2025-07-03,MT/G,TG5+W,30.64,30.29,29.89,4.61,5.0,Cadillac Patch,66654,4.8
"",D,5,4,30.9,530,2025-06-27,MBR,SE,30.6,29.94,29.94,12.39,9.25,Dakota Mila,55555,23.0
"",D,5,5,30.3,400,2025-06-22,MT/G,6,24.07,23.69,23.01,11.71,5.25,Sean's Matilda,5555,1.95
"",D,4,2,30.5,600,2025-06-15,MT/G,4/5/6,35.86,35.24,35.24,9.47,8.75,RINGER'S GIRL,4,1.55
"",D,1,1,30.7,512,2025-06-05,MT/G,TG1-4W,30.14,30.14,30.14,4.53,4.75,MIKAELA'S JOY,22111,1.4
8. LEKTRA OTIS,D,4,7,33.3,450,2025-06-30,WAR,Mixed 6/7,25.954,25.572,25.55,,5.75,MORAINE JOKER,4,16.0
"",D,6,5,33.2,450,2025-06-23,WAR,Mixed 6/7,26.464,25.356,25.356,6.93375,16.75,LEKTRA JANE,6,8.0
"",D,6,1,33.5,450,2025-06-14,BAL,Grade 7,26.573,25.773,25.721,6.9375,12.0,LEKTRA JANE,6,10.0
"",D,3,7,33.6,450,2025-06-09,WAR,Mixed 6/7,26.145,25.956,25.379,6.935,3.0,DIMORA STRIPEY,3,6.0
"",D,6,3,33.0,450,2025-06-02,WAR,Mixed 6/7,26.555,25.7,25.55,,13.0,MERMAID LADY,6,18.0
