Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DAPHNEE'S GOLD,B,6,7,25.2,390,2025-07-14,WAR,Grade 6,23.018,22.565,22.094,,7.0,PAW OLSON,6,16.0
"",B,4,7,24.9,400,2025-07-01,GEE,Mixed 6/7,23.23,22.965,22.644,8.887,4.0,BALANCED,4,10.0
"",B,4,2,25.2,400,2025-06-24,GEE,Mixed 6/7,23.348,23.128,22.605,8.9475,3.5,VALLETTA MOON,4,6.5
"",B,6,2,25.0,400,2025-06-17,GEE,Mixed 6/7,23.699,22.682,22.526,8.9895,15.25,CANYA LEXI,6,12.0
"",B,4,7,25.3,400,2025-05-24,GEE,Grade 6,23.282,22.993,22.537,8.8925,4.5,SHIMA SUNSET,4,8.0
2. CRUISING NAT,B,6,7,29.3,450,2025-06-16,WAR,Mixed 6/7,26.673,25.936,25.611,,11.0,ASTON BELGIAN,6,16.0
"",B,7,5,29.3,400,2025-06-06,GEE,Mixed 6/7,23.303,22.677,22.453,8.822,9.5,HOLYFIELD CHIC,7,12.0
"",B,1,4,29.4,410,2025-05-31,HOR,Maiden,23.957,23.957,23.168,,2.0,MUSTANG ELEANOR,1,7.5
"",B,5,7,29.7,390,2025-05-26,BAL,Tier 3 - Maiden,22.997,22.492,22.296,9.0125,7.75,PENNY'S LEGACY,5,12.0
"",B,7,1,28.5,400,2025-04-21,GEE,Maiden,24.355,22.969,22.839,9.1185,20.75,ROCKLANDS GATOR,7,21.0
3. CIRCLE THE STORM,D,5,8,35.3,390,2025-07-14,WAR,Grade 6,23.009,22.565,22.094,,6.75,PAW OLSON,5,6.5
"",D,5,6,35.1,390,2025-06-30,WAR,Grade 6,22.92,22.418,22.299,,7.5,AERO EXPRESS,5,4.2
"",D,2,2,34.9,390,2025-06-23,WAR,Mixed 6/7,22.406,21.991,21.991,8.82,6.25,HOW AMAZING,2,7.5
"",D,5,4,35.5,390,2025-06-16,WAR,Mixed 6/7,22.636,22.192,22.192,,6.75,PAW KARSON,5,12.0
"",D,7,7,35.0,410,2024-08-13,HOR,Grade 6,24.46,23.138,23.096,11.4695,19.75,NATALIE BALE,7,31.3
4. BART'S CHOICE,D,6,7,30.7,400,2025-07-01,GEE,Mixed 6/7,23.593,23.332,22.644,,4.0,PAW FORRESTER,6,14.0
"",D,6,4,30.8,400,2025-06-24,GEE,Mixed 6/7,23.559,23.128,22.605,9.007,6.5,VALLETTA MOON,6,15.0
"",D,5,5,31.0,400,2025-06-10,GEE,Grade 7,23.511,22.815,22.704,8.8725,10.5,MISS BELIEVER,5,21.0
"",D,4,4,31.4,400,2025-06-03,GEE,Grade 7,23.622,23.315,22.676,8.9295,4.75,ZINZAN HOLLY,4,15.0
"",D,6,1,31.1,400,2025-05-27,GEE,Mixed 6/7,23.671,22.902,22.655,8.8055,11.5,ASTON MONSOON,6,15.0
5. SERRATUS,B,1,3,27.2,300,2025-07-18,HEA,Tier 3 - Grade 6,17.164,17.164,16.84,,0.25,CRUISING AMY,1,3.0
"",B,8,6,27.0,300,2025-07-11,HEA,Tier 3 - Grade 7,17.765,17.431,16.75,3.99175,5.0,SUAVE,8,3.6
"",B,1,8,26.8,300,2025-07-09,HEA,Mixed 6/7,17.213,17.213,16.831,3.95,0.25,CRUISING AMY,1,2.8
"",B,1,3,26.4,300,2025-06-06,HEA,Tier 3 - Maiden,16.998,16.998,16.808,4.03,2.0,GUACAMOLE IRISH,1,4.6
"",B,6,1,26.3,390,2025-06-02,WAR,Maiden,22.988,22.237,22.237,,11.25,Lektra Bert,6,2.2
6. ROCKLANDS GATOR,D,4,5,34.0,390,2025-07-14,WAR,Grade 7,22.594,22.124,22.094,8.83,7.25,BUSH BIG SHOW,4,4.0
"",D,5,2,34.0,390,2025-07-07,WAR,Mixed 6/7,22.824,22.676,22.01,8.885,2.25,BELAIR CROWN,5,7.5
"",D,8,8,33.9,390,2025-06-30,WAR,Grade 7,23.461,22.524,22.299,8.9425,14.0,WARLINE HENRY,8,8.0
"",D,4,1,33.4,425,2025-06-21,BEN,Mixed 6/7,24.977,24.777,24.051,,3.0,MORAINE PIPER,4,6.5
"",D,6,3,33.4,390,2025-06-02,SHE,Tier 3 - Grade 7,23.151,22.418,21.941,8.7925,11.0,UPTOWN SALLY,6,3.0
7. ETHANOL VISION,B,6,1,27.2,390,2025-07-14,WAR,Grade 7,22.921,22.124,22.094,9.19925,12.0,BUSH BIG SHOW,6,4.8
"",B,5,3,27.3,390,2025-07-07,WAR,Mixed 6/7,22.534,22.329,22.01,8.8475,3.25,QUANTUM,5,12.0
"",B,6,3,27.4,390,2025-07-01,BAL,Mixed 6/7,23.031,22.429,22.08,8.71,9.0,Ace Is Fire,6,12.0
"",B,5,6,26.7,390,2025-06-19,WAR,Grade 7,22.905,22.125,21.876,,11.75,VASTUS,5,14.0
"",B,7,9,26.7,390,2025-06-04,WAR,Mixed 6/7,22.725,22.346,21.749,,5.75,TRUTH TELLER,7,12.0
8. BELAIR LAUREL,B,5,1,26.2,390,2025-07-17,WAR,Mixed 6/7,22.493,22.253,21.932,,3.75,JILL'S FANTASY,5,8.0
"",B,3,6,26.3,390,2025-07-14,WAR,Grade 7,22.559,22.124,22.094,9.04,6.5,BUSH BIG SHOW,3,3.6
"",B,1,3,26.3,390,2025-07-07,WAR,Maiden,22.811,22.811,22.01,8.86,0.25,BEN SPARKS,1,8.0
"",B,7,8,26.1,390,2025-06-30,WAR,Maiden,23.227,22.512,22.299,,10.75,LEKTRA ROGER,7,4.8
"",B,7,3,26.1,410,2025-06-24,HOR,Maiden,25.058,23.635,23.283,,21.25,PAW DROGO,7,10.0
