Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW YAZ,B,4,3,25.4,460,2025-07-08,GEE,Maiden,26.256,25.974,25.968,,4.25,ASCEND IGLOO,4,6.5
"",B,7,2,25.3,460,2025-07-04,GEE,Maiden,27.138,25.9,25.597,6.6925,18.5,CONTRADICTION,7,10.0
"",B,2,7,25.5,390,2025-06-30,BAL,Tier 3 - Maiden,22.732,22.581,22.223,8.82675,2.5,PAW BASTOW,2,6.0
"",B,3,7,25.2,450,2025-06-23,BAL,Tier 3 - Maiden,26.709,26.124,25.826,7.055,8.75,SMOKEY BOURBSKI,3,4.0
"",B,5,7,24.9,595,2025-06-16,SAN,Restricted Win,35.888,34.645,34.49,9.8325,18.75,SOFT BEAUTY,5,7.5
2. EBONY MAC,B,4,3,24.4,450,2025-07-07,WAR,Maiden,25.924,25.767,25.533,,2.5,ASTON MACQUARIE,4,6.5
"",B,6,5,24.6,425,2025-07-02,BEN,Maiden,25.569,24.842,24.131,,11.0,MORNING DAISY,6,2.8
"",B,5,7,24.4,425,2025-06-21,BEN,Restricted Win,25.277,24.635,24.051,,9.75,ELLIOT NOVA,5,4.6
"",B,3,5,24.2,390,2025-06-16,WAR,Maiden,22.712,22.41,22.192,9.0105,4.75,VASTUS,3,8.0
"",B,5,3,24.5,400,2025-06-10,GEE,Maiden,23.882,22.879,22.704,8.8385,15.0,IAN ALBERT,5,3.2
3. MY DEAR FRIEND,D,5,7,34.8,450,2025-07-07,WAR,Maiden,25.976,25.767,25.533,,3.25,ASTON MACQUARIE,5,3.6
"",D,5,3,34.9,500,2025-07-02,BEN,Maiden,29.022,28.547,28.498,,7.25,WHAT HAPPENED,5,3.4
"",D,7,3,35.1,460,2025-06-24,GEE,Maiden,26.707,25.6,25.6,7.081,16.75,CHARLESTOWN,7,2.8
"",D,2,4,34.6,450,2025-06-16,WAR,Maiden,25.993,25.611,25.611,6.922,5.75,LEMON PEPPER,2,1.9
"",D,6,7,34.7,515,2025-06-09,SAN,Maiden,31.378,30.286,29.916,5.485,16.5,NO MORE EXTRAS,6,3.5
4. OLLIE REIKO,D,4,8,33.1,500,2025-06-13,BEN,Maiden,29.002,28.619,28.377,,5.75,FAIL IN STYLE,4,21.0
"",D,6,4,32.7,460,2025-06-10,GEE,Maiden,26.903,26.492,25.781,7.0625,6.25,ASTON SURPASS,6,4.0
"",D,4,7,32.4,525,2025-06-04,MEA,Maiden,30.84,30.343,29.847,5.4575,7.5,SCOTCH MARRA,4,16.0
"",D,2,4,32.1,525,2025-05-28,MEA,Maiden,31.016,30.093,30.028,5.33375,14.0,DESTINY LANE,2,26.0
"",D,4,3,31.3,460,2025-05-20,GEE,Maiden,26.648,26.276,26.061,6.9195,5.75,KING OF SNAKE,4,3.6
6. ARROW MAC,D,2,2,29.4,450,2025-07-07,WAR,Maiden,25.844,25.767,25.533,,1.25,ASTON MACQUARIE,2,2.8
"",D,2,1,29.8,450,2025-07-03,SHE,Tier 3 - Maiden,26.121,25.981,25.269,6.67,2.25,FAST REPLY,2,6.5
"",D,2,5,29.4,425,2025-06-25,BEN,Tier 3 - Maiden,24.329,24.169,24.085,,2.5,MIDNIGHT THUNDER,2,6.0
"",D,6,3,28.8,390,2025-06-19,WAR,Maiden,23.321,22.203,21.876,9.2895,16.75,ANALYZATION,6,8.0
"",D,2,5,28.5,390,2025-06-12,WAR,Maiden,22.806,22.778,21.979,,0.5,MISS KOBLENZ,2,12.0
7. BEN SPARKS,D,7,7,33.2,400,2025-07-11,GEE,Maiden,23.549,22.447,22.258,8.992,16.5,FLYING INTENTION,7,4.8
"",D,2,6,33.6,390,2025-07-07,WAR,Maiden,22.822,22.811,22.01,9.035,0.25,BELAIR LAUREL,2,2.8
"",D,2,6,33.3,390,2025-07-03,WAR,Maiden,22.623,22.617,21.88,8.75,0.25,CONCRETE KAOS,2,21.0
"",D,8,3,33.6,390,2025-06-26,WAR,Maiden,23.922,22.191,21.771,9.2475,26.0,UNCLE MIKEY,8,6.5
8. SAUNDERS,D,7,8,35.6,450,2025-07-07,WAR,Maiden,26.275,25.767,25.533,,7.75,ASTON MACQUARIE,7,10.0
"",D,3,1,35.7,500,2025-07-02,BEN,Maiden,28.911,28.547,28.498,,5.5,WHAT HAPPENED,3,10.0
"",D,5,1,35.7,425,2025-06-25,BEN,Tier 3 - Maiden,24.982,24.169,24.085,,12.25,MIDNIGHT THUNDER,5,18.0
"",D,4,1,35.5,450,2025-06-14,BAL,Maiden,26.374,25.972,25.721,6.967,6.0,SHADOW MAC,4,15.0
"",D,3,5,35.6,450,2025-06-02,BAL,Tier 3 - Maiden,26.48,26.379,25.307,7.01775,1.75,BACHELOR PARTY,3,16.0
