Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DR. ZAID,D,5,5,33.6,400,2025-06-24,WAR,Maiden,23.865,23.311,22.648,8.6975,8.5,RADIATE,5,5.0
2. IMITATED,B,4,8,26.6,450,2025-06-25,BAL,Maiden,26.527,26.459,25.722,,1.25,DURAN OLLY,4,3.6
"",B,2,4,26.5,450,2025-06-18,BAL,Maiden,25.758,25.124,25.124,,9.5,METAPHORICAL,2,6.5
"",B,2,5,26.5,435,2025-06-15,SAL,Maiden,24.837,24.599,23.982,,3.75,DR. CALVIN,2,6.0
"",B,7,8,26.8,410,2025-06-03,HOR,Maiden,24.895,23.931,23.326,,14.5,PAW YOCHELLE,7,2.8
"",B,7,5,26.9,400,2025-05-29,GEE,Maiden Heat,23.166,22.589,22.589,8.7825,8.75,WEBLEC PRINCE,7,9.0
3. THUNDER ROSE,D,2,10,31.5,400,2025-06-24,WAR,Maiden,23.435,23.311,22.648,8.4,2.0,RADIATE,2,2.5
"",D,5,8,31.4,400,2025-06-13,GEE,Group Listed,22.888,22.496,22.221,,6.0,BLAZIN' FRIES,5,12.0
"",D,2,2,31.1,400,2025-06-06,GEE,Maiden Semi Final,22.732,22.526,22.453,,3.25,Rue Deville,2,7.5
"",D,3,6,31.3,400,2025-05-29,GEE,Maiden Heat,23.138,22.954,22.589,8.646,2.75,WEBLEC PATCH,3,5.0
5. DARNUM TRAIN,D,5,5,39.0,460,2025-06-24,WAR,Maiden,26.632,26.382,26.021,6.8195,3.75,TRUST ME,5,14.0
"",D,3,2,39.3,460,2025-06-17,WAR,Maiden,27.188,26.727,25.776,,7.0,CODICIL,3,7.0
8. SWEET TRILBY,B,7,8,30.1,460,2025-06-24,WAR,Maiden,26.804,26.382,26.021,6.8895,6.5,TRUST ME,7,5.0
9. HARMONICA,B,5,2,25.6,400,2025-06-17,WAR,Maiden,23.463,22.676,22.676,,11.75,CARRY ON MACI,5,15.0
"",B,5,2,25.6,390,2025-06-11,BAL,Maiden,23.459,22.522,21.865,,14.0,FEDERAL HAVANA,5,3.5
"",B,8,1,25.5,400,2025-06-06,GEE,Maiden,23.59,22.785,22.453,,12.25,IMPACTFUL,8,4.0
