Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BURN AROUND,D,6,1,31.5,400,2025-07-12,GEE,Mixed 4/5,23.613,22.201,22.201,8.6375,21.25,Dusty Mcgraw,6,5.5
"",D,4,7,31.1,400,2025-07-04,GEE,Grade 5,23.299,22.875,22.491,,6.5,IMPEL,4,26.0
"",D,1,2,31.3,390,2025-06-25,BAL,Grade 5,22.317,22.317,22.226,,1.75,PAW VANCOUVER,1,16.0
"",D,4,3,31.5,390,2025-06-18,BAL,Grade 5,22.484,22.121,22.072,,5.5,JUST BELIEVE,4,12.0
"",D,2,7,31.7,400,2025-06-07,GEE,Grade 5,23.129,22.787,22.472,8.595,5.25,PEAKY AVENGER,2,8.0
2. GUNAI NUGGET,D,5,5,31.6,425,2025-06-29,BEN,S/E Heat,24.323,23.624,23.624,6.795,10.5,IT'S MIKADO TIME,5,8.5
"",D,3,6,31.7,425,2025-06-13,BEN,Mixed 4/5,24.165,23.832,23.779,,5.0,KURNAI BOLT,3,4.8
"",D,6,7,31.5,425,2025-06-06,BEN,S/E Heat,24.527,23.862,23.727,,10.0,HAPPY AND NUMB,6,6.0
"",D,3,1,31.0,400,2025-05-22,GEE,Grade 5,22.629,22.371,22.371,8.385,4.0,TANNER BALE,3,6.5
"",D,8,4,31.4,525,2025-05-03,MEA,Grade 5,31.408,30.263,29.568,,17.25,IVORY NARWHAL,8,7.0
3. RAM RAID,D,6,6,36.9,515,2025-06-12,SAN,Grade 5,30.588,29.781,29.432,,12.25,REIKO DAIQUIRI,6,10.0
"",D,8,1,36.9,400,2025-06-06,WAR,S/E Heat,23.037,22.64,22.382,8.47925,6.0,PRETTY FOLLIE,8,6.0
"",D,5,1,36.9,300,2025-05-18,HEA,Mixed 4/5,17.216,16.559,16.559,4.099,10.0,Blind Ambition,5,15.0
"",D,4,2,36.7,450,2025-05-07,BAL,Restricted Win Heat,25.933,25.138,25.138,,12.0,DOONGALLA ROCKET,4,5.0
"",D,1,7,37.0,400,2025-04-22,WAR,Grade 6,22.852,22.852,22.446,,2.5,ROCKLANDS IMPALA,1,1.8
4. TOUCH OF SIN,B,7,8,25.8,460,2025-06-13,WAR,Grade 5,26.303,25.977,25.695,,5.0,BUSHMAN'S ARCHIE,7,6.0
"",B,2,8,25.6,390,2025-06-05,BAL,S/E Heat,22.473,22.47,21.704,,0.25,NOSEY PARKER,2,8.0
"",B,1,4,25.7,410,2025-05-27,HOR,Mixed 3/4,23.342,23.342,23.247,,2.0,STOJANOVIC,1,10.0
"",B,2,3,25.8,410,2025-05-20,HOR,Free For All,23.461,23.458,23.078,,0.25,GAS LANTERN,2,7.5
"",B,5,6,26.0,400,2025-05-13,WAR,Grade 5,22.923,22.529,22.529,8.537,6.0,IT'S MIKADO TIME,5,12.0
6. CHEMICAL EROSION,D,1,5,30.8,300,2025-06-22,HEA,Grade 5,16.632,16.632,16.519,,3.0,Easily Amused,1,3.6
"",D,6,1,30.5,300,2025-05-04,HEA,Grade 5,16.817,16.671,16.671,4.094,2.25,PEACHES,6,10.0
"",D,7,1,30.9,390,2025-02-21,BAL,Mixed 4/5,22.761,21.909,21.633,,12.75,MAKE THE CUT,7,3.6
"",D,5,4,30.8,350,2025-02-16,HEA,Grade 5 Final,19.396,19.097,19.097,6.5135,4.5,SHORT STRAW TREV,5,5.5
"",D,1,1,30.9,350,2025-02-09,HEA,Grade 5 Heat,19.219,19.219,18.78,6.47925,0.75,HEAD HUNTER,1,3.2
7. TRUTH TELLER,D,6,7,33.6,390,2025-07-02,BAL,Grade 5,22.743,22.076,22.076,,10.0,NAUGHTY NORM,6,4.6
"",D,4,7,33.4,390,2025-06-25,BAL,Grade 5,22.737,22.39,22.226,,5.25,BETTER BANJO,4,7.5
"",D,2,3,33.6,390,2025-06-18,BAL,Mixed 4/5,22.125,22.072,22.072,,1.0,SPRINGER'S BOY,2,6.0
"",D,1,2,33.3,390,2025-06-12,WAR,Grade 5,22.258,22.258,21.979,,1.25,Waterloo Boy,1,3.4
"",D,1,1,33.1,390,2025-06-04,WAR,Mixed 6/7,22.346,22.346,21.749,,2.0,ASTON CREMA,1,3.0
8. PAW RIVAL,D,6,8,31.0,525,2025-07-12,MEA,Grade 5,30.775,30.431,29.806,5.1585,5.25,Totally Emgrand,6,3.6
"",D,7,2,31.0,460,2025-07-04,WAR,Mixed 4/5,26.702,26.113,26.113,,9.0,PARABOLE RICO,7,12.0
"",D,2,7,30.9,400,2025-06-27,GEE,Grade 5,22.974,22.887,22.299,8.7225,1.5,MY OPIE,2,8.0
"",D,1,4,31.2,425,2025-06-20,BEN,Grade 5,24.036,24.036,23.851,6.6075,2.75,SWEET LOVE,1,6.5
"",D,5,1,31.2,500,2025-06-13,BEN,Grade 5,28.851,28.653,28.377,,3.0,Cooper Summer,5,2.8
