Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SKYWALKER ROSE,D,3,1,32.0,435,2025-06-27,SAL,Grade 6,25.058,24.701,24.249,,5.5,SALLY CAN WAIT,3,5.0
"",D,7,4,32.3,435,2025-06-22,SAL,Mixed 6/7 Heat,25.157,24.278,24.261,,13.25,Franky Hindmarsh,7,21.0
"",D,6,8,32.5,435,2025-06-18,SAL,Grade 6,25.051,24.822,24.481,5.3335,3.5,Nellie Running,6,3.2
"",D,8,7,32.4,435,2025-06-15,SAL,Mixed 6/7,26.153,24.663,23.982,5.495,22.25,PAW XARIA,8,10.0
"",D,2,7,32.8,435,2025-06-11,SAL,Grade 6,24.583,24.511,24.414,5.345,1.25,FURIOUS FALCON,2,10.0
2. Our Glad,B,3,6,26.8,400,2025-04-24,WAR,Tier 3 - Grade 6,23.415,23.27,22.485,8.62,2.25,FRENZY ATTACK,3,4.8
"",B,4,3,26.6,400,2025-04-17,WAR,Grade 6,23.307,22.948,22.74,,5.5,ASTON ELIJAH,4,9.0
"",B,2,3,26.8,435,2025-04-09,SAL,Grade 6,25.128,25.061,24.707,,1.0,DANCING DARCIE,2,4.6
"",B,4,5,26.6,435,2025-04-02,SAL,Tier 3 - Grade 6,25.107,24.785,24.66,,5.0,GOLDEN TOP,4,7.5
"",B,6,4,27.0,435,2025-03-19,SAL,Mixed 6/7,25.462,25.17,24.63,,4.5,HAPPY SHOSHONE,6,3.6
3. WRONG MISSY,B,2,8,28.1,300,2025-06-25,HEA,Mixed 6/7,17.323,17.172,17.065,4.14,2.5,WHY NOT AVA,2,5.5
"",B,5,8,28.3,400,2025-06-19,WAR,Tier 3 - Grade 6,23.515,23.022,22.789,8.85175,7.5,Rhoswen,5,5.0
"",B,7,6,28.0,515,2025-06-09,SAN,Mixed 6/7,30.93,30.302,29.916,,9.5,GARRITTY,7,12.0
"",B,2,6,27.7,435,2025-06-04,SAL,Tier 3 - Grade 6,25.016,24.878,24.585,,2.25,WILE COYOTE,2,6.0
"",B,2,4,28.0,435,2025-05-28,SAL,Grade 6,25.18,25.135,24.889,5.45675,0.75,MARJORIE MAUDE,2,3.2
4. IGNATIUS ROSE,D,7,3,36.4,460,2025-06-24,WAR,Restricted Win,27.004,26.404,26.021,6.8595,9.0,REIKO MIMOSA,7,14.0
"",D,2,8,36.6,435,2025-06-18,SAL,Mixed 6/7,24.979,24.925,24.481,,1.0,NOT OUR FAULT,2,4.2
"",D,5,1,36.4,435,2025-06-11,SAL,Grade 6,24.945,24.511,24.414,5.49375,6.5,FURIOUS FALCON,5,15.0
"",D,4,1,36.3,435,2025-06-04,SAL,Tier 3 - Restricted Win,24.987,24.928,24.585,,1.0,OLIVIA LEE ROSE,4,10.0
"",D,5,4,35.9,435,2025-06-01,SAL,Grade 6,25.69,24.871,24.376,,12.25,ROCK ON HARRY,5,12.0
5. CATCH A CUTIE,B,2,5,27.6,435,2025-06-27,SAL,Grade 6,24.852,24.701,24.249,,2.5,SALLY CAN WAIT,2,4.2
"",B,6,6,27.6,435,2025-06-22,SAL,Mixed 6/7 Heat,24.888,24.601,24.261,,4.5,ZIPPING SIGRID,6,12.0
"",B,1,2,27.8,400,2025-06-19,WAR,Tier 3 - Grade 7,22.97,22.97,22.789,8.31,3.5,BRUCE,1,3.6
"",B,7,2,27.4,400,2025-06-12,WAR,Tier 3 - Grade 7,23.545,23.075,22.617,8.4,7.25,INDI GOES BANG,7,4.8
"",B,1,8,27.4,435,2025-06-01,SAL,Maiden,24.915,24.915,24.376,,0.5,JUMBUK MAHMOOD,1,6.0
6. VIENNA GOLD,B,4,2,31.2,435,2025-06-27,SAL,Grade 6,25.202,24.701,24.249,,7.5,SALLY CAN WAIT,4,16.0
"",B,4,2,31.4,435,2025-06-18,SAL,Grade 6,24.969,24.822,24.481,5.512,2.25,Nellie Running,4,4.4
"",B,7,8,31.3,435,2025-06-11,SAL,Grade 6,25.112,24.511,24.414,5.50775,9.0,FURIOUS FALCON,7,4.2
"",B,1,7,31.2,435,2025-06-04,SAL,Tier 3 - Grade 7,24.911,24.911,24.585,,0.5,DAINTREE PEARL,1,3.0
"",B,3,5,30.9,435,2025-05-11,SAL,Grade 7,24.819,24.455,24.166,,5.5,FUELED UP,3,11.0
7. MY COOL BREEZE,B,8,2,27.8,460,2025-05-15,WAR,Mixed 6/7,27.249,26.183,26.183,6.6345,16.0,AFTERSHOCK,8,2.8
"",B,8,8,27.7,460,2025-05-06,WAR,Restricted Win Heat,26.71,26.06,25.702,,9.75,DOONGALLA AL,8,26.0
"",B,6,3,27.7,460,2025-04-29,WAR,Restricted Win,26.728,26.207,25.95,6.6775,8.0,Wise Abalone,6,6.5
"",B,3,6,27.3,435,2025-04-23,SAL,Grade 6,24.965,24.672,24.417,5.39375,4.5,CHRISTA'S GIRL,3,5.5
"",B,5,5,27.1,460,2025-04-08,WAR,Mixed 6/7 Heat,26.659,25.998,25.886,6.92375,10.0,Instant Offer,5,11.0
