Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SHIMA HARLEY,D,3,7,32.3,450,2025-07-08,BAL,Grade 5 T3,26.455,25.958,25.78,6.892,7.5,URANO BALE,3,6.0
"",D,5,5,32.2,390,2025-06-30,BAL,Grade 5 T3,23.212,22.763,22.223,8.76,6.75,MORE BOOST RICO,5,10.0
"",D,6,6,32.6,390,2025-06-14,BAL,Grade 5,23.042,22.728,22.504,8.895,4.75,TWO BAYS,6,4.2
"",D,3,8,32.4,390,2025-06-09,WAR,Grade 5,22.718,22.51,22.309,,3.25,Lektra Damian,3,15.0
"",D,8,3,31.9,390,2025-04-08,BAL,Grade 5 T3,23.345,22.306,22.251,,15.75,DECORATED,8,12.0
2. Smokin' Arrow,D,2,7,33.5,450,2025-07-01,BAL,Grade 5,25.773,25.647,25.647,6.7425,2.0,DELICIOUS,2,4.8
"",D,5,7,33.2,425,2025-06-21,BEN,Grade 5,24.692,24.24,24.051,,6.75,SPOILER ALERT,5,41.0
"",D,6,5,33.1,390,2025-06-11,BAL,S/E Veteran,22.477,21.865,21.865,,9.25,Wario,6,21.0
"",D,5,5,33.1,450,2025-05-26,SHE,Grade 5,25.712,25.282,25.204,,6.5,HIGHER FORCE,5,26.0
"",D,6,10,33.0,450,2025-05-19,SHE,Grade 5,25.65,25.392,25.027,6.7345,4.0,Uncle Rosco,6,26.0
3. ALCATRAZ BIRDMAN,D,6,6,27.8,390,2025-07-08,BAL,Grade 5 T3,23.274,22.602,22.492,8.786,10.25,VELOX BALE,6,6.0
"",D,2,8,27.8,390,2025-06-30,BAL,Grade 5 T3,23.031,22.759,22.223,8.725,4.25,SQUEEGEE'S RIDE,2,6.0
"",D,6,8,28.6,400,2025-05-27,GEE,Grade 5,23.655,23.228,22.655,8.70675,6.5,AUSSIE FLAME,6,6.0
"",D,7,3,28.6,450,2025-05-19,BAL,S/E Heat,26.47,25.697,25.205,,11.75,QUEEN SHAKA,7,26.0
"",D,7,6,28.8,390,2025-05-12,BAL,Grade 5 T3,23.298,22.454,22.275,,12.75,BOROUGH MAN,7,4.6
4. Delightful,B,3,2,27.1,425,2025-07-02,BEN,Grade 5,24.629,24.192,24.131,,6.75,ATLAS ALIEN,3,12.0
"",B,8,6,27.4,425,2025-06-25,BEN,Grade 5 T3,25.114,24.521,24.085,6.8475,9.0,TORNADO JACK,8,14.0
