Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Moonlight Zarli,B,7,4,24.6,390,2025-05-22,WAR,Maiden,24.085,22.426,21.937,,25.0,HOLYFIELD CHIC,7,16.0
"",B,2,1,24.7,305,2025-05-01,MT/G,M,18.36,18.14,17.81,5.91,3.0,Highway Betty,1222,3.8
"",B,5,6,24.7,305,2025-04-27,MT/G,M,18.59,17.99,17.86,5.95,8.5,MOONLIGHT JAZZ,1455,9.5
"",B,6,7,24.9,305,2025-01-23,MT/G,M,18.69,18.0,18.0,6.09,9.75,Ralph The Rat,6,6.0
2. Smiling Lily,B,4,8,25.3,305,2025-06-29,MT/G,M,18.55,17.67,17.33,6.13,12.5,Dimora Bluey,4444,10.0
"",B,5,2,25.6,305,2025-06-26,MT/G,M,18.67,18.12,17.88,6.11,7.75,What A Wrought,5555,10.0
"",B,5,2,25.6,305,2025-06-15,MT/G,M,18.49,17.75,17.71,6.1,10.5,Fernando Lee,5,11.0
4. Sweet Babysitter,B,6,2,28.5,400,2025-02-04,GEE,Maiden,24.433,23.255,22.711,,17.75,BLACKPOOL LUCKY,6,10.0
"",B,6,1,28.1,305,2025-01-30,MT/G,M,18.66,17.9,17.9,6.08,10.75,Saint Bree,6,41.0
"",B,4,2,28.2,305,2025-01-23,MT/G,M,18.73,18.34,18.0,6.14,5.5,Compton Lily,4,81.0
"",B,5,4,28.0,305,2025-01-16,MT/G,M,19.05,18.49,18.0,6.36,8.0,Shadows To Burn,5,23.0
"",B,5,2,28.1,305,2025-01-09,MT/G,M,19.21,18.37,18.12,6.03,12.0,Bungaloo Izak,5,26.0
7. Bone Stock,D,3,4,25.9,305,2025-05-01,MT/G,M,18.7,18.14,17.81,6.14,8.0,Highway Betty,3333,19.0
"",D,4,4,25.5,305,2025-04-10,MT/G,M,18.6,17.64,17.64,6.21,13.75,Vision,6544,12.0
"",D,8,5,25.7,410,2025-03-24,HOR,Maiden,25.208,23.385,23.016,,27.25,DOONGALLA GHOST,8,10.0
"",D,3,8,25.5,305,2025-03-20,MT/G,M,18.58,18.03,17.82,6.07,7.75,CRANSBERG DASH,4323,11.0
"",D,3,8,25.9,305,2025-03-13,MT/G,M,18.54,18.47,17.79,5.99,1.0,Marma Phantom,2213,21.0
8. PAYTON'S BLAZER,B,6,8,27.4,400,2025-06-03,GEE,Maiden,24.41,22.914,22.676,9.17,22.5,MISS BELIEVER,6,26.0
"",B,8,7,27.4,410,2025-05-09,HOR,Maiden,25.117,23.558,23.247,,23.5,RUSTIC DUNDEE,8,10.0
"",B,7,4,27.2,400,2025-04-21,GEE,Maiden,24.555,23.114,22.839,9.27175,21.75,LITTLE MILLIE,7,8.5
"",B,6,2,27.4,410,2025-03-20,HOR,Maiden,24.747,23.416,23.315,,20.0,PYRENEES PIZAZZ,6,26.0
"",B,6,1,27.3,305,2025-01-09,MT/G,M,19.22,18.37,18.12,6.15,12.25,Bungaloo Izak,6,23.0
