Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. LIMITED TIME,D,3,6,33.1,300,2025-06-22,HEA,Restricted Win Final,16.777,16.665,16.519,,1.75,NAMBROK NICK,3,6.5
"",D,2,4,33.2,300,2025-06-15,HEA,Restricted Win Heat,16.775,16.718,16.547,3.975,1.0,NAMBROK NICK,2,2.8
"",D,7,4,32.8,435,2025-05-09,SAL,Grade 6,24.976,24.578,24.196,,6.0,TRENDY TOMMY,7,2.8
"",D,7,2,33.1,350,2025-05-04,HEA,Restricted Win Final,19.715,19.205,18.907,6.7945,7.75,IT'S MIKADO TIME,7,8.0
"",D,2,5,32.8,350,2025-04-27,HEA,Restricted Win Heat,19.435,19.351,19.312,,1.5,IT'S MIKADO TIME,2,4.4
2. STOCKMAN GEORGE,D,5,2,33.5,460,2025-06-24,WAR,Restricted Win,26.822,26.404,26.021,6.7195,6.25,REIKO MIMOSA,5,4.6
"",D,6,6,33.3,460,2025-06-17,WAR,Mixed 6/7,26.947,25.937,25.776,6.89,15.25,FASTENED,6,10.0
"",D,1,5,33.3,435,2025-06-11,SAL,Maiden,24.414,24.414,24.414,5.2735,9.75,RATTLIN' BONES,1,2.0
"",D,3,1,33.2,435,2025-06-08,SAL,Maiden,24.744,24.498,24.053,5.322,3.75,HONEY BLITZ,3,2.8
"",D,5,1,33.4,435,2025-06-01,SAL,Maiden,25.196,24.509,24.376,,10.5,HAFNIUM,5,3.6
3. MIGHTY HEIGHTY,D,1,4,30.6,460,2025-06-19,WAR,Tier 3 - Restricted Win,26.211,26.211,26.09,,0.75,PRECINCT,1,8.0
"",D,8,8,30.6,400,2025-06-10,WAR,Mixed 6/7 Final,24.206,22.872,22.592,8.747,20.0,ELEVATE,8,26.0
"",D,3,8,30.5,400,2025-06-03,WAR,Mixed 6/7 Heat,23.304,22.925,22.492,,5.75,DARNUM BEAR,3,7.0
