Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Hurricane Pat,B,5,4,27.1,435,2025-06-18,SAL,Mixed 6/7,25.595,24.925,24.481,,10.0,NOT OUR FAULT,5,41.0
"",B,8,4,27.1,400,2025-06-12,WAR,Tier 3 - Grade 6,23.759,22.617,22.617,8.952,17.25,GOOD ODDS MARIO,8,21.0
"",B,6,2,27.1,435,2025-06-04,SAL,Tier 3 - Grade 6,25.561,24.878,24.585,,10.25,WILE COYOTE,6,41.0
"",B,6,7,27.1,435,2025-05-28,SAL,Grade 6,25.821,25.135,24.889,5.54425,10.25,MARJORIE MAUDE,6,15.0
"",B,7,7,26.8,435,2025-05-21,SAL,Tier 3 - Grade 6,25.67,25.007,24.795,5.4225,10.0,ULTIMATE LEXI,7,41.0
2. ELLA'S GLORY,B,3,4,26.3,400,2025-06-10,WAR,Grade 7,23.653,22.749,22.592,,13.5,SIA RIOT,3,4.0
"",B,4,6,25.9,435,2025-06-01,SAL,Grade 7,25.122,24.449,24.376,5.487,10.25,SKYWALKER ROSE,4,2.8
"",B,4,5,25.4,510,2025-05-18,SAL,Mixed 6/7,29.231,28.886,28.538,,5.25,SELECT AIRLEY,4,7.5
"",B,1,4,25.8,435,2025-05-14,SAL,Maiden,24.493,24.493,24.493,,5.0,GAME OF PHONES,1,2.8
"",B,2,2,25.7,400,2025-05-08,WAR,Maiden,23.292,23.042,22.99,,3.75,LILLY LOUD MOUTH,2,10.0
3. CROSS LOCKS,D,1,3,29.2,400,2025-06-20,WAR,Maiden,22.952,22.952,22.421,,0.75,PARTY STARTED,1,10.0
4. PRETTY ELLE,B,6,8,29.3,510,2025-06-18,SAL,Restricted Win,30.146,29.31,29.076,9.65,12.5,BALLYMAC STORM,6,4.0
"",B,7,6,29.3,400,2025-06-10,WAR,Mixed 6/7 Final,24.117,22.872,22.592,8.95875,18.75,ELEVATE,7,8.0
"",B,4,7,29.8,400,2025-06-03,WAR,Mixed 6/7 Heat,23.332,22.925,22.492,,6.25,DARNUM BEAR,4,9.0
"",B,7,3,29.8,460,2025-05-16,WAR,Mixed 6/7,27.058,25.921,25.82,6.612,17.0,SPICY LA VIDA,7,10.0
"",B,1,1,29.8,435,2025-05-09,SAL,Maiden,24.95,24.95,24.196,,7.5,CORRYONG,1,7.5
5. JUMBUK MAHMOOD,D,4,4,29.1,400,2025-06-24,WAR,Mixed 6/7,23.173,22.901,22.648,8.5185,4.25,CARRY ON MACI,4,18.0
"",D,1,3,29.2,400,2025-06-19,WAR,Tier 3 - Maiden,22.96,22.96,22.789,8.512,0.25,MISSY MOOLA,1,4.0
"",D,2,3,29.9,435,2025-06-01,SAL,Maiden,24.938,24.915,24.376,,0.5,CATCH A CUTIE,2,16.0
"",D,5,1,29.7,515,2025-05-26,SAN,Maiden,30.874,29.985,29.256,,13.5,ROXY STYLE,5,5.0
"",D,5,5,30.1,400,2025-05-20,WAR,Maiden,23.24,22.78,22.314,8.7575,7.0,ASTON PASTIZZI,5,7.5
6. WINIFRED MARY,B,7,7,31.0,400,2025-03-28,WAR,Grade 7,23.81,22.649,22.334,,17.5,PRINCESS PANDA,7,8.0
"",B,8,6,30.4,400,2025-03-14,WAR,Mixed 6/7,23.397,22.499,22.432,8.66,13.5,BLACK XENA,8,12.0
"",B,4,5,31.0,400,2025-02-20,WAR,Grade 7,23.162,23.001,22.504,8.475,2.5,INVICTUS HARMONY,4,3.5
"",B,7,3,30.2,400,2025-02-14,WAR,Grade 7,23.457,22.788,22.646,,10.0,ANGRY ELLIE,7,6.0
"",B,3,7,29.8,400,2025-02-07,WAR,Grade 7,23.106,22.731,22.468,8.455,5.75,WHATEVER GEORGE,3,3.6
7. ASTON PASTIZZI,B,3,5,25.9,400,2025-06-20,WAR,Grade 7,23.046,22.965,22.421,,1.25,FAYE VALENTINE,3,3.6
"",B,4,7,26.1,400,2025-06-10,WAR,Grade 7,23.657,22.749,22.592,,13.75,SIA RIOT,4,3.5
"",B,5,4,26.1,400,2025-05-30,WAR,Restricted Win,22.989,22.854,22.494,,2.25,FURIOUS FALCON,5,3.2
"",B,5,3,26.0,400,2025-05-27,WAR,Mixed 6/7,23.376,22.92,22.616,8.6945,7.0,Challenger,5,4.8
"",B,1,3,26.1,400,2025-05-20,WAR,Maiden,22.78,22.78,22.314,8.32,4.25,ASTON TORTA,1,3.8
8. GAME OF PHONES,B,5,2,26.7,390,2025-06-11,BAL,Mixed 6/7,23.05,22.35,21.865,,10.5,MAJOR LIGHTYEAR,5,7.5
"",B,5,3,27.0,400,2025-06-05,WAR,Grade 7,23.154,22.869,22.545,,4.5,ELSWYK CINNAMON,5,6.0
"",B,4,4,27.0,400,2025-05-29,WAR,Tier 3 - Grade 7,23.376,22.955,22.955,,6.5,WOODSIDE VIXEN,4,12.0
"",B,8,2,26.8,350,2025-05-25,HEA,Mixed 6/7,20.035,19.432,19.083,6.685,9.0,SAINT MIKEY,8,4.6
"",B,1,5,26.9,435,2025-05-21,SAL,Tier 3 - Maiden,24.953,24.953,24.795,,0.25,BOMBERS LUCKNOW,1,5.0
