Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Whistling,B,8,3,28.1,425,2025-06-27,BEN,Grade 5,25.214,24.156,23.682,6.954,16.0,Hard Style Robbo,8,12.0
"",B,5,7,28.2,425,2025-06-13,BEN,S/E Veteran,24.631,24.244,23.779,,6.0,Blue Cabang,5,16.0
"",B,4,1,28.2,390,2025-06-05,SHE,Grade 5 Non Penalty Heat,22.604,22.237,21.696,,5.5,SHAKA GOES BANG,4,6.5
"",B,1,3,28.8,390,2025-04-25,SHE,Grade 5 T3,22.577,22.577,22.187,,0.75,GOLDEN LADY,1,3.4
"",B,1,3,28.7,425,2025-04-17,BEN,Grade 5 T3,24.437,24.437,23.993,,0.5,ASTON FLURRY,1,5.5
2. SPEEDY PAM,B,3,3,27.5,300,2025-07-04,HEA,Grade 5 T3,17.145,16.792,16.715,3.9725,5.5,Little Jack Finn,3,8.5
"",B,1,4,27.3,300,2025-06-27,HEA,Grade 5 T3,17.256,17.256,16.747,4.0195,0.5,Sonic Cyclone,1,3.2
"",B,5,4,27.3,300,2025-06-25,HEA,Grade 5,17.292,17.119,17.065,4.0485,2.75,LEONESSA,5,6.5
"",B,2,6,27.0,300,2025-06-20,HEA,Grade 5 T3,17.216,17.137,16.912,4.0,1.25,Assume Kealy,2,3.6
"",B,2,1,26.6,300,2025-06-13,HEA,Grade 5 T3,17.344,17.098,16.99,4.046,3.75,WALTZING EMBERS,2,3.2
3. Prestia,B,3,3,28.8,300,2025-07-04,HEA,Grade 5 T3,17.087,16.924,16.715,,2.5,BOO BOO GIBLET,3,3.6
"",B,6,6,28.8,300,2025-06-20,HEA,Grade 5 T3,17.198,17.034,16.912,4.0245,2.5,LITTLE MISS ENVY,6,3.2
"",B,3,1,29.0,390,2025-06-16,SHE,Grade 5,22.829,22.7,21.963,8.68,2.0,NOLAN BALE,3,5.0
"",B,3,8,28.7,300,2025-06-08,HEA,Grade 5,17.197,17.113,16.788,4.023,1.5,ANGRY ELLIE,3,4.8
"",B,4,10,28.2,300,2025-06-01,HEA,Mixed 4/5,16.776,16.624,16.604,3.9475,2.5,SUN IN CUBA,4,12.0
