Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. FALLON BALE,D,2,3,29.6,450,2025-07-14,WAR,Grade 5,25.756,25.567,25.489,,3.0,PAW MADDOX,2,4.2
"",D,8,9,29.8,450,2025-07-08,BAL,Grade 5,26.354,25.824,25.78,6.9275,8.0,THAT'S A BOODIE,8,21.0
"",D,6,4,29.7,410,2025-06-24,HOR,Grade 5,24.008,23.418,23.283,,9.0,PAW ILLABO,6,21.0
"",D,7,8,29.3,460,2025-05-13,GEE,Grade 5,26.501,25.839,25.839,,10.0,ASTON RECORD,7,12.0
"",D,4,7,29.0,485,2025-05-02,HOR,Grade 5 No Penalty,27.823,27.707,27.305,,1.75,PAW JULIA,4,7.5
2. FINISH THE ARENA,B,6,8,23.9,450,2025-07-17,WAR,Grade 5,26.036,25.506,25.151,,8.0,DELICIOUS,6,12.0
"",B,5,2,24.1,450,2025-07-08,BAL,Grade 5,26.328,25.991,25.78,6.74425,5.25,BERN'S BANJO,5,10.0
"",B,8,8,24.3,450,2025-07-03,WAR,Grade 5,25.971,25.478,25.025,,7.5,DONITA BALE,8,12.0
"",B,2,2,24.3,450,2025-06-23,WAR,Grade 5,25.794,25.736,25.356,6.815,1.0,SHE'S VERSACE,2,3.6
"",B,5,8,24.8,390,2025-06-09,WAR,Mixed 4/5,22.814,22.475,22.309,8.92,5.25,Aldren Bale,5,4.0
3. Tested,B,7,7,30.0,450,2025-07-14,WAR,Grade 5,26.279,25.567,25.489,,10.75,PAW MADDOX,7,18.0
"",B,3,4,30.0,400,2025-07-10,MT/G,TG1-4W,23.9,23.58,23.11,11.43,4.5,CHERRY EMINEM,3,9.0
"",B,5,2,30.0,400,2025-07-03,MT/G,TG1-4W,23.95,23.65,22.99,11.49,4.25,HUSKY BAILEY,6655,4.8
"",B,3,6,29.9,400,2025-06-29,MT/G,6,23.61,23.39,23.17,11.17,3.0,Lust To Burn,4333,8.5
"",B,3,2,29.9,400,2025-06-22,MT/G,6,23.9,23.69,23.01,11.41,3.0,Sean's Matilda,3333,13.0
4. BOGAN BEND,B,1,5,32.2,390,2025-07-17,SHE,Grade 5,22.297,22.297,22.297,8.52,5.75,BIG SUNSHINE,1,6.5
"",B,7,6,32.4,350,2025-07-09,HEA,Grade 5,20.233,19.794,19.646,6.826,6.75,BUCK SHINES,7,18.0
"",B,4,1,32.2,450,2025-07-05,SHE,Restricted Win,25.988,25.744,25.414,6.76,3.75,Vixen Force,4,15.0
"",B,8,4,32.1,500,2025-06-25,BEN,Grade 5 T3,29.488,28.495,28.474,,15.0,Argyle Maggie,8,12.0
"",B,5,3,32.1,425,2025-06-21,BEN,Grade 5,25.028,24.58,24.051,,6.75,Artificial Blue,5,8.0
5. Condah Express,B,7,7,26.5,410,2025-07-15,HOR,Grade 5,24.301,23.538,23.265,11.162,11.5,Is He Happy,7,10.0
"",B,2,7,26.4,390,2025-07-10,WAR,Grade 5,22.758,22.654,22.008,8.9575,1.75,ZIPPING VELMA,2,4.2
"",B,5,8,26.5,390,2025-06-19,WAR,Grade 5,22.912,22.38,21.876,9.34675,8.0,SAINT MICK,5,8.0
"",B,7,4,27.0,450,2025-06-12,WAR,Restricted Win Heat,26.027,25.524,24.946,6.905,7.75,WINNING STEPS,7,12.0
"",B,5,3,26.8,450,2025-06-04,WAR,Grade 5,25.733,25.359,25.192,,5.75,ASTON GLEAM,5,10.0
6. KING BRUNO,D,1,5,36.3,400,2025-07-15,GEE,Grade 6,22.78,22.78,22.679,,0.5,MAJOR MISTAKE,1,3.6
"",D,5,4,36.7,400,2025-07-11,GEE,Mixed 6/7,23.085,22.891,22.258,,3.0,HULK KING HAMMER,5,6.0
"",D,3,2,36.6,400,2025-07-08,GEE,Grade 6,22.892,22.658,22.583,,3.5,NEVER LOOK BACK,3,5.5
"",D,3,1,36.3,350,2025-07-04,HEA,Tier 3 - Grade 6,19.71,19.448,19.397,6.665,4.0,NITROUS,3,8.0
"",D,4,1,36.4,390,2025-06-26,WAR,Restricted Win,22.635,22.278,21.771,,5.5,Lektra Bills,4,6.0
7. PAW JANELLE,B,1,3,27.5,450,2025-07-08,BAL,Grade 5 T3,26.377,26.377,25.78,6.78,0.25,Neena Bale,1,7.0
"",B,5,6,27.2,460,2025-07-01,GEE,Grade 5,27.037,26.384,26.16,,9.75,NORBIT,5,10.0
"",B,7,6,27.2,460,2025-06-24,GEE,Grade 5,26.872,26.051,25.6,6.971,12.5,SUMMER SPRITZ,7,15.0
"",B,8,4,27.3,545,2025-06-09,BAL,Grade 5 T3,32.218,31.49,31.49,,11.0,PAW JULIA,8,16.0
"",B,7,1,26.8,460,2025-05-20,GEE,Grade 5,26.546,26.061,26.061,6.832,7.25,FENELLA,7,15.0
8. Bob Deeds,D,8,5,31.4,450,2025-07-17,WAR,Grade 5,26.138,25.506,25.151,,9.5,DELICIOUS,8,12.0
"",D,1,1,30.9,450,2025-06-16,WAR,Grade 5,25.897,25.897,25.611,,0.25,PRETTY PANAMA,1,12.0
"",D,5,1,31.2,450,2025-06-09,WAR,Grade 5,26.031,25.379,25.379,,9.75,MORAINE SADIE,5,6.5
"",D,4,1,31.3,400,2025-06-05,MT/G,TG1-4W,24.0,23.57,23.32,,6.0,Galactic Jinn,6554,3.4
"",D,5,2,31.3,390,2025-06-02,WAR,Grade 5,22.611,22.447,22.237,,2.5,INGA AMY,5,12.0
