Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. BLUE TROMBONE,B,7,5,29.7,460,2025-07-17,WAR,Maiden,27.553,25.949,25.949,,24.0,DARNUM TRAIN,7,4.0
"",B,8,6,28.7,515,2025-07-07,SAN,Maiden Heat,30.901,29.468,29.335,,21.5,SUPER FREAKY,8,18.0
"",B,6,4,29.0,460,2025-06-24,WAR,Maiden,26.652,26.382,26.021,6.725,4.25,TRUST ME,6,6.0
"",B,4,5,29.1,460,2025-06-20,WAR,Maiden,26.681,25.938,25.938,6.6935,11.25,PRINCE VALHALLA,4,10.0
"",B,3,3,29.0,435,2025-06-15,SAL,Maiden,24.795,24.49,23.982,,4.75,Franky Hindmarsh,3,8.0
2. MIGHTY MULTI,D,4,6,31.8,450,2025-07-14,SHE,Maiden Final,25.59,25.425,25.077,6.54,2.5,ZIPPING SINGH,4,5.0
"",D,2,1,32.0,450,2025-07-07,SHE,Maiden Heat,25.821,25.811,25.078,6.59,0.25,BAILIESTON,2,3.2
"",D,3,4,31.7,525,2025-06-25,MEA,Maiden,30.803,30.334,30.209,5.23,7.0,PAX BOSTONIA,3,4.0
3. REEL RITZA,D,4,5,32.6,510,2025-07-09,SAL,Mixed 6/7,29.59,29.347,29.108,,3.75,DARNUM DUKE,4,5.0
"",D,3,3,32.5,510,2025-07-06,SAL,Restricted Win,29.302,29.141,28.777,,2.5,HAFNIUM,3,10.0
"",D,4,2,32.7,435,2025-07-02,SAL,Tier 3 - Grade 7,25.229,24.796,24.796,5.37,6.5,CHECK IT OUT,4,3.6
"",D,2,1,32.7,400,2025-06-26,WAR,Tier 3 - Grade 7,23.11,22.842,22.805,,4.0,CAN'T IGNORE HER,2,3.6
"",D,6,3,32.5,300,2025-06-22,HEA,Mixed 6/7,17.438,16.799,16.519,,9.75,ZINGING HOT,6,12.0
4. THIRD TIME CHARM,B,3,4,31.0,595,2025-01-06,SAN,Restricted Win,35.119,34.603,34.603,9.5,7.75,CRUTCHING TOMMY,3,26.0
"",B,8,7,31.0,515,2024-12-26,SAN,Grade 7,31.442,29.679,28.939,5.367,26.5,APPENZELL,8,26.0
"",B,5,3,30.7,515,2024-12-19,SAN,Grade 7,30.274,29.9,29.478,5.16175,5.75,SHIMA BLUSH,5,21.0
"",B,1,2,30.4,515,2024-12-09,SAN,Maiden,30.255,30.255,29.542,5.17,3.25,WILE COYOTE,1,14.0
"",B,4,8,30.3,515,2024-12-02,SAN,Maiden,30.183,29.974,29.526,5.315,3.25,SO YOU ASSUME,4,20.9
6. MYSTICAL MAVIS,B,4,2,25.1,515,2025-07-14,SAN,Maiden,30.488,30.095,29.457,,6.0,BELLARINE BEAUTY,4,6.0
"",B,4,5,25.5,435,2025-05-28,SAL,Maiden,25.568,25.131,24.889,,6.75,SELECT KAY,4,8.0
"",B,4,1,25.9,595,2024-12-02,SAN,Restricted Win,35.13,34.085,33.813,9.4325,15.75,MAGIC SNOWDROP,4,3.1
"",B,4,5,25.4,510,2024-11-24,SAL,Maiden,29.549,29.124,29.022,9.59,6.5,AMRON SAMMY,4,30.6
"",B,6,8,25.3,515,2024-11-18,SAN,Maiden Heat,30.642,29.666,29.427,5.409,14.75,EXTREME WHEELS,6,40.5
7. WEBLEC MEMPHIS,D,5,7,30.6,525,2025-07-16,MEA,Maiden,31.056,30.399,29.974,,10.0,I'M KENNY,5,2.2
"",D,2,9,30.4,460,2025-07-12,GEE,Maiden,25.88,25.652,25.448,6.8025,3.5,LIGHTNING SPEED,2,12.0
"",D,4,3,30.6,460,2025-07-04,GEE,Maiden,26.603,25.9,25.597,6.7975,10.5,CONTRADICTION,4,6.0
"",D,3,1,30.4,525,2025-06-25,MEA,Maiden,30.722,30.391,30.209,5.3275,5.0,ROSS THE BOSS,3,2.2
"",D,2,6,30.5,460,2025-06-20,GEE,Maiden,26.141,26.052,25.57,,1.5,WEBLEC PEPPER,2,6.5
8. NINJA CUDDLE,D,3,7,34.7,515,2025-07-14,SAN,Maiden,30.478,30.095,29.457,,5.75,BELLARINE BEAUTY,3,12.0
"",D,4,6,34.6,515,2025-07-07,SAN,Maiden Heat,30.286,29.335,29.335,5.3445,14.25,ASTON COUNTACH,4,16.0
"",D,4,2,34.8,435,2025-07-02,SAL,Tier 3 - Maiden,25.608,25.008,24.796,,9.0,HAMMER ROSE,4,5.0
"",D,4,5,35.1,460,2025-06-26,WAR,Tier 3 - Maiden,26.852,26.347,26.286,,7.75,DARNUM DUKE,4,21.0
"",D,2,8,34.9,460,2025-06-17,WAR,Maiden,27.035,26.727,25.776,,4.75,CODICIL,2,26.0
