Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW ESTRELLA,B,6,2,25.5,390,2025-06-18,BAL,Maiden,23.11,22.445,22.072,,10.0,PAW CLARISSA,6,5.0
2. ASTON STRIKE,B,5,8,31.2,400,2025-06-27,GEE,Maiden,23.399,22.845,22.299,8.655,8.5,I'M FREE,5,8.0
3. ASTON ROWE,D,2,7,29.0,400,2025-05-27,GEE,Maiden,23.251,22.809,22.655,8.69,6.75,HAWKS ON TOP,2,8.0
"",D,6,7,29.3,390,2025-05-01,BAL,Maiden,23.401,22.646,22.145,8.886,11.5,RHEA RIPTIDE,6,10.0
"",D,4,5,29.4,400,2025-04-26,GEE,Maiden,23.459,22.794,22.305,,10.0,CANYA MAROONS,4,6.0
4. ASTON HARUTO,D,3,8,32.1,425,2025-06-29,BEN,Maiden,24.458,24.385,23.624,,1.25,SALTY SNOOP,3,5.5
"",D,2,7,32.2,400,2025-06-20,GEE,Maiden,23.483,23.301,22.3,,2.75,BILLY BEAST,2,6.5
"",D,7,6,32.1,400,2025-06-06,GEE,Maiden Semi Final,23.976,22.552,22.453,9.0325,21.5,TRADING HALT,7,16.0
"",D,3,6,32.4,400,2025-05-29,GEE,Maiden Heat,23.032,22.764,22.589,8.5925,4.0,RUCKMAN,3,12.0
"",D,8,7,31.5,525,2025-02-05,MEA,Maiden Heat,31.66,30.505,29.93,5.1675,17.25,ETHANOL SECRET,8,8.0
5. HARMONICA,B,3,3,25.6,390,2025-06-30,SHE,Maiden,22.808,22.287,21.894,8.645,8.0,FEDERAL PLAYER,3,26.0
"",B,5,2,25.6,400,2025-06-17,WAR,Maiden,23.463,22.676,22.676,,11.75,CARRY ON MACI,5,15.0
"",B,5,2,25.6,390,2025-06-11,BAL,Maiden,23.459,22.522,21.865,,14.0,FEDERAL HAVANA,5,3.5
"",B,8,1,25.5,400,2025-06-06,GEE,Maiden,23.59,22.785,22.453,,12.25,IMPACTFUL,8,4.0
7. VOLTS,D,2,5,33.0,400,2025-06-27,GEE,Maiden,23.101,22.845,22.299,8.6585,4.0,I'M FREE,2,8.0
"",D,3,3,32.7,400,2025-06-20,GEE,Maiden,23.103,22.76,22.3,8.88375,5.25,FEELIN' FREE,3,4.6
"",D,4,4,32.6,390,2025-06-18,BAL,Maiden,22.694,22.445,22.072,,3.75,PAW CLARISSA,4,4.8
"",D,3,5,33.3,400,2025-06-06,GEE,Maiden,22.911,22.785,22.453,,2.0,IMPACTFUL,3,10.0
"",D,2,6,33.1,400,2025-06-03,GEE,Maiden,23.094,22.914,22.676,8.68,2.75,MISS BELIEVER,2,2.4
9. KAIA GOT SQUARE,B,8,5,27.0,410,2025-06-17,HOR,Maiden Heat,24.81,23.83,23.306,,14.75,ALL MUCKED UP,8,4.8
10. PANDORA'S CRASH,D,8,1,30.7,400,2025-06-27,GEE,Maiden,23.582,22.845,22.299,8.585,11.0,I'M FREE,8,10.0
