Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Aussie Savannah,B,3,4,27.4,350,2025-07-13,HEA,Grade 5,19.457,19.234,18.958,6.59425,3.5,Electra Opal,3,8.0
"",B,4,8,27.5,390,2025-07-05,SHE,Mixed 4/5,22.939,22.258,22.22,8.72675,10.25,Hard Style Robbo,4,4.2
"",B,1,6,27.9,390,2025-06-30,BAL,Grade 5 T3,22.264,22.264,22.223,8.41,5.0,NOCTILUCENT,1,10.0
"",B,5,7,27.3,350,2025-06-22,HEA,Grade 5,19.633,19.485,18.976,6.61,2.25,AYIA NEIGHBOUR,5,7.0
"",B,5,8,27.1,350,2025-06-13,HEA,Grade 5 T3,19.633,19.474,19.474,6.665,2.5,Is He Happy,5,4.6
2. SPECIAL SIAN,B,3,6,29.5,400,2025-07-11,WAR,Grade 5,23.099,22.565,22.565,,8.0,DO SOMETHING,3,10.0
"",B,3,1,29.2,400,2025-07-04,WAR,Grade 5,23.123,23.068,22.686,8.645,1.0,Spicy Siren,3,3.6
"",B,1,6,29.6,390,2025-06-30,BAL,Grade 5 T3,22.223,22.223,22.223,8.38,5.25,PAW ENNA,1,9.0
"",B,5,8,30.0,350,2025-06-27,HEA,Grade 5 T3,19.885,19.509,19.485,,5.75,ANGRY FRANKY,5,4.2
"",B,2,4,30.0,350,2025-06-20,HEA,Grade 5 T3,19.508,19.295,19.295,6.557,3.25,Simply Stylish,2,4.4
3. THAI BUTTERFLY,B,3,4,31.0,350,2025-07-13,HEA,Grade 5,19.562,19.471,18.958,6.55,1.5,PAW WALDO,3,5.0
"",B,4,2,30.8,350,2025-07-06,HEA,Grade 5,19.582,19.303,19.051,6.585,4.25,HIGHWAY HOOLIGAN,4,6.5
"",B,3,1,30.7,350,2025-06-22,HEA,Grade 5,19.561,19.485,18.976,6.6625,1.25,AYIA NEIGHBOUR,3,5.0
"",B,2,4,30.6,350,2025-06-15,HEA,Grade 5,19.448,19.399,19.165,6.55,0.75,ZINZAN CHARLIE,2,6.0
"",B,6,2,30.8,390,2025-06-05,SHE,Grade 5 Non Penalty Heat,22.793,22.237,21.696,,8.5,SHAKA GOES BANG,6,18.0
4. ZIPPI MUSTANG,B,3,3,26.0,350,2025-07-18,HEA,Grade 5 T3,19.835,19.726,19.466,,1.75,DONEGAL EXPRESS,3,6.5
"",B,3,7,26.6,300,2025-07-13,HEA,Grade 5,17.219,17.03,16.73,3.967,3.0,TAKE THE EDGE,3,3.6
"",B,1,3,25.6,350,2025-06-25,HEA,Grade 5,20.035,20.035,19.491,6.69,1.5,RIVER KING,1,10.0
"",B,8,5,25.4,350,2025-06-22,HEA,Grade 5,19.958,19.485,18.976,6.75525,7.25,AYIA NEIGHBOUR,8,18.0
"",B,6,6,25.4,350,2025-06-15,HEA,Grade 5,19.878,19.399,19.165,6.7565,7.25,ZINZAN CHARLIE,6,10.0
5. Super Sequioa,D,1,2,32.8,390,2025-07-14,BAL,Grade 5 T3,22.421,22.421,22.421,8.565,1.5,PAW OLYSLAGERS,1,8.0
"",D,2,5,32.9,390,2025-07-08,BAL,Grade 5,22.833,22.774,22.492,8.75,1.0,LITTLE NARLA,2,7.5
"",D,3,4,33.1,390,2025-07-01,BAL,Mixed 4/5,22.862,22.604,22.08,8.6825,4.0,NO WORDS,3,4.0
"",D,8,7,31.9,390,2025-05-26,SHE,Grade 5,22.92,22.152,21.908,8.6175,11.5,PAW USAMI,8,8.0
"",D,4,7,32.9,300,2025-03-09,MBR,SE,16.9,16.59,16.59,4.53,4.25,Yarramundi Opal,7554,4.2
6. Time To Prophet,D,2,3,29.3,460,2025-06-10,GEE,Grade 5,26.167,25.781,25.781,6.685,6.0,FUJI APPLE,2,4.0
"",D,5,4,29.5,460,2025-06-07,GEE,Grade 5,26.284,26.073,25.598,6.7535,3.25,BAKIS BALE,5,4.8
"",D,8,10,29.5,500,2025-05-23,BEN,Mixed 4/5,28.853,28.29,28.216,,8.5,PAW XANTIPPE,8,6.0
"",D,4,6,29.2,545,2025-05-19,BAL,Grade 5,31.744,31.43,31.43,6.99175,4.75,Scarlett Express,4,3.0
"",D,2,3,30.0,460,2025-05-13,GEE,Grade 5,26.156,25.839,25.839,,4.75,ASTON RECORD,2,4.4
7. Smart Talk,D,3,7,34.9,350,2025-07-13,HEA,S/E Veteran,19.76,19.701,18.958,6.729,1.0,Bumpy's Dad Roy,3,2.0
"",D,3,4,34.9,350,2025-07-06,HEA,Grade 5,19.563,19.267,19.051,,4.5,HAPPY AND NUMB,3,8.5
"",D,8,5,34.7,350,2025-06-08,HEA,Grade 5,19.878,19.636,19.342,,3.75,AUSSIE SUPREME,8,4.0
"",D,3,4,35.0,350,2025-06-01,HEA,Grade 5 Heat,19.312,19.142,19.073,6.634,2.75,FEIKUAI CALVIN,3,8.0
"",D,2,2,34.4,350,2025-04-06,HEA,Grade 5,19.326,19.309,18.917,6.5475,0.5,SAXON KELTON,2,5.5
8. BLACK APPETITE,D,1,2,30.2,390,2025-06-30,BAL,Tier 3 - Grade 6,22.458,22.458,22.223,8.44,2.0,TINKER RAYS,1,6.0
"",D,1,3,30.4,390,2025-06-16,BAL,Tier 3 - Grade 7,22.73,22.73,22.501,8.71,0.25,VALLETTA PEARL,1,7.5
"",D,5,6,30.2,350,2025-06-13,HEA,Tier 3 - Restricted Win,19.901,19.748,19.474,,2.5,REIKO BENNY,5,3.0
"",D,6,4,30.5,400,2025-06-05,WAR,Grade 7,23.159,22.869,22.545,,4.5,ELSWYK CINNAMON,6,10.0
"",D,1,4,30.2,350,2025-05-30,HEA,Tier 3 - Maiden,19.712,19.712,19.712,,4.5,ALZETTA,1,2.1
9. SCOTT AQUAPHOBIA,D,6,7,34.6,500,2025-07-11,BEN,Mixed 4/5,28.367,27.962,27.962,,6.25,PAW TORONTO,6,10.0
"",D,2,3,33.7,500,2025-07-04,BEN,Grade 5,28.576,28.538,28.134,,0.75,PAW GREGSON,2,9.0
"",D,5,1,33.5,600,2025-06-28,MEA,Grade 5,35.204,34.723,34.543,9.44,7.25,MISTER MANFREDI,5,26.0
"",D,6,6,33.7,545,2025-06-18,BAL,Mixed 4/5,31.623,31.324,31.324,,4.5,MORAINE WALLY,6,9.0
"",D,7,3,33.7,600,2025-06-14,MEA,Grade 5,35.087,34.609,34.609,9.305,7.25,ERZA SCARLET,7,41.0
