Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. STELLA ROSE,B,5,6,28.8,425,2026-05-15,BEN,Grade 5,24.408,24.239,23.698,,2.5,Shima Stripe,5,12.0
"",B,4,3,29.0,390,2026-05-11,SHE,S/E Veteran,22.993,22.342,21.734,8.9025,9.5,DELATITE BEAST,4,3.6
"",B,2,8,29.1,425,2026-05-06,BEN,Bottom Up - Grade 5,24.267,24.111,24.092,,2.25,RED CABANG,2,4.8
"",B,7,4,29.0,390,2026-05-02,BAL,Rank Limit - Grade 5,22.896,22.117,22.085,,11.25,ANGRY MURRAY COD,7,4.2
"",B,2,8,29.1,425,2026-04-29,BEN,Grade 5 T3,24.467,24.239,24.136,,3.5,Hooked On Gin,2,4.8
2. Figure Of Speech,B,1,8,29.1,390,2026-05-14,SHE,Grade 5,22.673,22.673,22.435,,0.25,CHATTER BEAST,1,4.2
"",B,7,3,29.1,450,2026-05-07,SHE,Grade 5 T3,26.338,25.707,25.688,,9.25,Kraken Missiles,7,10.0
"",B,5,3,29.5,450,2026-04-23,SHE,Rank Limit - Grade 5,25.884,25.571,25.239,6.8625,4.5,MAGIC BULLSEYE,5,12.0
"",B,5,6,29.4,450,2026-04-20,SHE,Grade 5,26.459,25.377,25.14,6.9795,15.5,DAVE,5,13.0
"",B,5,5,29.4,450,2026-04-13,SHE,Grade 5,25.716,25.399,25.117,,4.75,PAW OLIVE,5,15.0
3. BOGAN BEND,B,6,3,32.8,425,2026-05-16,BEN,Bottom Up - Grade 5,24.647,24.126,23.964,,7.5,CALL IT FATE,6,4.2
"",B,1,4,32.9,425,2026-05-13,BEN,Grade 5 T3,24.248,24.248,23.964,,1.75,DEB CABANG,1,6.5
"",B,8,2,32.0,390,2025-09-06,SHE,Grade 5,23.067,22.295,22.02,,11.75,AEROPLANE ARROW,8,4.2
"",B,8,8,32.1,500,2025-08-16,BEN,Grade 5,29.194,28.508,28.508,,10.25,OUT THE WINDOW,8,5.0
"",B,1,2,31.9,500,2025-08-06,BEN,Grade 5,29.026,29.026,28.682,,0.25,White Shiraz,1,2.2
4. TRENTON'S EMPIRE,B,4,7,29.2,425,2026-05-13,BEN,Grade 5 T3,24.372,23.964,23.964,,6.0,CRACKERJACK TREV,4,6.5
"",B,4,4,29.4,450,2026-05-04,BAL,Grade 5 T3,26.199,25.737,25.737,6.927,6.75,GOOD ODDS MARIO,4,10.0
"",B,5,3,29.3,425,2026-04-24,BEN,Grade 5,24.771,24.04,23.769,,10.5,BAROOGA KING,5,10.0
"",B,1,2,29.4,410,2026-04-14,HOR,Tier 3 - Restricted Win,23.726,23.726,22.994,10.7125,0.75,PINK FROSTING,1,8.0
"",B,4,4,30.2,425,2026-03-31,BEN,S/E Heat,24.37,23.943,23.646,,6.25,Broombrae Fritz,4,6.5
6. Chain Drive,D,5,1,33.2,425,2026-05-13,BEN,Grade 5 T3,24.373,23.964,23.964,,6.0,CRACKERJACK TREV,5,4.0
"",D,3,6,33.2,425,2026-05-08,BEN,Grade 5,24.682,24.315,23.731,,5.25,FLYING PETRUS,3,16.0
"",D,2,8,32.9,425,2026-04-29,BEN,Grade 5 T3,24.296,24.184,24.136,,1.75,MORAINE PIPER,2,12.0
"",D,6,6,33.0,425,2026-04-24,BEN,S/E Veteran,24.602,24.129,23.769,,7.0,Myall Mate,6,8.0
"",D,4,6,33.2,425,2026-04-18,BEN,Rank Limit - Grade 5,24.467,24.113,23.895,,5.25,SIMPLY NED,4,10.0
7. KRAKEN PADDY,D,2,5,32.1,450,2026-05-14,SHE,Rank Limit - Grade 5,26.28,25.43,25.43,,12.25,DOONGALLA GEM,2,9.0
"",D,6,9,32.1,450,2026-04-27,SHE,S/E Veteran,25.743,25.16,25.109,6.767,8.5,Jetstream Icon,6,12.0
"",D,5,2,32.4,390,2026-04-16,SHE,Grade 5 T3,23.267,22.425,22.233,8.9375,12.25,GRAFFITI,5,9.0
"",D,7,4,31.9,390,2026-04-04,SHE,Rank Limit - Grade 5,23.466,22.438,22.279,8.73,14.75,BELGIUM SLICE,7,5.5
"",D,6,7,32.0,390,2026-03-30,SHE,Grade 5,22.763,22.126,21.821,8.9075,9.25,ASTON FONTAINE,6,11.0
8. WITCH OF NOVA,B,2,1,26.9,485,2026-05-05,HOR,Grade 5,27.717,27.477,27.197,,3.5,PAW NIMBUS,2,6.0
"",B,3,4,27.2,390,2026-04-27,SHE,Grade 5,22.612,22.597,21.875,8.76875,0.25,VALLETTA DASH,3,26.0
"",B,7,6,27.1,390,2026-03-23,SHE,Grade 5,22.637,21.965,21.806,8.76125,9.75,PAW ELODEE,7,16.0
"",B,5,3,26.8,450,2025-12-17,BAL,Mixed 4/5,25.649,25.077,25.031,6.805,8.75,Neo Devere,5,21.0
"",B,5,1,26.7,595,2025-12-11,SAN,Grade 5,35.149,34.373,34.272,,11.75,GOLD CODE,5,3.4
