Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SUNNY STRIDE,D,3,4,34.6,500,2026-05-16,BEN,Bottom Up - Grade 5,28.645,28.521,28.497,,2.0,BENGAL BEAST,3,3.5
"",D,3,7,34.3,450,2026-05-11,BAL,Grade 5 T3,25.975,25.496,25.331,,7.0,HUDSON HAWK,3,10.0
"",D,4,8,34.6,450,2026-05-07,SHE,Grade 5 T3,26.1,25.707,25.688,,5.75,Kraken Missiles,4,10.0
"",D,5,10,34.7,390,2026-05-04,SHE,Grade 5,22.522,22.262,22.119,,3.75,MAN OF COURAGE,5,16.0
"",D,4,3,35.0,390,2026-04-27,SHE,Grade 5,22.456,22.175,21.875,8.7275,4.25,ARI GOLD,4,12.0
2. VALLETTA PEARL,B,6,1,26.6,425,2026-05-16,BEN,Bottom Up - Grade 5,24.841,24.429,23.964,,6.0,REGGAE MISS,6,4.0
"",B,6,3,26.6,450,2026-05-11,BAL,Grade 5 T3,26.306,25.724,25.331,6.87,8.5,MOTIVATE,6,7.0
"",B,4,3,27.2,425,2026-05-06,BEN,Bottom Up - Grade 5,24.761,24.253,24.092,,7.5,GOOSEBUMPS RICO,4,4.6
"",B,1,1,26.9,450,2026-04-30,SHE,Bottom Up - Grade 5,26.048,26.048,25.533,6.7,1.0,SAM'S UNIVERSE,1,7.0
"",B,5,2,26.6,425,2026-04-15,BEN,Bottom Up - Grade 5,24.788,24.318,23.928,,6.75,CANYA IGNITE,5,6.0
3. Snow Royale,B,4,6,29.9,390,2026-05-14,SHE,Grade 5,23.006,22.673,22.435,,5.0,Figure Of Speech,4,8.5
"",B,6,3,30.1,350,2026-05-08,HEA,Grade 5 T3,20.319,19.971,19.654,6.954,5.0,LETHAL TRIX,6,10.0
"",B,4,7,29.9,350,2026-05-01,HEA,Grade 5 T3,19.863,19.73,19.293,6.88675,2.0,SKEETER MIKADO,4,16.0
"",B,5,2,29.9,390,2026-04-27,SHE,Grade 5,22.792,22.549,21.875,8.85175,3.5,DIM SIM NODDY,5,12.0
"",B,5,6,30.0,350,2026-04-21,HEA,Bottom Up - Grade 5,19.939,19.691,19.2,6.932,3.75,BRUREE LUCK,5,16.0
4. Fawn Beast,B,6,7,26.8,450,2026-05-11,SHE,Grade 5 Heat,25.824,25.187,25.1,,9.25,PABLO VENDETTA,6,21.0
"",B,6,7,27.2,450,2026-05-04,SHE,Grade 5,26.099,25.742,25.284,6.879,5.25,RECKLESS,6,26.0
"",B,5,5,27.0,485,2026-04-28,HOR,Grade 5,27.848,27.207,26.77,,9.25,NO IRON TEAM,5,8.0
"",B,1,7,27.0,410,2026-04-21,HOR,Grade 5,23.597,23.597,22.745,,3.5,JUNEAU SANGRIA,1,12.0
"",B,5,6,27.2,410,2026-04-09,HOR,Grade 5,23.94,22.975,22.975,10.8395,14.0,LIDDELL,5,21.0
5. BIG BIG BEAR,D,4,1,34.7,390,2026-05-14,SHE,Grade 5,23.005,22.435,22.435,,8.25,BELGIUM SLICE,4,4.2
"",D,2,7,34.6,450,2026-05-07,SHE,Grade 5 T3,25.781,25.707,25.688,,1.25,Kraken Missiles,2,7.0
"",D,4,2,34.4,390,2026-04-30,SHE,Bottom Up - Grade 5,22.623,22.14,22.14,,7.0,ASCEND IGLOO,4,6.5
"",D,3,2,34.4,390,2026-04-23,SHE,Grade 5,22.429,22.101,22.101,,4.75,HIGHWAY HOOLIGAN,3,12.0
"",D,3,2,33.9,390,2026-03-05,SHE,Grade 5 T3,22.454,22.392,21.98,8.584,1.0,ORIENTAL OPHELIA,3,5.5
6. WYONG KNOXVILLE,B,5,8,25.9,390,2026-05-14,SHE,Grade 5,23.07,22.435,22.435,,9.25,BELGIUM SLICE,5,10.0
"",B,2,2,26.2,500,2026-04-02,BEN,Grade 5 T3,29.291,28.933,28.933,,5.25,LES NORTON,2,7.5
"",B,6,6,26.7,450,2026-03-30,SHE,Restricted Win,25.878,25.2,25.084,6.835,9.75,ELECTRIC LOCH,6,26.0
"",B,5,7,26.7,450,2026-03-19,SHE,Grade 5,25.915,25.566,25.541,6.782,5.0,JED'S MEMORY,5,12.0
"",B,6,6,26.7,525,2026-03-07,MEA,Grade 5,31.327,30.263,29.8685,,16.0,Cora Mac,6,31.0
