Profile for _try_load_latest_model
Timestamp: 2025-08-04T11:01:16.703344
Total Time: 57.944s
CPU Time: 67.958s
I/O Time: 0.0ms
Memory Peak: 85.97MB
Function Calls: 9817913
Bottlenecks: <20>(1578.000s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:438(load_build)(128.338s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1990(__exit__)(106.655s), /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:503(ingest_csv)(87.087s), /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py:442(exists)(83.900s)

==================================================
Detailed cProfile Output:
         9817913 function calls (9393479 primitive calls) in 57.927 seconds

   Ordered by: cumulative time
   List reduced from 1578 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9089/9083    0.243    0.000  128.338    0.014 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:438(load_build)
2298/1570    0.111    0.000  106.655    0.068 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1990(__exit__)
2308/2299    0.250    0.000   87.087    0.038 /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:503(ingest_csv)
2309/1857    0.095    0.000   83.900    0.045 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py:442(exists)
2304/1183    0.335    0.000   77.618    0.066 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/frame.py:694(__init__)
4650/2604    0.293    0.000   75.208    0.029 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py:1250(emit)
6042/6038    0.171    0.000   69.600    0.012 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:259(read)
6987/2347    0.378    0.000   62.382    0.027 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py:1138(emit)
2298/1570    0.113    0.000   61.013    0.039 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1622(close)
2304/1185    0.327    0.000   56.886    0.048 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
 2306/557    0.547    0.000   52.142    0.094 /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:220(validate_csv_schema)
 2302/542    0.235    0.000   46.694    0.086 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1907(read)
 2311/596    0.368    0.000   45.255    0.076 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:868(read_csv)
 2307/596    0.235    0.000   37.253    0.063 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:583(_read)
2311/2310    0.154    0.000   30.752    0.013 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py:71(emit)
2298/1571    0.135    0.000   30.152    0.019 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/common.py:131(close)
2304/1566    0.275    0.000   29.463    0.019 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
6042/6038    0.806    0.000   26.915    0.004 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:159(read_array)
6015/6013    0.151    0.000   22.882    0.004 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle_utils.py:234(_read_bytes)
4615/2982    0.157    0.000   20.636    0.007 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_local.py:510(stat)


