Profile for _try_load_latest_model
Timestamp: 2025-08-03T22:48:31.594667
Total Time: 7.030s
CPU Time: 6.969s
I/O Time: 0.0ms
Memory Peak: 26.07MB
Function Calls: 2837791
Bottlenecks: <20>(866.000s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle_utils.py:234(_read_bytes)(1.781s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:868(read_csv)(1.629s), /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:281(read)(1.379s), /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:217(validate_csv_schema)(1.226s)

==================================================
Detailed cProfile Output:
         2837791 function calls (2802777 primitive calls) in 6.985 seconds

   Ordered by: cumulative time
   List reduced from 866 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6013    0.130    0.000    1.781    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle_utils.py:234(_read_bytes)
       41    0.151    0.004    1.629    0.040 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:868(read_csv)
   413382    0.550    0.000    1.379    0.000 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:281(read)
       21    0.057    0.003    1.226    0.058 /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:217(validate_csv_schema)
       42    0.035    0.001    0.828    0.020 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1907(read)
36159/36158    0.276    0.000    0.783    0.000 {method 'read' of '_io.BufferedReader' objects}
     9083    0.264    0.000    0.699    0.000 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:1754(load_build)
       42    0.060    0.001    0.614    0.015 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/frame.py:694(__init__)
       42    0.008    0.000    0.603    0.014 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:583(_read)
       21    0.024    0.001    0.484    0.023 /Users/orlandolee/greyhound_racing_collector/csv_ingestion.py:451(process_form_guide_format)
404935/403605    0.466    0.000    0.475    0.000 {built-in method builtins.isinstance}
       42    0.035    0.001    0.420    0.010 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1575(__init__)
   407340    0.367    0.000    0.367    0.000 {method 'read' of '_io.BytesIO' objects}
       25    0.019    0.001    0.357    0.014 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py:1640(_log)
       42    0.012    0.000    0.339    0.008 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
     1010    0.016    0.000    0.335    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/generic.py:278(__init__)
    86464    0.069    0.000    0.296    0.000 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:1659(load_binget)
       42    0.007    0.000    0.284    0.007 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/io/parsers/readers.py:1990(__exit__)
       24    0.001    0.000    0.281    0.012 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py:1509(info)
     1745    0.093    0.000    0.275    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/pandas/core/construction.py:517(sanitize_array)


