Profile for _try_load_latest_model
Timestamp: 2025-08-04T10:35:38.164012
Total Time: 7.300s
CPU Time: 6.895s
I/O Time: 0.0ms
Memory Peak: 86.52MB
Function Calls: 2407487
Bottlenecks: <20>(1152.000s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:438(load_build)(4.126s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:259(read)(3.010s), /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:159(read_array)(2.655s), /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:281(read)(1.214s)

==================================================
Detailed cProfile Output:
         2407487 function calls (2403405 primitive calls) in 7.278 seconds

   Ordered by: cumulative time
   List reduced from 1152 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9087/9083    1.499    0.000    4.126    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:438(load_build)
6041/6038    0.044    0.000    3.010    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:259(read)
6040/6038    0.761    0.000    2.655    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle.py:159(read_array)
   413382    0.676    0.000    1.214    0.000 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:281(read)
     11/3    0.000    0.000    1.136    0.379 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py:690(process_request_thread)
     11/3    0.002    0.000    1.126    0.375 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py:360(finish_request)
6014/6013    0.051    0.000    0.801    0.000 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/joblib/numpy_pickle_utils.py:234(_read_bytes)
36176/36147    0.285    0.000    0.755    0.000 {method 'read' of '_io.BufferedReader' objects}
    15/12    0.002    0.000    0.678    0.056 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/werkzeug/serving.py:259(write)
       15    0.000    0.000    0.677    0.045 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py:641(wait)
       22    0.001    0.000    0.673    0.031 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py:327(wait)
   104/87    0.005    0.000    0.672    0.008 {method 'acquire' of '_thread.lock' objects}
     11/3    0.004    0.000    0.637    0.212 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/werkzeug/serving.py:248(run_wsgi)
     11/3    0.001    0.000    0.635    0.212 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/werkzeug/serving.py:330(execute)
     12/4    0.013    0.001    0.617    0.154 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/flask/app.py:1529(__call__)
    13/11    0.000    0.000    0.573    0.052 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/werkzeug/wsgi.py:255(__next__)
      6/4    0.000    0.000    0.572    0.143 /Users/orlandolee/greyhound_racing_collector/venv/lib/python3.13/site-packages/werkzeug/wrappers/response.py:31(_iter_encoded)
        2    0.000    0.000    0.572    0.286 /Users/orlandolee/greyhound_racing_collector/app.py:6209(generate_prediction_stream)
        1    0.000    0.000    0.572    0.572 /Users/orlandolee/greyhound_racing_collector/prediction_strategy_manager.py:516(predict_races_streaming)
     9083    0.344    0.000    0.571    0.000 /usr/local/Cellar/python@3.13/3.13.3_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py:1754(load_build)


