Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. IDRON BALE,D,5,7,32.4,425,2025-08-15,BEN,Grade 5,24.526,24.154,23.714,,5.75,Solar Habit,5,6.0
"",D,6,5,32.4,425,2025-08-08,BEN,Grade 5,25.004,24.375,23.892,,9.5,ROCK ETERNAL,6,5.0
"",D,1,7,32.5,400,2025-07-29,WAR,Grade 5,22.858,22.858,22.64,8.46,0.5,On The Coin,1,10.0
"",D,4,3,32.6,450,2025-07-23,BAL,Grade 5,25.874,25.583,25.141,6.72025,4.5,PAW HAZELDON,4,10.0
"",D,6,7,32.5,425,2025-07-18,BEN,Mixed 4/5,24.554,24.17,23.807,,5.75,Awesome Avenger,6,12.0
2. DAYS OF ROSES,B,2,1,29.4,390,2025-08-06,BAL,Mixed 4/5,22.396,22.258,22.003,,2.25,SHE'S RELOADED,2,4.6
"",B,7,6,29.0,450,2025-02-21,BAL,Mixed 4/5,25.822,24.89,24.89,6.64175,14.0,IDYLLIC JAMES,7,26.0
"",B,4,8,29.5,450,2025-02-12,BAL,Grade 5,25.696,25.248,25.248,,6.75,PAW XENA,4,16.0
"",B,5,6,29.5,390,2025-02-05,BAL,Restricted Win Final,22.775,22.086,21.8,8.6825,10.5,FIRST TRAIN OUT,5,16.0
"",B,2,1,29.8,390,2025-01-29,BAL,Restricted Win Heat,22.907,22.619,22.048,,4.5,CAPTAIN STEVIE,2,4.2
3. PAW PASCAL,D,7,1,33.4,390,2025-08-18,SHE,Grade 5,22.989,22.424,22.13,8.75,8.5,PEAKY AVENGER,7,31.4
"",D,3,2,33.6,400,2025-08-12,WAR,Grade 5,23.214,23.065,22.179,,2.25,JAMS DONUTS,3,8.0
"",D,3,7,33.8,400,2025-08-08,WAR,Grade 5 T3,23.225,23.211,22.328,,0.25,HAMISH ROSE,3,8.0
"",D,4,7,33.6,400,2025-08-01,WAR,Grade 5,23.522,23.062,22.288,8.797,7.0,MAX PEARL,4,16.0
"",D,3,6,33.9,390,2025-07-28,BAL,Grade 5 T3,22.745,22.576,22.431,8.615,2.75,TINKER JACK,3,4.6
4. ZIPPING TYRA,B,3,2,27.1,500,2025-06-18,BEN,Grade 5 T3,28.7,28.467,28.422,,3.5,Hard Style Robbo,3,2.4
"",B,6,5,26.8,525,2025-06-14,MEA,Grade 5,30.804,30.2121,29.917,,9.0,WARM HUGS,6,12.0
"",B,6,6,26.9,515,2025-06-09,SAN,Grade 5,30.457,30.005,29.916,,6.75,KENSINGTON FLYER,6,4.5
"",B,1,4,27.0,515,2025-06-02,SAN,Grade 6,29.803,29.803,29.593,5.15,2.0,GARRITTY,1,3.8
"",B,3,8,27.0,525,2025-05-28,MEA,Grade 6,30.68,30.102,30.028,5.2325,8.75,SLICK SPLITS,3,10.0
5. REVITALISE,D,1,3,30.1,425,2025-08-13,BEN,Grade 5 T3,23.973,23.973,23.973,,6.5,SPOILER ALERT,1,2.4
"",D,7,2,30.1,425,2025-05-16,BEN,Grade 5,24.972,24.614,23.636,,5.5,Hard Style Robbo,7,3.4
"",D,7,6,30.4,450,2025-02-24,SHE,S/E Heat,26.153,25.091,24.904,,16.0,MEPUNGA ROCKY,7,10.0
"",D,6,7,30.4,390,2025-02-17,SHE,Grade 5,22.478,22.051,21.723,,6.5,GOT A MESSAGE,6,2.9
"",D,3,7,30.5,400,2025-01-28,WAR,Grade 5,22.927,22.59,22.454,8.515,5.25,Gunai Wizard,3,3.2
6. LOUIE CABANG,D,6,5,35.4,450,2025-08-11,SHE,Grade 5,26.268,25.992,25.257,6.9775,4.25,PAW LARRY,6,10.0
"",D,8,4,35.8,390,2025-08-04,SHE,Grade 5,22.57,21.959,21.901,,9.25,Wario,8,15.0
"",D,4,4,35.2,390,2025-06-16,SHE,Restricted Win Heat,22.978,22.251,21.963,,11.0,GOT A HABIT,4,5.0
"",D,2,6,35.1,390,2025-06-05,SHE,S/E Heat,22.725,22.389,21.696,8.807,5.25,REIKO SURGE,2,15.0
"",D,1,8,35.1,450,2025-06-02,SHE,Tier 3 - Grade 6,25.609,25.609,25.373,6.7,1.25,SAM'S UNIVERSE,1,4.4
7. TRESPASSING,D,1,2,34.0,425,2025-08-16,BEN,Mixed 4/5,24.209,24.209,24.017,,3.25,WALTER WALRUS,1,10.0
"",D,7,1,34.6,450,2025-08-13,BAL,Grade 5,26.242,25.399,25.095,,12.75,SIZZLE JACK,7,16.0
"",D,6,1,34.1,525,2025-08-06,MEA,Grade 5,30.915,30.363,30.118,5.23925,8.25,LAMIA NONNA MARY,6,8.0
"",D,1,6,33.8,450,2025-07-26,BAL,Grade 5,25.986,25.986,25.699,,2.25,REIKO WALTER,1,15.0
"",D,5,3,34.2,425,2025-07-19,BEN,Grade 5,25.344,24.251,24.132,,16.5,MISS MELEE,5,15.0
8. DEMON KYSAIAH,D,4,2,32.6,425,2025-08-15,BEN,Grade 5,24.52,24.154,23.714,,5.5,Solar Habit,4,7.5
"",D,7,6,32.7,425,2025-08-08,BEN,Grade 5,24.651,24.355,23.892,,4.5,COLLINDA POPS,7,10.0
"",D,7,2,32.7,425,2025-08-01,BEN,Grade 5,24.724,24.191,23.53,,8.0,NO WORDS,7,12.0
"",D,4,4,32.6,425,2025-04-13,BEN,Grade 5,24.277,23.975,23.527,,4.75,PEGASUS BALE,4,3.6
"",D,4,9,33.3,425,2025-04-11,BEN,Grade 5,24.214,24.109,23.775,,1.75,Trefusis,4,8.0
