Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. ASTON BREEZE,B,5,8,31.3,390,2025-08-18,WAR,Grade 5,22.6905,22.253,22.164,8.702,6.75,MAYBE RAIN,5,4.2
"",B,6,9,30.9,410,2025-08-12,HOR,Grade 5,23.973,23.174,23.012,,12.0,Tarawi Therese,6,26.0
"",B,7,7,30.9,390,2025-08-06,BAL,Grade 5,22.981,22.633,22.003,,5.25,ZIVA BALE,7,7.5
"",B,8,6,30.6,425,2025-08-01,BEN,Grade 5,24.745,24.013,23.53,,11.0,GOOSEBUMPS RICO,8,12.0
"",B,3,2,31.0,400,2025-07-29,GEE,Grade 5,22.74,22.615,22.304,8.5975,2.0,Kaluna Chaos,3,4.2
2. SWANKY CHIC,B,8,2,25.6,450,2025-08-18,BAL,Grade 5 T3,26.523,25.751,25.751,6.8095,11.75,NEED YOU NOW,8,32.3
"",B,2,6,25.3,400,2025-08-12,GEE,Grade 5,22.913,22.721,22.613,8.46,3.0,SOMETHING GOOD,2,6.5
"",B,2,2,24.5,390,2025-07-07,WAR,Grade 5,22.466,22.353,22.01,8.7675,1.75,ZIPPING VELMA,2,4.6
"",B,3,3,24.7,390,2025-06-30,BAL,Grade 5 T3,22.85,22.711,22.223,,2.25,Argyle Emma,3,6.0
"",B,7,2,24.1,400,2025-06-24,GEE,Grade 5,23.453,22.969,22.605,8.8745,7.25,Jebediah,7,5.5
3. Arandt's Girl,B,6,2,29.1,390,2025-07-01,BAL,Mixed 4/5,23.631,22.604,22.08,8.42,15.5,NO WORDS,6,7.5
"",B,6,7,28.8,390,2025-06-25,BAL,Mixed 3/4,23.118,22.226,22.226,,13.5,Solicit,6,16.0
"",B,8,6,29.5,400,2025-05-20,GEE,Grade 5,24.157,23.192,22.643,8.665,14.5,WHIZBANG JOSIE,8,3.6
"",B,1,2,30.2,400,2024-12-31,GEE,Grade 5,23.037,23.037,22.763,8.41,1.25,Lala Speed,1,3.4
"",B,7,3,30.2,390,2024-12-05,SHE,Grade 5 T3,23.137,22.357,22.175,,11.75,BRAVADO,7,6.0
