Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. CHARGE ON,D,3,3,33.3,400,2025-07-08,GEE,Maiden,23.452,23.35,22.583,,1.75,VOLTS,3,10.0
"",D,2,7,33.0,400,2025-07-01,GEE,Maiden,23.406,22.948,22.644,8.64,7.0,RESTRICTING,2,7.0
"",D,5,2,32.8,350,2025-06-25,HEA,Maiden,20.343,19.506,19.491,6.8415,12.5,BIG PLAYER,5,6.5
"",D,8,8,32.7,400,2025-06-20,WAR,Maiden,23.544,22.939,22.421,,9.25,ASTON TORTA,8,10.0
"",D,3,7,33.0,390,2025-06-11,BAL,Maiden,23.118,22.522,21.865,,9.0,FEDERAL HAVANA,3,10.0
2. ASTON ROWE,D,6,8,29.8,400,2025-07-08,GEE,Maiden,23.581,23.35,22.583,,3.5,VOLTS,6,15.0
"",D,2,7,29.0,400,2025-05-27,GEE,Maiden,23.251,22.809,22.655,8.69,6.75,HAWKS ON TOP,2,8.0
"",D,6,7,29.3,390,2025-05-01,BAL,Maiden,23.401,22.646,22.145,8.886,11.5,RHEA RIPTIDE,6,10.0
"",D,4,5,29.4,400,2025-04-26,GEE,Maiden,23.459,22.794,22.305,,10.0,CANYA MAROONS,4,6.0
3. BEAUTIFUL MIST,B,8,8,25.0,425,2025-07-16,BEN,Tier 3 - Maiden,25.332,24.332,23.987,6.80925,15.0,KRAKEN TOMMY,8,10.0
"",B,7,8,25.4,300,2025-07-13,HEA,Maiden,17.538,17.368,16.73,4.17425,2.75,WHY NOT HAYDEN,7,12.0
"",B,6,2,24.9,300,2025-06-15,HEA,Maiden,17.609,16.786,16.547,4.11175,12.5,Cliff The Boss,6,7.5
4. TANTI AVENUE,B,4,1,26.2,400,2025-07-17,WAR,Maiden,23.923,23.851,23.016,,1.25,BELFAST GREEN,4,3.4
"",B,6,4,26.0,400,2025-07-12,GEE,Maiden,23.259,22.654,22.201,8.955,9.25,ASTON DUTTON,6,5.5
"",B,2,7,26.0,400,2025-07-08,GEE,Maiden,23.023,22.72,22.583,,4.75,ULTIMATE BEAST,2,10.0
"",B,5,7,26.2,400,2025-07-03,WAR,Maiden,23.872,23.371,23.036,8.92425,7.5,SPUD BUG,5,16.0
"",B,7,4,25.7,400,2025-06-19,WAR,Tier 3 - Maiden,23.633,22.96,22.789,8.9145,10.25,JUMBUK MAHMOOD,7,12.0
6. DIVINE RATIO,B,2,4,28.7,390,2025-07-17,SHE,Maiden,22.779,22.765,22.297,,0.25,MARKET BILLY,2,2.6
"",B,6,6,28.2,390,2025-06-30,SHE,Maiden,23.167,22.287,21.894,8.6625,13.25,FEDERAL PLAYER,6,10.0
"",B,3,6,28.5,350,2025-06-25,HEA,Maiden,20.246,19.506,19.491,6.719,11.25,BIG PLAYER,3,5.5
"",B,6,4,28.5,300,2025-06-20,HEA,Tier 3 - Maiden,17.659,17.103,16.912,,8.5,MAXIMUM JASMINE,6,5.5
"",B,2,6,28.4,350,2025-06-13,HEA,Tier 3 - Maiden,20.287,20.145,19.474,6.8125,2.25,REV TREASURE,2,5.0
7. DASH INTENTION,B,3,3,25.5,400,2025-07-15,WAR,Maiden,23.131,22.9,22.535,,3.5,KOLTYN,3,5.5
"",B,6,8,25.5,400,2025-07-08,WAR,Maiden,23.929,23.543,22.805,,6.0,SO MUCH CHATTER,6,3.5
8. CAPTAIN MIDNIGHT,B,3,6,30.8,450,2025-04-28,BAL,Tier 3 - Maiden,26.328,26.095,25.647,6.9125,3.5,SPICE ROAD,3,2.8
"",B,3,3,30.8,390,2025-04-23,BAL,Maiden,22.613,22.218,21.968,,6.0,MIDNIGHT IN SALE,3,8.0
"",B,4,1,30.8,390,2025-04-14,SHE,Maiden,22.817,22.632,21.967,,3.0,ASTON RICHIE,4,12.0
"",B,6,1,30.4,400,2025-03-28,GEE,Maiden,23.588,22.56,22.26,8.8,15.5,MARSHALL BEAR,6,9.0
