Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. HALF MOON RIOT,B,4,7,27.5,400,2025-08-15,GEE,Maiden Heat,23.186,22.565,22.404,8.67,9.5,ISHIKAWA LASS,4,4.0
4. ASTON MILLICENT,B,2,8,24.9,400,2025-06-20,GEE,Maiden,22.811,22.76,22.3,8.35,1.0,FEELIN' FREE,2,8.0
6. Hunterview Jack,D,3,1,35.7,450,2025-08-13,BAL,Maiden,25.857,25.56,25.095,,4.5,CACO MAGIC,3,8.0
"",D,2,3,35.8,425,2025-08-01,BEN,Maiden,24.339,24.089,23.53,,3.75,Ashman,2,3.6
"",D,2,6,35.9,390,2025-07-28,SHE,Maiden,22.571,22.082,21.559,,7.5,VIKING RULER,2,5.5
"",D,2,7,36.0,390,2025-07-21,SHE,Maiden,22.452,22.384,21.711,,1.25,SPANISH ARMADA,2,3.6
"",D,5,4,35.3,400,2025-04-21,MAIT,M,23.03,22.51,22.25,5.47,7.5,Diva Ethics,6665,8.0
7. BROTHER BUB,D,2,6,29.9,390,2025-08-14,WAR,Maiden,22.464,22.318,21.76,,2.25,CRUISIN' GRAE,2,4.0
"",D,2,6,30.3,390,2025-08-04,WAR,Maiden,22.352,22.072,22.011,8.7925,4.25,BOGGY PUB,2,2.6
"",D,3,1,30.2,390,2025-07-28,WAR,Maiden,23.043,22.639,22.29,,6.25,BUSH BUDDY,3,2.8
"",D,4,7,30.0,390,2025-07-21,WAR,Maiden,22.809,22.209,21.981,,9.0,CRUISING TESSA,4,8.0
"",D,2,3,29.9,390,2025-07-10,WAR,Maiden,22.615,22.58,22.008,8.75,0.75,Lektra Bella,2,2.2
9. HOKKAIDO EXPRESS,D,7,7,29.2,400,2025-08-15,GEE,Maiden Heat,23.761,22.967,22.404,9.307,12.0,DARK ARTS,7,10.0
