Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PHINEAS NIGELLUS,D,1,7,36.2,460,2025-08-09,GEE,Maiden,26.288,26.288,25.852,,6.75,DARK ARTS,1,5.0
"",D,6,1,35.8,525,2025-07-23,MEA,Maiden Heat,31.501,30.05,30.05,,21.75,IN BLOOM,6,12.0
"",D,4,3,35.9,525,2025-07-16,MEA,Maiden,31.228,30.558,29.974,,10.0,WEBLEC STELLA,4,10.0
"",D,4,8,36.3,460,2025-07-12,GEE,Maiden,26.374,25.652,25.448,6.8095,11.0,LIGHTNING SPEED,4,10.0
2. MORNING BOSS,D,2,2,35.0,450,2025-07-03,WAR,Mixed 6/7,25.576,25.572,25.025,6.5975,0.25,LEKTRA SOLO,2,3.2
"",D,2,4,35.0,485,2025-06-03,HOR,Restricted Win Heat,27.592,27.545,27.288,6.6725,0.75,PAW QUEBEC,2,1.7
"",D,1,8,35.2,450,2025-05-28,WAR,Mixed 6/7,25.067,25.067,25.067,,10.75,Swift Gift,1,2.8
"",D,8,6,35.3,450,2025-05-07,BAL,Restricted Win Heat,26.398,25.138,25.138,,19.0,DOONGALLA ROCKET,8,4.2
"",D,8,6,35.0,520,2025-04-24,APTH,OPEN,30.77,30.26,29.84,5.85,7.25,Star Turn,878,12.0
3. Impress Ubud,B,2,7,27.1,400,2025-08-15,GEE,Mixed 6/7,22.765,22.633,22.404,8.4725,2.0,OUR PATCH,2,10.0
"",B,1,5,27.6,431,2025-06-23,GUNN,MX,25.31,25.31,25.12,11.41,1.0,Zipping Frida,2111,26.0
4. ASTON TAMSYN,B,7,5,25.0,400,2025-01-03,GEE,Grade 6,24.303,23.008,22.376,8.735,19.5,SUMO SMASH,7,3.6
"",B,8,6,25.1,460,2024-12-27,GEE,Restricted Win,26.65,26.215,25.765,,6.5,CANYA DIVERSION,8,6.0
"",B,1,1,25.2,460,2024-12-20,GEE,Mixed 6/7,25.943,25.943,25.943,6.63175,1.25,MIKAELA'S JOY,1,2.8
"",B,3,3,25.3,450,2024-12-13,BAL,Grade 7,25.554,25.388,25.258,6.78675,2.5,MAV REIKO,3,5.0
"",B,3,8,25.4,400,2024-12-06,GEE,Maiden Final,22.942,22.504,22.308,,6.75,MAV REIKO,3,3.6
5. MARSHALL BEAR,D,6,2,33.0,460,2025-08-01,GEE,Mixed 6/7,26.273,25.636,25.636,6.792,9.75,BAROOGA JIM,6,10.0
"",D,6,2,33.2,525,2025-07-26,MEA,Mixed 6/7 Final,31.08,30.122,29.702,5.282,14.5,ROSS THE BOSS,6,11.0
"",D,2,5,33.3,525,2025-07-16,MEA,Mixed 6/7 Heat,30.485,30.372,29.974,,1.75,JONI BLACK,2,9.5
"",D,6,3,33.3,450,2025-07-07,SHE,Mixed 6/7,25.895,25.449,25.078,,6.75,Trent Crimm,6,8.5
"",D,2,5,33.3,525,2025-07-02,MEA,Restricted Win,30.696,30.499,30.144,5.05,3.0,PAX BOSTONIA,2,8.5
6. REPRIEVAL,D,5,6,34.5,460,2025-08-15,GEE,Mixed 6/7,26.47,26.2,25.555,7.052,4.25,ZIPPING SANDCHEZ,5,10.0
"",D,6,7,33.8,525,2025-08-02,MEA,Maiden Final,30.822,30.11,30.046,5.45625,10.75,AVENGEMENT,6,5.5
"",D,1,2,34.4,525,2025-07-23,MEA,Maiden Heat,30.785,30.785,30.05,,0.75,TRUST DEED,1,2.4
"",D,2,4,34.0,515,2025-07-14,SAN,Maiden,30.411,30.095,29.457,,4.75,BELLARINE BEAUTY,2,2.2
7. BRUCE,D,5,5,32.0,460,2025-08-15,WAR,Mixed 6/7,26.635,26.161,25.905,,7.25,PAW WINKWORTH,5,12.0
"",D,2,3,31.9,435,2025-08-10,SAL,Grade 6,24.875,24.543,24.119,5.425,5.0,HAFNIUM,2,10.0
"",D,3,5,31.6,450,2025-08-06,BAL,Mixed 6/7,25.977,25.407,25.196,,8.75,CANYA SPEED,3,10.0
"",D,3,1,31.5,515,2025-07-31,SAN,Grade 6,30.124,29.602,29.132,,8.0,FLYING INTENTION,3,10.0
"",D,2,6,31.3,450,2025-07-26,BAL,Mixed 6/7,26.021,25.792,25.699,6.855,3.5,MAJOR ORSON,2,5.5
8. REMUS LUPIN,D,1,7,36.5,450,2025-08-14,WAR,Maiden,25.544,25.544,24.72,6.7525,1.0,MORAINE DAMIAN,1,5.0
"",D,3,2,36.4,460,2025-08-09,GEE,Maiden,26.696,25.954,25.852,6.825,11.25,OBLIVIATE,3,6.5
"",D,5,5,36.1,525,2025-07-23,MEA,Maiden Heat,31.04,30.136,30.05,,13.5,AVENGEMENT,5,4.5
9. WEBLEC MAX,D,6,7,31.5,460,2025-08-08,GEE,Mixed 6/7,26.631,25.716,25.643,6.9625,13.75,ZIPPING RUPERT,6,10.0
"",D,5,6,31.0,510,2025-08-03,SAL,Mixed 6/7 Final,29.423,28.823,28.605,9.46425,9.0,ALL MUCKED UP,5,7.5
"",D,3,2,30.8,510,2025-07-27,SAL,Mixed 6/7 Heat,29.043,28.877,28.597,9.22,2.5,PLATINUM RELEASE,3,3.6
"",D,6,6,31.2,525,2025-07-16,MEA,Mixed 6/7 Heat,31.222,30.372,29.974,,12.75,JONI BLACK,6,3.5
"",D,1,4,31.1,400,2025-07-12,GEE,Maiden,22.477,22.477,22.201,8.46,7.5,PSEUDO,1,5.0
10. HELD FOR RANSOM,D,8,4,32.7,515,2025-08-04,SAN,Restricted Win,31.474,29.612,29.214,5.2785,28.0,HI BIG BEN,8,6.5
"",D,4,5,32.9,450,2025-07-26,BAL,Grade 7,26.321,26.046,25.699,7.0925,4.25,VALLETTA PEARL,4,1.8
"",D,1,6,32.6,460,2025-07-22,GEE,Maiden,25.852,25.852,25.852,6.859,5.25,POWER MOVE,1,8.0
"",D,2,7,33.0,460,2025-07-17,WAR,Maiden,26.352,25.949,25.949,,6.25,DARNUM TRAIN,2,6.5
"",D,6,7,32.9,450,2025-07-09,BAL,Maiden,26.376,25.714,25.536,,10.0,FOXY BARBELLA,6,10.0
