Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PAW DENVER,B,4,6,26.0,390,2025-07-14,WAR,Grade 6,23.001,22.565,22.094,,6.75,PAW OLSON,4,4.6
"",B,5,7,25.8,390,2025-06-16,WAR,Mixed 6/7,22.671,22.279,22.192,,6.0,PINE BLUFF,5,3.6
"",B,7,1,26.0,390,2025-06-09,BAL,Tier 3 - Grade 6,23.333,22.588,22.404,,11.25,SERENITY GIRL,7,2.2
"",B,2,2,26.0,390,2025-06-02,WAR,Mixed 6/7,22.501,22.395,22.237,8.7,1.75,ULTIMATE BLEND,2,3.6
"",B,6,5,26.6,390,2025-05-15,WAR,Mixed 6/7 Heat,22.904,22.269,21.846,,9.5,SUPER SEAPLANE,6,4.2
2. SOLAR EBONY,B,7,5,24.5,410,2025-07-15,HOR,Grade 7,24.417,23.391,23.265,11.057,15.5,RESTRICTING,7,16.0
"",B,8,8,24.5,410,2025-05-31,HOR,Grade 7,24.285,23.583,23.168,,10.5,OLLIE JACK,8,21.0
"",B,5,3,24.9,410,2025-05-20,HOR,Mixed 6/7,24.526,23.363,23.078,,17.5,PAGODA GROWLER,5,12.0
"",B,2,8,25.5,410,2025-05-09,HOR,Mixed 6/7,23.972,23.672,23.247,,4.5,MEPUNGA MILLY,2,10.0
"",B,6,8,25.3,410,2025-05-06,HOR,Mixed 6/7,23.968,23.683,23.111,10.785,4.5,Subtle Knock,6,21.0
3. BELAIR CROWN,B,6,2,26.7,450,2025-07-14,WAR,Mixed 6/7,26.294,25.658,25.489,,9.5,SHE REBEL,6,8.0
"",B,6,7,26.4,390,2025-07-10,WAR,Mixed 6/7,22.647,22.483,22.008,9.00375,2.5,LEKTRA SKIP,6,16.0
"",B,1,3,26.7,390,2025-07-07,WAR,Mixed 6/7,22.676,22.676,22.01,9.025,1.25,MORAINE DEMON,1,6.0
"",B,5,3,26.5,390,2025-06-30,WAR,Grade 7,22.831,22.524,22.299,8.9495,4.75,WARLINE HENRY,5,4.2
"",B,7,1,26.7,390,2025-06-23,WAR,Mixed 6/7,23.128,22.37,21.991,9.27425,11.5,Lektra Bert,7,3.6
4. MICKEY MOUSE,D,3,7,31.1,390,2025-07-16,BAL,Mixed 6/7,22.542,22.486,21.708,,1.0,MAGIC FLUX,3,10.0
"",D,7,3,31.3,400,2025-07-12,GEE,Mixed 6/7,23.258,22.662,22.201,8.65,9.0,ULTIMATE BEAST,7,4.2
"",D,1,2,31.0,390,2025-07-07,WAR,Maiden,22.462,22.462,22.01,8.945,1.25,Boondock Lad,1,8.0
"",D,5,3,31.7,400,2025-06-24,GEE,Maiden,23.577,22.662,22.605,8.99,13.75,PAW XANTHIE,5,3.0
"",D,4,4,31.5,400,2025-06-20,GEE,Maiden,23.183,22.76,22.3,8.70175,6.5,FEELIN' FREE,4,4.0
6. PEST EXPRESS,B,7,5,24.6,450,2025-07-14,WAR,Mixed 6/7,26.581,25.658,25.489,,14.0,SHE REBEL,7,12.0
"",B,4,6,24.5,390,2025-07-07,WAR,Mixed 6/7,22.755,22.01,22.01,,11.25,MAJOR ALLEN,4,10.0
"",B,5,5,24.5,390,2025-06-30,WAR,Grade 7,23.102,22.299,22.299,8.8475,12.0,MAXIMUM JASMINE,5,14.0
"",B,2,6,24.4,390,2025-06-23,WAR,Mixed 6/7,22.699,22.37,21.991,8.8525,5.0,Lektra Bert,2,10.0
"",B,4,5,24.6,390,2025-06-16,WAR,Mixed 6/7,23.154,22.603,22.192,9.077,8.25,SPECIAL PLAYERS,4,10.0
7. BUSH CIRCUS,B,2,7,25.5,390,2025-07-14,WAR,Grade 7,22.386,22.334,22.094,,1.0,BELAIR BLUE,2,4.2
"",B,3,6,25.6,390,2025-07-07,WAR,Mixed 6/7,22.517,22.144,22.01,8.63,5.75,RAMPAGE ROCKY,3,4.2
"",B,2,2,25.6,390,2025-06-30,WAR,Grade 7,22.65,22.524,22.299,8.68,2.0,WARLINE HENRY,2,6.0
"",B,7,6,25.9,400,2025-06-26,MT/G,TG1-4W,24.46,23.62,23.38,11.7,12.0,CHERRY EMINEM,7777,8.5
"",B,6,4,26.0,390,2025-06-16,WAR,Mixed 6/7,22.921,22.279,22.192,,9.75,PINE BLUFF,6,10.0
8. SHARON'S LASS,B,5,7,25.5,390,2025-07-14,WAR,Grade 7,22.859,22.124,22.094,9.05925,11.0,BUSH BIG SHOW,5,9.0
"",B,4,4,25.3,400,2025-07-08,GEE,Grade 7,23.354,23.165,22.583,,3.0,RUPEE TRADER,4,10.0
"",B,5,2,25.4,390,2025-07-01,BAL,Mixed 6/7,23.021,22.429,22.08,8.787,9.0,Ace Is Fire,5,21.0
"",B,6,7,25.3,400,2025-06-24,GEE,Mixed 6/7,23.438,23.111,22.605,8.845,5.0,ALPHA GIRL,6,10.0
"",B,2,7,25.3,400,2025-06-17,GEE,Mixed 6/7,23.329,22.682,22.526,8.79,9.75,CANYA LEXI,2,8.0
