Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. HE SHINES,D,1,4,33.0,515,2025-08-11,SAN,Grade 5,29.701,29.701,29.348,,3.25,BACARDI GIRL,1,3.2
"",D,1,3,32.7,460,2025-08-05,WAR,Grade 5,26.122,26.122,25.904,6.89,1.5,DR. KAI,1,3.5
"",D,2,1,32.8,460,2025-08-01,WAR,Grade 5,26.123,26.094,25.828,,0.5,Mighty Hercules,2,3.6
"",D,5,1,33.3,515,2025-07-14,SAN,Grade 5,30.04,29.718,29.457,,5.0,Mamasan,5,6.0
"",D,7,1,33.9,460,2025-06-17,WAR,Grade 5 Heat,26.241,25.935,25.776,,4.75,FADE TO BLACK,7,6.0
2. UTTER MADNESS,D,3,10,32.8,515,2025-08-16,SAN,Grade 5 Final,29.856,29.628,29.176,5.12875,3.5,HIGHLY ABRASIVE,3,8.0
"",D,4,2,32.2,460,2025-08-08,GEE,Grade 5 Heat,26.255,25.944,25.643,6.7365,4.75,Shorty Boy,4,4.6
"",D,1,3,32.4,460,2025-07-29,WAR,Grade 5,26.039,26.039,25.843,6.69925,2.0,MATILDA ROSE,1,2.8
"",D,1,3,32.6,460,2025-07-25,WAR,Grade 5,25.843,25.843,25.843,6.5,4.5,CHASING HEARTS,1,4.8
"",D,6,7,31.6,525,2025-07-02,MEA,Grade 5 Heat,31.421,30.144,30.144,5.2725,19.25,FERRET'S KNOCK,6,8.0
4. FALLON BALE,D,2,3,29.3,545,2025-08-13,BAL,Special Event,31.345,31.012,30.862,,5.0,KEY PHILOSOPHY,2,12.0
"",D,2,4,29.6,450,2025-08-07,WAR,Grade 5,25.749,25.662,25.25,,1.5,MY OPIE,2,12.0
"",D,5,5,29.5,485,2025-07-29,HOR,Grade 5,27.912,27.432,27.307,,7.25,HYPERSPACE,5,6.0
"",D,2,4,29.2,450,2025-07-24,WAR,Grade 5,25.966,25.603,25.12,,5.5,SAINT MICK,2,4.6
"",D,1,1,29.3,450,2025-07-21,WAR,Grade 5,25.532,25.532,25.532,6.74,2.75,KING BRUNO,1,3.6
5. MOONLIGHT RIVER,D,2,1,35.4,485,2025-08-12,HOR,Mixed 6/7 Final,27.731,27.682,26.904,,0.75,Emperor Zulu,2,4.2
"",D,1,2,35.6,485,2025-08-05,HOR,Mixed 6/7 Heat,27.71,27.71,27.415,,1.0,Emperor Zulu,1,4.2
"",D,4,1,35.6,450,2025-07-30,BAL,Mixed 6/7 Final,25.526,25.481,25.394,,0.75,ZIPPING SINGH,4,7.5
"",D,2,7,35.6,450,2025-07-23,BAL,Mixed 6/7 Heat,25.477,25.466,25.141,,0.25,ZIPPING SINGH,2,2.4
"",D,7,3,35.6,515,2025-07-17,SAN,Mixed 6/7,30.471,29.279,29.066,,18.0,MEPUNGA DONNA,7,3.6
7. IVORY NARWHAL,D,7,8,36.3,515,2025-08-16,SAN,Grade 5,30.176,29.364,29.176,5.37875,12.25,WEBLEC JOEL,7,10.0
"",D,3,3,36.1,595,2025-08-07,SAN,Mixed 4/5,34.491,34.074,34.074,9.175,6.25,He's Magic,3,8.0
"",D,3,3,36.0,600,2025-08-02,MEA,Grade 5,34.993,34.679,34.527,9.21,4.75,ASTON PRATT,3,4.5
"",D,3,8,35.9,515,2025-07-24,SAN,Grade 5,29.909,29.777,29.088,5.11925,2.0,ELITE INTENTION,3,6.0
"",D,1,8,36.0,525,2025-07-16,MEA,Grade 5,30.149,30.149,29.974,,3.0,COOL IT,1,5.0
8. Aston Michigan,D,3,4,33.6,545,2025-08-13,BAL,Special Event,31.358,31.012,30.862,,5.25,KEY PHILOSOPHY,3,6.0
"",D,4,4,33.8,545,2025-08-06,BAL,Special Event,31.562,31.268,30.843,,4.5,KEY PHILOSOPHY,4,8.0
"",D,5,2,33.2,545,2025-07-30,BAL,Special Event,31.531,30.993,30.875,,8.25,MY AMBER,5,16.0
"",D,2,2,33.1,545,2025-07-23,BAL,Mixed 4/5,31.213,31.046,31.046,,2.5,GOLD SCOTCH,2,21.0
"",D,5,7,32.7,595,2025-07-17,SAN,Grade 5,34.672,34.34,34.262,,5.0,Mepunga Smokey,5,26.0
