Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. CARUGGI,D,8,8,35.0,525,2025-07-09,MEA,Grade 5 T3,31.23,30.808,30.145,5.4135,6.5,Kid Luck,8,5.5
"",D,6,2,34.6,600,2025-06-25,MEA,Restricted Win Heat,35.714,35.199,35.118,9.3525,7.75,TRUMPET TEARS,6,7.5
"",D,5,2,34.6,515,2025-06-19,SAN,Grade 5,30.076,29.467,29.269,,9.25,BOWIE SUNNY,5,8.0
"",D,6,1,33.8,525,2025-05-14,MEA,Grade 5,31.038,30.552,29.92,5.3045,7.5,PAW TORONTO,6,7.0
"",D,4,6,34.6,525,2025-04-30,MEA,Grade 5,30.446,30.055,29.861,5.2625,6.0,COME TO PARTY,4,18.0
2. LIZARD COUNTRY,D,6,3,34.6,545,2025-07-30,BAL,Special Event,31.765,30.918,30.875,,12.75,KEY PHILOSOPHY,6,10.0
"",D,2,1,34.9,545,2025-07-26,BAL,Grade 5,31.829,31.644,31.644,6.97,3.0,SAVANNAH STAR,2,6.5
"",D,4,5,34.9,500,2025-07-16,BEN,Grade 5 T3,28.776,28.485,28.054,6.844,4.5,UTAH ICON,4,8.0
"",D,8,7,34.2,500,2025-07-04,BEN,Grade 5,29.005,28.538,28.134,,7.0,PAW GREGSON,8,8.0
"",D,2,5,34.3,500,2025-06-25,BEN,Grade 5 T3,28.543,28.495,28.474,,0.75,Argyle Maggie,2,5.0
4. SPICY SEDUCTION,B,1,3,27.7,545,2025-08-04,BAL,Tier 3 - Restricted Win,31.751,31.751,31.304,6.967,4.25,STEADFAST EDDIE,1,4.6
"",B,2,6,27.7,595,2025-07-28,SAN,Restricted Win,35.55,35.32,34.719,,3.5,CRUZADO,2,8.5
"",B,4,5,27.9,515,2025-07-14,SAN,Mixed 6/7,30.404,30.018,29.457,5.2975,6.0,ELLA'S GLORY,4,10.0
"",B,5,4,27.8,515,2025-07-07,SAN,Mixed 6/7,30.151,29.6,29.335,5.367,8.25,Zipping Una,5,14.0
"",B,4,8,27.6,460,2025-07-04,WAR,Mixed 6/7,26.579,26.486,26.113,,1.5,IRISH ZOE,4,7.0
5. HURRICANE BERT,D,2,3,34.5,545,2025-08-04,BAL,Grade 5 T3,31.673,31.598,31.304,7.175,1.25,AFTERSHOCK,2,3.6
"",D,4,1,34.2,525,2025-07-30,MEA,Grade 5 T3,30.618,30.418,30.091,,3.0,Napier Bale,4,21.0
"",D,5,6,34.0,460,2025-07-18,GEE,Grade 5 Heat,26.206,25.854,25.767,7.00375,5.5,EXTRADITED,5,21.0
"",D,7,5,34.1,595,2025-07-14,SAN,Restricted Win Heat,34.771,34.27,34.27,9.71,7.5,Bandit Daryl,7,21.0
"",D,5,3,34.4,600,2025-07-09,MEA,Mixed 4/5,35.113,34.795,34.795,9.3795,4.75,PAW XANTIPPE,5,26.0
7. LADY TEQUILA,B,2,2,28.4,545,2025-08-04,BAL,Tier 3 - Restricted Win,31.976,31.304,31.304,6.8,10.25,JUST GOT PAID,2,7.5
"",B,6,6,28.5,545,2025-07-28,BAL,Grade 5 T3,31.821,31.591,31.591,,3.5,NICKY'S SECRET,6,3.6
"",B,2,1,28.2,525,2025-07-23,MEA,Grade 5 T3,30.646,30.416,30.05,,3.5,RIPPING IT UP,2,4.8
"",B,3,4,27.7,525,2025-07-16,MEA,Grade 5 T3,30.702,30.422,29.974,,4.25,ASTON HOOKED,3,5.0
"",B,4,7,27.7,515,2025-07-07,SAN,Grade 5,30.294,29.981,29.335,5.22175,4.75,Rumour Confirmed,4,8.5
8. ALMOST IMMINENT,B,4,5,28.0,515,2025-08-04,SAN,Grade 5,30.165,29.533,29.214,,9.5,JEBRYNAH NITRO,4,23.0
"",B,3,3,28.3,525,2025-07-30,MEA,Grade 5 T3,30.453,30.237,30.091,5.3425,3.25,In A Bit,3,6.5
"",B,1,1,28.3,525,2025-07-23,MEA,Grade 5 T3,30.622,30.622,30.05,5.27,3.75,Obstropalous,1,6.5
"",B,5,2,28.3,525,2025-07-16,MEA,Grade 5 T3,30.861,30.52,29.974,,5.25,In A Bit,5,15.0
"",B,6,8,28.2,525,2025-07-09,MEA,Grade 5 T3,31.09,30.819,30.145,5.34425,4.25,RIPPING IT UP,6,5.0
