Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DURAN PANTERA,B,5,2,28.3,450,2025-08-20,BAL,Grade 7,25.823,25.216,25.216,,9.25,CACO MAGIC,5,10.0
"",B,1,1,27.9,450,2025-07-30,BAL,Maiden,25.848,25.848,25.394,,0.25,DARK ARTS,1,2.8
"",B,3,1,27.6,525,2025-07-23,MEA,Maiden Heat,30.843,30.785,30.05,,1.0,REPRIEVAL,3,5.0
2. LADY BREANNA,B,6,3,24.9,525,2025-08-14,MEA,Grade 6,31.104,29.895,29.675,5.36,18.25,MEPUNGA SAGE,6,23.0
"",B,6,5,24.8,525,2025-08-06,MEA,Grade 6,31.307,30.633,30.118,5.3985,10.25,FEELIN' FREE,6,10.0
"",B,4,3,24.9,450,2025-07-26,BAL,Mixed 6/7,26.181,25.792,25.699,6.96175,6.0,MAJOR ORSON,4,3.0
"",B,6,7,24.7,500,2025-07-18,BEN,Mixed 6/7,29.01,28.428,28.114,,8.75,MEASUREMENT,6,3.4
"",B,1,4,24.5,600,2025-04-09,MEA,Restricted Win,35.007,35.007,34.791,,1.25,EDWARD NIGMA,1,1.6
3. WHODAT WHISKEY,B,5,2,27.5,425,2025-08-20,BEN,Tier 3 - Grade 7,24.799,24.591,24.017,,3.25,ANOTHER BEVERAGE,5,8.0
"",B,2,1,27.2,425,2025-08-13,BEN,Tier 3 - Grade 7,24.692,24.603,23.973,,1.5,CHILL OUT ROY,2,4.2
"",B,6,1,28.0,390,2025-05-19,SHE,Restricted Win Heat,22.856,22.157,21.765,,10.5,ANGRY ELLIE,6,26.0
"",B,4,6,28.1,390,2025-05-15,SHE,Tier 3 - Grade 7,22.982,22.277,22.107,9.015,10.75,UNCLE ERNEST,4,5.0
"",B,8,1,27.9,390,2025-05-12,SHE,Mixed 6/7 Heat,22.982,21.987,21.729,8.6865,15.0,THIS BLACK DUCK,8,41.0
4. ARLO'S PET,B,2,8,27.8,460,2025-08-19,GEE,Mixed 6/7,26.411,26.244,25.951,6.73,2.5,BIT OF POTASH,2,4.6
"",B,1,7,27.8,460,2025-08-12,GEE,Maiden,26.269,26.269,26.085,6.69,0.5,WEBLEC MEMPHIS,1,8.5
"",B,3,6,27.9,425,2025-08-06,BEN,Maiden,25.009,24.548,24.279,,7.0,RALPH WIGGUM,3,2.2
"",B,4,2,27.8,460,2025-07-25,GEE,Maiden,26.474,25.936,25.693,6.752,8.25,SAMI RIOT,4,21.0
"",B,8,5,27.6,515,2025-07-07,SAN,Maiden Heat,30.763,29.744,29.335,5.292,15.25,ASTON BUGSY,8,8.0
6. MEPUNGA LILLY,B,5,3,29.8,515,2025-07-10,SAN,Mixed 6/7,30.226,29.749,29.335,,7.25,KEEP ROLLING,5,7.5
"",B,3,8,30.0,600,2025-07-02,MEA,Restricted Win,35.169,34.866,34.866,9.1125,4.75,HANDSOME RATIO,3,2.0
"",B,7,2,29.9,600,2025-06-21,MEA,Restricted Win,35.677,34.797,34.69,9.0625,13.25,MEPUNGA LARA,7,3.8
"",B,1,6,29.6,595,2025-06-16,SAN,Restricted Win,34.809,34.809,34.49,9.3425,6.0,NOVA'S FERN,1,1.9
"",B,7,9,29.6,515,2025-06-05,SAN,Mixed 6/7 Final,30.752,29.856,29.344,,13.5,Mamasan,7,6.0
7. HERO BLUES,D,5,7,36.6,525,2025-08-14,MEA,Grade 6,30.543,29.895,29.675,5.22,9.75,MEPUNGA SAGE,5,9.0
"",D,4,1,36.9,595,2025-06-23,SAN,Restricted Win,35.09,34.745,34.459,,5.25,KICK ON KING,4,1.8
"",D,1,1,36.9,525,2025-06-18,MEA,Mixed 6/7,30.033,30.033,29.967,5.12,4.5,MONALEEN HUGH,1,12.0
"",D,1,8,37.1,450,2025-06-12,SHE,Maiden,25.678,25.678,25.678,,9.5,BETTER OFF,1,5.5
"",D,6,8,37.0,595,2025-02-24,SAN,Restricted Win,35.545,34.664,33.941,,13.25,MILES APART,6,15.0
8. LADY NESS,B,2,3,26.9,525,2025-08-14,MEA,Grade 7,30.254,29.995,29.675,5.28,4.0,Flat Out Freddy,2,12.0
"",B,1,3,26.9,525,2025-08-06,MEA,Maiden,30.647,30.647,30.118,5.295,0.75,SPARRING,1,5.5
"",B,4,1,27.1,525,2025-08-02,MEA,Maiden Final,30.575,30.11,30.046,5.22175,7.0,AVENGEMENT,4,15.0
"",B,3,8,26.9,525,2025-07-23,MEA,Maiden Heat,30.795,30.136,30.05,,10.0,AVENGEMENT,3,11.0
"",B,2,5,26.9,525,2025-07-16,MEA,Maiden,30.59,30.399,29.974,,3.0,I'M KENNY,2,6.0
