Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. FEMORIS,D,7,3,30.7,390,2025-07-14,WAR,Grade 7,23.454,22.334,22.094,,16.75,BELAIR BLUE,7,3.2
"",D,2,4,30.3,390,2025-07-07,WAR,Mixed 6/7,22.48,22.144,22.01,8.7875,5.25,RAMPAGE ROCKY,2,7.5
"",D,3,8,30.5,390,2025-07-03,SHE,Tier 3 - Grade 7,22.95,22.774,22.429,8.775,2.75,TINKER DREW,3,7.0
"",D,1,1,30.1,390,2025-06-30,WAR,Maiden,22.763,22.763,22.299,,0.75,LEKTRA AELA,1,10.0
"",D,8,1,30.1,390,2025-06-25,BAL,Restricted Win,23.434,22.568,22.226,,13.0,FEDERAL NOTICE,8,14.0
2. MISS BELIEVER,B,7,3,27.5,390,2025-06-30,WAR,Grade 6,22.989,22.418,22.299,,8.75,AERO EXPRESS,7,2.8
"",B,6,1,27.2,390,2025-06-23,WAR,Mixed 6/7,23.239,22.239,21.991,9.43625,15.0,MERMAID LADY,6,3.6
"",B,5,8,26.7,410,2025-06-17,HOR,Mixed 6/7,24.297,23.476,23.306,,12.5,HEAD FOR HOME,5,8.0
"",B,1,4,26.7,400,2025-06-10,GEE,Grade 7,22.815,22.815,22.704,8.54,6.5,SHARON'S LASS,1,2.0
"",B,1,1,26.9,400,2025-06-03,GEE,Maiden,22.914,22.914,22.676,8.47,2.75,VOLTS,1,6.5
3. BUSH BIG SHOW,D,1,2,31.2,390,2025-07-14,WAR,Grade 7,22.124,22.124,22.094,8.62,4.75,BUCK RODGERS,1,8.0
"",D,7,7,31.2,390,2025-07-07,WAR,Mixed 6/7,22.907,22.676,22.01,9.102,3.5,BELAIR CROWN,7,12.0
"",D,7,7,31.2,390,2025-06-30,WAR,Grade 7,23.275,22.524,22.299,8.967,11.25,WARLINE HENRY,7,8.0
"",D,6,5,31.3,450,2025-06-18,BAL,Mixed 6/7 Heat,26.336,25.944,25.124,,6.0,PAW INFLAME,6,8.0
"",D,6,4,31.5,400,2025-06-10,GEE,Grade 7,23.254,22.704,22.704,8.745,8.25,GUNAI WALK ABOUT,6,10.0
4. JOELENE LASS,B,4,5,24.5,390,2025-07-14,WAR,Grade 7,22.979,22.334,22.094,,9.75,BELAIR BLUE,4,12.0
"",B,7,7,24.4,400,2025-07-08,GEE,Grade 7,23.81,23.165,22.583,,9.75,RUPEE TRADER,7,4.6
"",B,3,8,24.4,390,2025-07-01,BAL,Restricted Win,22.963,22.517,22.08,8.702,6.75,PUNITIVE,3,5.0
"",B,1,2,24.3,400,2025-06-24,GEE,Maiden,23.39,23.39,22.605,8.77,2.25,IRISH LEGEND,1,2.7
"",B,3,8,24.1,400,2025-06-17,GEE,Maiden,23.484,23.394,22.526,8.7875,1.5,ASTON BONDI,3,4.0
6. BUSH JEWEL,B,6,6,26.0,390,2025-07-14,WAR,Grade 7,23.21,22.334,22.094,,13.25,BELAIR BLUE,6,9.0
"",B,7,7,25.8,390,2025-07-07,WAR,Mixed 6/7,22.714,22.329,22.01,8.9525,5.75,QUANTUM,7,8.0
"",B,3,2,25.6,390,2025-06-30,WAR,Grade 7,23.003,22.299,22.299,9.0995,10.75,MAXIMUM JASMINE,3,6.5
"",B,4,1,25.8,400,2025-06-26,MT/G,TG1-4W,24.09,23.62,23.38,11.05,6.5,CHERRY EMINEM,1234,7.0
"",B,2,6,25.5,390,2025-06-16,WAR,Mixed 6/7,22.781,22.603,22.192,9.035,2.75,SPECIAL PLAYERS,2,4.8
7. LEKTRA ROGER,D,3,4,29.9,410,2025-07-15,HOR,Grade 7,23.79,23.391,23.265,10.665,6.0,RESTRICTING,3,5.0
"",D,1,1,30.3,390,2025-06-30,WAR,Maiden,22.512,22.512,22.299,,2.25,MORAINE MINTY,1,2.8
"",D,3,6,29.8,390,2025-06-23,WAR,Maiden,22.647,22.389,21.991,9.0575,4.0,WARLINE HENRY,3,2.6
"",D,3,5,30.2,390,2025-06-14,BAL,Maiden,22.748,22.548,22.504,8.7575,3.0,CRACKERJACK HOPS,3,15.0
"",D,5,6,29.9,410,2025-06-10,HOR,Maiden,24.359,23.893,23.479,,7.0,Super Symon,5,16.0
8. Kate's Rift,B,6,2,25.7,320,2025-04-28,WAGA,5,20.41,19.03,18.33,,19.75,Tiger Bell,6,10.0
"",B,6,6,25.4,320,2025-04-25,WAGA,5,19.4,18.33,18.21,,15.25,King Of Asgard,6,26.0
"",B,2,2,25.5,320,2025-04-19,PPK,5,18.75,18.69,18.06,,0.75,Luna Double,5532,3.0
"",B,4,4,25.5,320,2025-04-14,WAGA,5,18.95,18.46,18.46,,7.0,EIGHT OLD MATES,4,21.0
"",B,6,1,25.0,320,2025-04-11,WAGA,5,19.19,18.4,18.22,,11.25,EIGHT OLD MATES,6,6.5
