Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. LISBURN,B,5,7,26.7,425,2025-07-11,BEN,Grade 5,24.612,24.169,23.858,,6.75,XISAN BALE,5,9.0
"",B,6,8,26.8,390,2025-07-08,BAL,Grade 5 T3,23.142,22.833,22.492,8.78,4.75,SHIMA SUNSET,6,10.0
"",B,7,8,27.2,390,2025-06-30,BAL,Grade 5 T3,22.861,22.223,22.223,8.7825,9.75,SPECIAL SIAN,7,12.0
"",B,5,5,26.8,425,2025-06-13,BEN,Grade 5,25.173,24.186,23.779,,14.75,PAW YALE,5,10.0
"",B,6,7,27.1,390,2025-06-05,BAL,Grade 5 Non Penalty Heat,22.88,22.63,21.704,,3.75,DELATITE BEAST,6,10.0
2. Seance Sam,B,6,6,28.8,400,2025-07-10,WAR,Grade 5 T3,23.679,23.019,22.987,8.57,10.0,RHINE STAR,6,10.0
"",B,4,4,28.7,390,2025-07-07,WAR,Grade 5,23.06,22.427,22.01,,9.5,AERO EXPRESS,4,7.5
"",B,4,3,28.5,390,2025-07-01,BAL,Grade 5,22.925,22.08,22.08,8.585,12.75,Simply Stylish,4,14.0
"",B,5,8,28.4,400,2025-05-20,GEE,Grade 5,23.334,22.889,22.643,8.6825,6.75,REDEEMER BELLE,5,12.0
"",B,5,8,28.4,390,2025-05-05,WAR,Grade 5,22.616,22.19,22.023,8.979,6.5,UNDERCOVER GUY,5,10.0
3. SQUEEGEE'S RIDE,D,2,7,30.6,390,2025-07-08,BAL,Grade 5 T3,22.846,22.833,22.492,8.64,0.25,SHIMA SUNSET,2,3.2
"",D,1,3,30.7,390,2025-06-30,BAL,Grade 5 T3,22.759,22.759,22.223,8.48,4.25,ALCATRAZ BIRDMAN,1,8.0
"",D,7,7,31.1,390,2025-06-16,WAR,Grade 5,23.454,22.904,22.192,,8.25,BASEMENT,7,4.8
"",D,6,3,30.9,390,2025-06-14,BAL,Grade 5,22.935,22.618,22.504,8.8295,4.75,MR. FRANKIE LEE,6,15.0
"",D,7,2,30.9,400,2025-06-07,GEE,Grade 5,23.708,22.787,22.472,8.6545,13.75,PEAKY AVENGER,7,16.0
4. GUMTREE HILL,D,6,1,34.5,300,2025-07-04,HEA,Grade 5 T3,17.205,16.924,16.715,,4.25,BOO BOO GIBLET,6,10.0
"",D,8,4,34.2,425,2025-05-21,BEN,Grade 5 T3,25.333,24.5,24.228,,12.5,PEGLEG PETE,8,12.0
"",D,1,8,34.6,425,2025-05-17,BEN,Grade 6,24.827,24.827,24.291,,0.75,PINE BLUFF,1,9.0
"",D,3,4,34.8,425,2025-05-14,BEN,Grade 6,24.374,24.208,24.208,,2.5,Revenge Speckle,3,12.0
"",D,5,8,35.1,450,2025-05-08,SHE,Grade 6,26.464,25.512,25.369,,14.25,AUNTIE AMBER,5,8.5
5. MORAINE GEMMA,B,7,6,25.7,390,2025-05-30,BAL,Grade 5,23.102,22.242,21.885,,13.0,LAURISTON GIRL,7,21.0
"",B,2,2,25.8,400,2025-05-24,GEE,Grade 5,22.735,22.686,22.537,,0.75,TUFF TOBY,2,5.5
"",B,5,2,26.0,390,2025-05-10,BAL,Grade 5,22.789,21.963,21.963,8.665,12.5,Sketchy Demos,5,8.0
"",B,5,1,26.2,390,2024-11-14,WAR,Grade 5,23.057,22.466,21.998,9.375,9.0,Patrice Lass,5,5.7
"",B,7,5,26.2,400,2024-11-08,GEE,Grade 5,23.152,22.479,22.39,8.47925,10.25,SHARAPOVA STAR,7,16.2
6. ROLLING COAL,D,3,5,34.3,390,2025-07-08,BAL,Grade 5 T3,22.878,22.833,22.492,8.71,0.75,SHIMA SUNSET,3,8.0
"",D,5,7,34.3,400,2025-07-01,GEE,Grade 5,23.515,23.272,22.644,,3.75,Holtorf Bale,5,12.0
"",D,5,7,34.2,390,2025-06-23,WAR,Grade 5,22.911,22.352,21.991,8.943,8.5,GO BACK,5,7.5
"",D,4,2,34.1,435,2025-06-15,SAL,Grade 5,25.257,24.66,23.982,,9.0,Spring Lassen,4,12.0
"",D,7,4,34.4,400,2025-05-27,GEE,Grade 5,23.451,22.655,22.655,8.83175,12.0,FENELLA,7,6.5
7. Lily Crackers,B,8,1,28.2,390,2025-01-18,BAL,Grade 5 T3,24.0,22.506,22.222,,22.5,NICE ONE TOM,8,5.5
"",B,7,3,28.2,390,2025-01-07,WAR,Grade 5,22.983,22.452,21.881,,8.0,NICE ONE TOM,7,8.0
"",B,7,5,28.8,390,2024-12-09,BAL,Grade 5 T3,22.866,22.474,22.113,8.54175,6.0,MORAINE MILEY,7,3.8
"",B,7,6,28.5,390,2024-12-02,WAR,Grade 5,23.033,22.167,22.167,8.945,13.0,You Yang Yaala,7,6.3
"",B,4,7,28.5,400,2024-09-20,GEE,Grade 5,23.121,22.794,22.352,8.72925,5.0,AUSSIE SUPREME,4,16.0
8. Silent Whisper,B,6,8,23.7,450,2025-07-01,BAL,Grade 5,26.249,25.647,25.647,6.76,9.0,DELICIOUS,6,12.0
"",B,3,4,23.6,425,2025-06-27,BEN,Grade 5,24.58,24.156,23.682,6.8175,6.5,Hard Style Robbo,3,10.0
"",B,8,2,23.7,390,2025-06-16,BAL,Grade 5 T3,23.545,22.786,22.501,8.925,11.5,Magpie Harry,8,8.0
"",B,6,3,24.0,400,2025-06-10,GEE,Grade 5,23.333,22.909,22.704,8.652,6.5,TIPSY TURTLE,6,6.0
"",B,2,2,23.6,400,2025-05-24,GEE,Grade 5,22.992,22.977,22.537,8.665,0.25,PALTROW BALE,2,4.2
