Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. RUBY'S SHOW,B,7,6,27.6,390,2025-07-16,BAL,Grade 5,23.168,22.35,21.708,8.83,12.25,XISAN BALE,7,6.0
"",B,4,7,27.3,390,2025-07-07,SHE,Grade 5,22.405,22.365,22.025,,0.75,ALBORZ GIRL,4,5.5
"",B,2,3,27.2,390,2025-07-02,BAL,Grade 5,22.343,22.294,22.076,,0.75,SCENIC COURT,2,7.5
"",B,7,3,27.2,435,2025-06-29,SAL,Grade 5,25.54,24.91,24.357,,9.5,PEGASUS BALE,7,6.5
"",B,3,8,27.1,390,2025-06-25,BAL,Grade 5,22.873,22.559,22.226,,4.75,VALLETTA DASH,3,6.0
2. DR. ERICA,B,1,6,25.5,435,2025-07-09,SAL,Grade 5,24.76,24.76,24.702,,1.5,VALENCIA LOLA,1,5.0
"",B,4,7,26.0,400,2025-06-26,WAR,Grade 5 T3,23.377,23.306,22.805,8.4095,1.25,SUMO SMASH,4,18.0
"",B,6,6,25.4,435,2025-06-22,SAL,Mixed 4/5,24.962,24.268,24.261,,10.5,IT'S MIKADO TIME,6,26.0
"",B,8,3,25.9,460,2025-06-17,WAR,Grade 5 Heat,26.575,26.063,25.776,6.4775,7.75,DR. REESE,8,26.0
"",B,4,1,26.2,435,2025-06-08,SAL,Grade 4,24.602,24.456,24.053,,2.25,BRING YOUR BEST,4,16.0
3. Romp Tin,B,7,3,26.1,435,2025-07-13,SAL,Grade 5 Heat,25.241,24.691,24.253,,8.25,RED ROCKS BEAUTY,7,8.0
"",B,2,8,26.1,435,2025-07-09,SAL,Grade 5,24.98,24.909,24.702,,1.25,Arlunya,2,5.5
"",B,3,3,25.9,435,2025-07-06,SAL,Grade 5,24.81,24.701,24.398,5.28,1.75,JUMBUK PUNKY,3,7.5
"",B,2,6,26.2,435,2025-07-02,SAL,Grade 5 T3,25.058,25.052,24.796,5.30425,0.25,VALENCIA LOLA,2,7.0
"",B,6,9,26.2,435,2025-06-22,SAL,Grade 5,24.984,24.261,24.261,,11.0,CANYA ULTIMATE,6,51.0
4. DR. KATARINA,B,5,7,24.1,435,2025-07-09,SAL,Grade 5,25.049,24.76,24.702,,4.5,DR. ERICA,5,6.5
"",B,3,2,24.1,435,2025-07-02,SAL,Grade 5 T3,25.198,25.052,24.796,5.32175,2.25,VALENCIA LOLA,3,8.5
"",B,2,3,24.4,400,2025-06-26,WAR,Grade 5 T3,23.185,22.805,22.805,,5.75,DONITA BALE,2,4.0
"",B,3,3,24.9,435,2025-06-18,SAL,Grade 5 Heat,24.949,24.824,24.481,5.35175,2.0,Jack Hook,3,8.5
"",B,7,7,25.0,435,2025-06-15,SAL,Grade 5,25.346,24.66,23.982,,10.25,Spring Lassen,7,10.0
5. KELLY JANE,B,1,4,26.7,435,2025-07-16,SAL,Grade 5 T3,24.797,24.797,24.333,5.3445,0.75,OUR MABEL,1,2.7
"",B,3,4,26.7,510,2025-07-09,SAL,Mixed 4/5,29.305,29.108,29.108,,3.0,Bandit Barbie,3,3.6
"",B,6,8,26.6,435,2025-07-06,SAL,Grade 5,25.267,24.495,24.398,,11.75,DR. HAROLD,6,4.8
"",B,4,10,26.6,435,2025-07-02,SAL,Grade 5 T3,25.246,25.082,24.796,5.3045,2.5,OUR MABEL,4,4.2
"",B,7,7,27.0,435,2025-06-15,SAL,Grade 4,25.042,24.541,23.982,5.3565,7.5,KIT,7,4.0
6. VALENCIA TILLY,B,6,5,24.7,435,2025-07-06,SAL,Grade 5,25.457,24.701,24.398,5.434,11.5,JUMBUK PUNKY,6,4.2
"",B,1,5,25.2,400,2025-04-24,WAR,Grade 5 T3,22.827,22.827,22.485,,6.75,Before Noon,1,2.6
"",B,6,3,25.0,400,2025-04-17,WAR,Grade 5,23.182,22.829,22.74,8.8655,5.5,PETITE BEAST,6,10.0
"",B,5,4,25.5,400,2025-04-10,WAR,Grade 5 T3,23.251,22.987,22.96,,4.0,OUR MABEL,5,7.5
"",B,6,1,25.7,435,2025-04-02,SAL,Grade 5 T3,24.968,24.666,24.66,,4.75,SOMETHING CLEVER,6,2.8
7. WISDOM BALE,B,5,4,25.7,400,2025-07-15,WAR,Grade 5,23.83,22.99,22.535,8.76575,12.75,MR. PERSUADER,5,14.0
"",B,6,8,25.3,400,2025-07-12,GEE,Grade 5,23.679,22.666,22.201,8.761,15.25,PAW KATTIA,6,5.0
"",B,8,9,25.3,400,2025-03-11,WAR,Grade 5,24.076,23.066,22.849,,15.25,LAURISTON GIRL,8,12.0
"",B,4,6,25.3,390,2025-03-05,BAL,Grade 5,22.827,22.461,21.865,,5.5,PAW WAITARA,4,8.0
"",B,3,7,25.2,425,2025-02-28,BEN,Grade 5,24.268,24.056,23.868,,3.25,NICKLEBY ACTION,3,12.0
8. DR. NATASHA,B,2,2,26.6,435,2025-07-16,SAL,Grade 5 T3,25.12,25.076,24.333,5.35,0.75,WILD CUDDLE,2,2.5
"",B,6,2,26.2,435,2025-07-09,SAL,Grade 5,25.474,25.03,24.702,5.5665,6.75,DR. GABRIELLA,6,8.0
"",B,1,5,26.6,435,2025-07-02,SAL,Grade 5 T3,25.108,25.108,24.796,5.27,1.5,SOMERTON ANN,1,5.5
"",B,6,8,28.2,435,2025-05-28,SAL,Mixed 4/5,25.413,24.889,24.889,,8.0,MALLY BOY,6,10.0
"",B,2,4,28.0,435,2025-05-14,SAL,Grade 5,25.049,24.71,24.493,5.28,5.25,BOO BOO GIBLET,2,21.0
