Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SKY SPRINGER,D,6,7,34.1,450,2025-08-14,SHE,Mixed 6/7,26.166,25.696,25.571,,7.25,SUNNY STRIDE,6,6.5
"",D,6,7,33.7,450,2025-07-31,SHE,Grade 6,25.963,25.302,25.302,7.0785,10.0,HOVERING,6,10.0
"",D,2,1,33.5,500,2025-07-23,BEN,Grade 6,28.655,28.341,28.341,,4.75,AXEL'S RADAR,2,4.0
"",D,6,4,33.8,390,2025-07-10,SHE,Tier 3 - Grade 6,23.239,22.648,22.323,8.89375,9.0,TWILIGHT AXLE,6,4.2
"",D,3,6,33.5,450,2025-06-02,SHE,Tier 3 - Grade 6,25.817,25.609,25.373,6.98,3.25,LOUIE CABANG,3,7.5
2. PATTY'S DREAM,B,7,4,28.0,450,2025-08-18,BAL,Tier 3 - Grade 6,26.34,25.888,25.751,6.91425,6.75,FRANCESCA ROSE,7,15.4
"",B,5,4,28.0,390,2025-08-11,BAL,Tier 3 - Grade 6,22.851,22.295,22.267,8.745,8.5,PENNY'S LEGACY,5,21.0
"",B,5,8,28.1,450,2025-08-04,BAL,Tier 3 - Restricted Win,26.274,25.787,25.787,,7.5,ZIPPING ANDORA,5,12.0
"",B,6,3,28.4,450,2025-07-28,BAL,Tier 3 - Grade 6,26.309,26.041,25.822,,4.0,DARRA ROGUE,6,4.6
"",B,5,5,28.3,450,2025-07-24,SHE,Tier 3 - Restricted Win,26.106,25.814,25.518,,4.5,KRAKEN TOMMY,5,8.0
4. ZELDA BRAGA,D,1,8,31.5,390,2025-08-14,SHE,Grade 7,22.461,22.461,22.232,,7.25,MOON WALK,1,8.0
"",D,7,3,30.6,525,2025-07-16,MEA,Mixed 6/7 Heat,31.259,30.372,29.974,,13.25,JONI BLACK,7,10.0
"",D,4,1,31.2,450,2025-07-02,BAL,Grade 7,25.992,25.353,25.213,,9.75,CANYA TERRY,4,12.0
"",D,5,6,31.0,525,2025-06-28,MEA,Grade 7,31.037,30.467,29.843,,8.75,WEBLEC BILLY,5,34.0
"",D,5,4,30.5,515,2025-06-23,SAN,Mixed 6/7 Heat,30.602,30.213,29.45,,6.0,CANYA MAROONS,5,6.5
5. KID,D,1,7,31.0,390,2025-08-14,SHE,Mixed 6/7,22.478,22.478,22.232,,1.0,GREYSYND MERLIN,1,5.0
"",D,2,4,31.2,390,2025-07-31,SHE,Grade 7,22.469,22.443,22.177,,0.5,MINNIE MAGNA,2,6.5
"",D,3,2,30.9,390,2025-07-21,SHE,Mixed 6/7,22.462,22.185,21.711,8.76,4.25,ROYAL RUPEE,3,8.0
"",D,3,2,31.1,390,2025-07-17,SHE,Grade 7,22.815,22.504,22.297,8.8025,4.75,UNLEASH CRIPPS,3,3.0
"",D,1,4,30.9,390,2025-07-10,SHE,Tier 3 - Maiden,22.865,22.865,22.323,8.725,1.75,KRAKEN BING,1,3.0
7. SHOOT THE BREEZE,D,4,3,34.7,450,2025-08-14,SHE,Mixed 6/7,26.038,25.696,25.571,,5.25,SUNNY STRIDE,4,3.2
"",D,4,7,34.0,500,2025-08-08,BEN,Mixed 6/7,28.655,28.481,28.301,6.7025,2.75,FRANKY'S OUTLAW,4,10.0
"",D,3,2,33.9,390,2025-08-04,SHE,Restricted Win,22.191,22.085,21.901,8.675,1.75,FORGIVENESS,3,8.5
"",D,2,1,34.1,450,2025-07-31,SHE,Grade 6,25.571,25.302,25.302,6.6795,4.25,HOVERING,2,5.5
"",D,5,4,34.9,500,2025-07-11,BEN,Restricted Win,28.975,28.468,27.962,7.11775,7.75,MORAINE JOKER,5,4.8
8. GUNAI HURRICANE,D,7,3,32.7,450,2025-02-12,BAL,Restricted Win,26.797,25.474,25.248,,19.75,REUBEN HILL,7,2.4
"",D,6,6,32.3,400,2025-01-24,GEE,Mixed 6/7,23.661,22.442,22.238,,18.25,ANGRY CHIEF,6,3.4
"",D,2,5,32.2,400,2025-01-17,GEE,Mixed 6/7,23.021,22.982,22.511,,0.75,BLOW TORCH,2,2.2
"",D,1,2,32.0,425,2025-01-10,BEN,Mixed 6/7,23.855,23.855,23.579,6.517,3.25,SPIRITED OLIVER,1,2.8
"",D,1,3,31.9,425,2025-01-03,BEN,Maiden Final,23.799,23.799,23.563,,0.75,PAW WAVERLY,1,4.6
