Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. NEWHAVEN ELSIE,B,8,6,26.5,460,2025-08-01,GEE,Mixed 6/7,26.958,25.636,25.636,6.785,19.75,BAROOGA JIM,8,21.0
"",B,1,7,26.2,450,2025-07-28,BAL,Tier 3 - Grade 7,25.822,25.822,25.822,,2.25,ASTON SURPRISE,1,7.5
"",B,3,8,26.4,460,2025-07-22,GEE,Mixed 6/7,26.376,25.871,25.852,6.95,7.75,IOWA LASS,3,6.0
"",B,7,2,26.4,460,2025-07-15,GEE,Mixed 6/7,26.807,25.925,25.925,7.0045,13.25,SHE'S PRIMED,7,15.0
"",B,2,6,26.5,500,2025-06-21,BEN,Mixed 6/7,28.632,28.609,28.198,,0.5,CORNHILL RAVEN,2,5.0
2. WARDEN OZZIE,D,7,4,29.1,450,2025-07-28,BAL,Tier 3 - Grade 6,26.374,26.041,25.822,,5.0,DARRA ROGUE,7,21.0
"",D,5,2,29.2,460,2025-07-22,GEE,Mixed 6/7,26.535,25.871,25.852,6.985,10.0,IOWA LASS,5,5.0
"",D,3,6,29.1,460,2025-07-15,GEE,Mixed 6/7,26.485,26.303,25.925,6.881,2.75,ASCEND KALMIA,3,8.5
"",D,6,4,29.1,460,2025-07-08,GEE,Restricted Win,26.576,25.98,25.968,6.995,9.0,ASTON HEDLAND,6,21.0
"",D,6,8,28.8,450,2025-07-05,SHE,Restricted Win,26.843,25.915,25.414,,14.0,PATTY'S DREAM,6,8.0
3. MAJOR ORSON,D,7,1,33.1,485,2025-08-05,HOR,Mixed 6/7 Heat,28.409,27.457,27.415,,14.25,CRACKERJACK LES,7,8.0
"",D,1,8,33.1,450,2025-07-26,BAL,Mixed 6/7,25.792,25.792,25.699,6.85675,3.5,BRUCE,1,6.0
"",D,3,8,33.2,460,2025-07-22,GEE,Grade 7,26.349,26.106,25.852,6.8125,3.75,ASTON SURPASS,3,4.6
"",D,8,4,32.6,450,2025-07-14,WAR,Mixed 6/7,26.697,25.658,25.489,,15.75,SHE REBEL,8,4.0
"",D,5,8,32.6,450,2025-07-08,BAL,Mixed 6/7,26.337,25.78,25.78,,8.5,MORNING,5,6.0
4. METEOROLOGY,B,6,5,28.1,450,2025-08-04,SHE,Mixed 6/7,25.703,24.783,24.783,6.67,13.75,TRAUMATISE,6,6.5
"",B,5,1,28.1,460,2025-07-04,GEE,Mixed 6/7,26.028,25.597,25.597,6.71675,6.5,MOONLIGHT RIVER,5,2.8
"",B,1,3,27.9,450,2025-06-16,BAL,Tier 3 - Grade 7,25.539,25.539,25.539,6.69,8.0,NEWHAVEN ELSIE,1,3.4
"",B,5,1,28.5,450,2025-05-14,BAL,Restricted Win,26.069,25.545,25.241,6.87,8.0,PAW VADA,5,3.0
"",B,5,3,28.3,450,2025-05-07,BAL,Maiden Heat,26.31,25.882,25.138,,6.5,RIVERS MEET,5,4.0
6. HARVEY INTENTION,D,2,9,36.2,525,2025-08-06,MEA,Grade 6,30.857,30.633,30.118,5.346,3.5,FEELIN' FREE,2,26.0
"",D,6,1,36.2,525,2025-07-30,MEA,Mixed 6/7,30.899,30.399,30.091,,7.5,LIGHTNING SPEED,6,21.0
"",D,4,5,36.4,460,2025-07-22,GEE,Mixed 6/7,26.444,25.871,25.852,7.09,8.75,IOWA LASS,4,10.0
"",D,6,6,36.4,450,2025-07-05,SHE,Restricted Win,26.043,25.744,25.414,7.047,4.5,Vixen Force,6,12.0
"",D,6,7,37.0,500,2025-06-21,BEN,Mixed 6/7,29.093,28.609,28.198,,7.25,CORNHILL RAVEN,6,8.5
7. DAD'S PLUM SAUCE,B,3,1,25.6,545,2025-08-04,BAL,Tier 3 - Restricted Win,32.116,31.751,31.304,7.21375,5.5,SPICY SEDUCTION,3,6.5
"",B,5,6,25.6,450,2025-07-28,BAL,Tier 3 - Grade 6,26.278,26.041,25.822,,3.75,DARRA ROGUE,5,10.0
"",B,1,8,25.8,450,2025-07-21,BAL,Tier 3 - Grade 7,26.288,26.288,25.61,6.98375,0.5,LADY CALAMITY,1,8.0
"",B,4,5,25.7,460,2025-07-15,GEE,Mixed 6/7,26.652,26.303,25.925,7.1085,5.25,ASCEND KALMIA,4,6.5
"",B,4,8,25.3,390,2025-07-09,BAL,Grade 7,23.477,22.775,22.065,,10.5,SALTY SNOOP,4,26.0
8. ANGRY MURRAY COD,D,2,8,34.1,450,2025-08-04,SHE,Mixed 6/7,25.548,24.783,24.783,6.6,11.5,TRAUMATISE,2,8.0
"",D,1,6,34.0,450,2025-07-28,SHE,Mixed 6/7,25.467,25.467,25.168,6.55,2.25,SMALLER ACTS,1,7.0
"",D,6,2,33.9,350,2025-07-20,HEA,Mixed 6/7,19.973,19.224,18.959,,11.25,MATCHBOX BEAST,6,15.0
"",D,2,5,34.2,450,2025-07-14,SHE,Mixed 6/7,25.912,25.809,25.077,6.62875,1.75,FLYING ADLER,2,7.0
"",D,2,5,33.9,450,2025-07-09,BAL,Mixed 6/7,25.564,25.536,25.536,,0.5,TOMMY SPARKLE,2,21.0
