Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Timmy Tesla,D,4,2,29.5,520,2025-07-19,CANN,FFA,30.2,29.9,29.8,5.65,4.25,Fire Lighter,43334,9.5
"",D,5,4,29.3,509,2025-07-07,NOR,FFA,30.04,28.93,28.93,5.85,15.75,Iconic Jet,23345,8.0
"",D,4,2,29.5,488,2025-06-27,MAND,3/4,28.08,27.79,27.79,5.74,4.25,All About Stone,3334,1.85
"",D,5,3,29.9,400,2025-06-20,MAND,OPEN,23.13,22.6,22.59,6.44,7.5,Sunset Hornet,585,7.5
"",D,1,6,29.9,520,2025-06-14,CANN,4/5,29.67,29.67,29.57,5.4,2.5,Sunset Serengeti,11111,3.3
2. Wise Barra,B,3,1,26.1,520,2025-07-19,CANN,FFA,30.17,29.9,29.8,5.69,3.75,Fire Lighter,54443,4.8
"",B,1,8,26.2,488,2025-07-11,MAND,FFA,27.33,27.33,27.33,5.7,2.25,Sunset Mirage,2111,2.45
"",B,7,2,26.3,601,2025-06-21,CANN,OPEN,36.19,34.55,34.55,9.91,23.5,Bezzecchi,453777,12.0
"",B,6,5,26.1,520,2025-06-14,CANN,OPEN,30.27,29.57,29.57,5.55,10.0,Bezzecchi,57886,21.0
"",B,4,8,25.9,520,2025-06-07,CANN,OPEN,29.92,29.64,29.56,5.54,4.0,West On Sidney,43454,6.0
4. Rare Speed,B,2,5,25.5,520,2025-07-19,CANN,FFA,30.1,29.9,29.8,5.54,2.75,Fire Lighter,21122,7.0
"",B,2,2,25.6,509,2025-07-07,NOR,FFA,29.41,28.93,28.93,5.86,6.75,Iconic Jet,42222,7.5
"",B,2,1,25.3,509,2025-06-30,NOR,FFA,29.73,29.68,29.68,5.81,0.75,Miss Ronnie Mac,11112,1.12
"",B,1,4,25.3,381,2025-06-25,CANN,FFA,21.63,21.63,21.63,6.52,10.25,Turk's Dream,1111,1.8
"",B,5,6,25.2,520,2025-06-14,CANN,OPEN,29.99,29.57,29.57,5.5,6.0,Bezzecchi,26655,26.0
6. Premium Star,D,5,6,31.8,488,2025-07-18,MAND,4/5,27.97,27.44,27.05,5.8,7.5,Next Thing Uno,5555,6.5
"",D,1,7,32.1,520,2025-07-12,CANN,5,30.11,30.11,29.66,5.49,1.75,Kryptonite,11111,5.5
"",D,4,2,31.9,601,2025-06-28,CANN,5,35.1,34.85,34.4,9.7,3.5,Fire Fly Lane,111114,3.2
"",D,6,5,31.7,601,2025-06-21,CANN,OPEN,35.36,34.65,34.55,9.75,10.0,ASTON SMOKEY,323446,21.0
"",D,4,2,31.4,520,2025-06-14,CANN,5,30.16,29.76,29.57,5.69,5.75,Junk Yard Clyde,76554,8.0
8. XENI BALE,D,5,4,31.8,520,2025-07-19,CANN,FFA,30.29,29.9,29.8,5.59,5.5,Fire Lighter,35555,19.0
"",D,1,1,31.7,525,2025-06-21,MEA,Mixed 4/5,30.133,30.133,30.014,5.14425,0.5,DOONGALLA JESSIE,1,8.5
"",D,6,8,31.7,515,2025-06-12,SAN,Grade 4,29.952,29.563,29.432,,6.0,PAW PHELPS,6,14.0
"",D,3,2,31.6,525,2025-06-04,MEA,Mixed 4/5,30.087,30.031,29.847,5.115,1.0,BEACH BOURBSKI,3,4.8
"",D,7,7,31.7,525,2025-05-31,MEA,Mixed 4/5,30.604,29.933,29.892,,10.25,PAW WHISTLER,7,14.0
