Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. WEBLEC ASTRA,B,5,7,24.5,400,2025-07-12,GEE,Maiden,23.072,22.654,22.201,8.745,6.25,ASTON DUTTON,5,15.0
"",B,6,7,24.5,460,2025-07-04,GEE,Maiden,26.89,25.9,25.597,6.955,15.0,CONTRADICTION,6,8.0
"",B,7,2,24.5,400,2025-06-27,GEE,Maiden,23.541,22.845,22.299,8.921,10.5,I'M FREE,7,4.6
2. RITA SKEETER,B,8,4,30.0,400,2025-07-11,GEE,Maiden,23.74,22.447,22.258,8.9045,19.5,FLYING INTENTION,8,6.0
4. WEBLEC PEBBLES,B,3,6,23.8,400,2025-07-12,GEE,Maiden,23.044,22.477,22.201,8.565,8.5,WEBLEC MAX,3,26.0
"",B,8,8,23.5,450,2025-06-19,WAR,Maiden,26.981,25.569,24.716,6.70925,21.25,MOONLIGHT RIVER,8,8.0
"",B,5,8,23.9,400,2025-05-29,GEE,Maiden Heat,23.368,22.954,22.589,8.639,6.25,WEBLEC PATCH,5,8.0
5. DARK ARTS,D,4,3,34.3,400,2025-07-11,GEE,Maiden,23.127,22.447,22.258,8.7575,10.25,FLYING INTENTION,4,4.6
7. PAR EXCELLENCE,D,8,8,33.0,525,2025-07-12,MEA,Mixed 6/7,30.988,30.109,29.806,,13.25,PAX BOSTONIA,8,9.0
"",D,2,4,33.1,525,2025-07-05,MEA,Grade 7,30.694,30.527,29.913,5.12,2.5,DURAN OLLY,2,3.5
"",D,1,2,32.8,425,2025-06-27,BEN,Maiden,24.007,24.007,23.682,6.51,2.25,PLATINUM RELEASE,1,5.0
"",D,5,4,31.9,460,2025-06-20,WAR,Maiden,26.689,25.938,25.938,6.8335,11.25,PRINCE VALHALLA,5,6.5
8. AUSSIE FERNANDO,D,8,10,33.7,460,2025-07-12,GEE,Maiden,26.704,25.652,25.448,6.939,15.75,LIGHTNING SPEED,8,8.0
"",D,6,5,33.8,525,2025-06-11,MEA,Maiden,31.321,30.32,30.153,,15.0,NOVA'S FERN,6,6.5
"",D,3,4,33.6,525,2025-06-04,MEA,Maiden,30.75,30.343,29.847,5.4925,6.25,SCOTCH MARRA,3,4.4
"",D,5,2,33.9,525,2025-05-28,MEA,Maiden,30.966,30.713,30.028,5.375,4.0,ZELDA BRAGA,5,5.5
"",D,2,7,33.8,525,2025-05-21,MEA,Restricted Win,30.814,30.415,29.968,5.2525,6.0,MONALEEN HUGH,2,6.0
