Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MAVIS TOLMIE,B,3,4,33.4,425,2025-08-15,BEN,Grade 5,24.443,24.154,23.714,,4.5,Solar Habit,3,4.0
"",B,5,5,33.3,435,2025-08-10,SAL,Grade 5,25.016,24.569,24.119,,6.75,PAW XENA,5,4.8
"",B,7,2,33.2,425,2025-08-01,BEN,Grade 5,24.651,23.887,23.53,,11.5,WE ARE ONE,7,7.5
"",B,5,3,33.1,400,2025-07-25,GEE,Grade 5,22.998,22.541,22.317,8.5545,7.0,BRING YOUR BEST,5,10.0
"",B,4,3,33.4,425,2025-07-18,BEN,Mixed 4/5,24.311,24.17,23.807,,2.25,Awesome Avenger,4,7.5
2. IMPEL,D,3,2,35.2,450,2025-08-13,BAL,Mixed 4/5,25.544,25.369,25.095,,2.75,Lethal Sniper,3,6.0
"",D,6,8,35.2,410,2025-08-05,HOR,Free For All,23.57,23.384,23.08,,3.0,PAW MUNICH,6,6.0
"",D,3,2,35.1,450,2025-07-23,BAL,Mixed 4/5,25.396,25.141,25.141,,4.0,Dusty Mcgraw,3,12.0
"",D,6,2,34.8,460,2025-07-18,GEE,Grade 5 Heat,26.27,25.854,25.767,6.79375,6.25,EXTRADITED,6,7.5
"",D,1,4,34.6,450,2025-07-10,WAR,Mixed 4/5,25.354,25.354,25.354,6.59175,4.5,PAW ILLABO,1,4.6
3. AMRON BOBBY,D,4,2,33.0,425,2025-08-15,BEN,Grade 5 Heat,24.385,23.756,23.714,,9.5,ASTON GUITAR,4,4.2
"",D,4,1,33.0,450,2025-08-11,SHE,Grade 5 Final,26.005,25.383,25.257,6.875,9.5,PAW QWAN,4,15.0
"",D,2,6,33.0,450,2025-08-04,SHE,Grade 5 Heat,25.571,25.331,24.783,6.7975,3.75,NOSEY PARKER,2,15.0
"",D,2,2,32.9,425,2025-08-01,BEN,Grade 5,24.078,23.778,23.53,,4.5,NO RESTRICTIONS,2,6.5
"",D,3,6,33.1,450,2025-07-23,BAL,Grade 5,26.008,25.311,25.141,,10.5,BETTY'S GARDEN,3,6.5
4. PAW ILLABO,B,1,2,30.7,400,2025-08-12,WAR,Mixed 4/5,22.784,22.784,22.179,,1.75,LIVING,1,6.0
"",B,5,6,30.4,450,2025-08-07,WAR,Grade 5,25.411,25.25,25.25,,2.5,RUSSIAN RACCOON,5,7.5
"",B,1,2,30.5,460,2025-08-01,WAR,Mixed 4/5,25.944,25.944,25.828,6.596,1.25,SPICY VIKING,1,3.5
"",B,2,6,30.7,450,2025-07-28,SHE,Grade 5,25.327,25.259,25.168,6.8075,1.25,ASTON JOPLIN,2,4.2
"",B,4,6,30.7,460,2025-07-25,WAR,Mixed 4/5,26.434,26.14,25.843,,4.5,PAW EDEN,4,3.2
6. ROCK ETERNAL,D,1,8,32.3,425,2025-08-08,BEN,Grade 5,24.375,24.375,23.892,,2.25,ATLAS ALIEN,1,6.5
"",D,3,8,32.0,450,2025-06-11,BAL,Grade 5,25.83,25.538,25.514,,4.5,ASTON GLEAM,3,12.0
"",D,1,7,31.6,425,2025-05-21,BEN,Grade 5 T3,24.409,24.409,24.228,,1.5,He's Hell Bent,1,4.0
"",D,2,4,31.6,450,2025-05-12,BAL,Grade 5 T3,25.842,25.766,25.672,6.7,1.25,BERN'S BANJO,2,6.0
"",D,4,9,31.4,450,2025-05-05,BAL,Grade 5 T3,26.069,25.664,25.602,6.7835,6.25,REGAL BARRY,4,6.0
7. LEON'S ENTITY,D,4,5,31.0,450,2025-08-13,BAL,Mixed 4/5,25.705,25.369,25.095,,5.25,Lethal Sniper,4,12.0
"",D,3,3,30.9,450,2025-08-07,WAR,Mixed 4/5,25.798,25.33,25.25,,7.0,GO MICKY,3,6.5
"",D,6,5,29.9,450,2025-06-26,WAR,Mixed 4/5,26.053,25.276,25.276,,11.75,PAW WHISTLER,6,12.0
"",D,4,7,30.1,515,2025-06-09,SAN,Mixed 4/5,30.34,29.916,29.916,5.137,6.5,ASTON RAYNER,4,5.5
"",D,3,6,29.5,515,2025-06-02,SAN,Grade 5,29.919,29.607,29.593,,4.75,Instant Offer,3,3.5
8. Bandit Chloe,B,3,3,25.9,401,2025-07-23,RICH,4/5,23.17,22.61,22.61,6.92,8.0,Noah Keeping,7543,3.3
"",B,3,6,26.3,400,2025-07-19,GRDN,5,23.06,22.92,22.47,11.27,2.0,Reel 'Em Sissy,623,2.2
"",B,2,8,26.3,520,2025-05-03,W/PK,5,29.78,29.58,29.58,5.48,2.75,Talk About It,1222,7.0
"",B,4,1,26.2,525,2025-04-16,TARE,NG,31.02,30.58,30.09,4.04,6.25,YOGEN BALE,3334,1.33
"",B,3,5,26.2,520,2025-04-12,W/PK,5,29.83,29.47,29.15,5.35,5.25,VISTA YTTRIUM,1133,14.0
