Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Ritza Lewis,D,5,5,34.5,545,2025-06-09,BAL,Grade 5 T3,31.993,31.49,31.49,,7.75,PAW JULIA,5,8.0
"",D,6,5,33.6,485,2025-05-31,HOR,Grade 5,28.117,27.49,27.49,,9.5,LANKY LARRY,6,6.0
"",D,2,3,33.7,460,2025-05-24,GEE,Grade 5,26.11,25.908,25.908,6.625,3.25,BE UNITED,2,5.5
"",D,5,6,34.4,450,2025-05-19,WAR,Grade 5,26.166,25.558,25.558,6.787,9.25,BOROUGH SALTS,5,6.5
"",D,7,4,34.4,500,2025-05-02,BEN,Restricted Win Heat,29.557,28.416,27.926,,17.25,DELICIOUS,7,8.0
2. GUNAI DAISY,B,6,3,26.2,450,2025-07-05,SHE,Grade 5,26.196,25.427,25.414,6.85675,11.5,AUNTIE AMBER,6,12.0
"",B,6,2,26.1,525,2025-06-25,MEA,Grade 5 T3,31.013,30.592,30.209,5.361,6.5,GARRITTY,6,12.0
"",B,3,1,25.8,460,2025-06-17,GEE,Grade 5,26.404,26.009,25.996,,6.0,FUJI APPLE,3,6.0
"",B,6,8,25.8,450,2025-06-14,BAL,Mixed 4/5,26.329,25.998,25.721,6.94225,5.0,DON'T TELL SHELL,6,5.0
"",B,7,8,25.8,460,2025-06-10,GEE,Grade 5,26.763,26.151,25.781,,9.25,MISS GEORGIE LEE,7,4.8
3. RUTH'S COMMANDER,D,6,2,31.7,400,2025-07-01,WAR,Grade 5,23.583,23.136,22.631,,6.75,ITHACAN GODDESS,6,8.5
"",D,1,2,31.6,460,2025-06-17,WAR,Grade 5,26.382,26.382,25.776,,0.25,BILLY RAY MIKADO,1,14.0
"",D,6,4,31.9,460,2025-06-13,WAR,Grade 5,26.596,26.014,25.695,,8.75,PAW QUANDA,6,12.0
"",D,6,6,32.0,460,2025-06-06,WAR,Grade 5 Non Penalty Heat,26.527,26.081,25.659,,6.75,DR. QUEENIE,6,9.0
"",D,5,6,31.7,460,2025-05-23,WAR,Mixed 6/7,26.636,26.257,26.192,,5.75,HEARD YOUR WORDS,5,26.0
4. Star Of Venus,D,6,8,32.8,525,2025-06-25,MEA,Grade 5 T3,31.591,30.775,30.209,5.2875,12.25,SIR WHIP,6,13.0
"",D,5,7,32.8,460,2025-06-17,GEE,Mixed 4/5,26.287,26.158,25.996,6.71,2.0,GRAY ELLIOT,5,8.5
"",D,4,5,33.3,400,2025-06-10,GEE,Grade 5,23.182,22.909,22.704,8.6695,4.25,TIPSY TURTLE,4,4.8
"",D,6,7,33.3,410,2025-05-31,HOR,Mixed 4/5,23.878,23.168,23.168,10.6175,10.75,JULY SHE LIED,6,26.0
"",D,7,5,33.5,410,2025-05-13,HOR,Grade 5,25.149,23.511,22.998,11.055,24.5,PAW GLORY,7,10.0
5. Glowing Ethics,B,5,6,25.8,531,2025-06-18,GAWL,6,31.61,31.02,31.02,3.33,8.25,Dakota Olivia,5,5.5
"",B,4,3,25.7,525,2025-05-28,MEA,Grade 5 T3,30.776,30.422,30.028,,5.5,Kid Luck,4,12.0
"",B,3,6,26.0,515,2025-05-19,SAN,Grade 5 No Penalty,30.062,29.783,29.355,,4.25,KING LITTERBUG,3,15.0
"",B,3,6,26.0,525,2025-05-14,MEA,Grade 5 T3,31.217,30.665,29.92,,8.25,PRINCE PIERRE,3,8.0
"",B,8,4,26.3,525,2025-05-07,MEA,Grade 5,30.945,30.32,29.877,5.37875,9.5,ASTON WALKER,8,15.0
6. PAW MADDOX,B,4,1,26.2,545,2025-06-30,BAL,Grade 5 T3,31.625,31.395,31.054,,3.5,BAKIS BALE,4,7.5
"",B,2,3,25.8,545,2025-06-23,BAL,Grade 5 T3,32.321,31.957,31.957,6.71,5.5,SAVANNAH STAR,2,3.2
"",B,3,3,25.3,515,2025-06-02,SAN,Grade 5 No Penalty,29.995,29.917,29.593,5.23025,1.25,WINCKIE BALE,3,5.0
"",B,8,3,25.2,515,2025-05-26,SAN,Grade 5,30.547,29.491,29.256,,16.0,Hocus Pocus,8,9.5
"",B,5,3,25.4,515,2025-05-19,SAN,Grade 5,29.995,29.848,29.355,,2.25,MISS JAZZ,5,10.0
7. Aminah,B,7,5,29.6,450,2025-07-03,WAR,Grade 5,25.954,25.478,25.025,,7.25,DONITA BALE,7,8.0
"",B,5,5,29.7,390,2025-06-19,WAR,Grade 5,22.751,22.18,21.876,9.255,8.75,LEKTRA LYANNA,5,10.0
"",B,6,6,29.2,460,2025-04-07,GEE,Grade 5,26.568,26.027,25.8,6.89625,8.25,NORBIT,6,4.2
"",B,7,1,29.4,450,2025-04-03,WAR,Mixed 4/5,25.749,25.379,25.234,,5.75,LEON'S ENTITY,7,8.0
"",B,8,1,29.4,525,2025-03-26,MEA,Grade 5,31.068,30.316,30.162,,11.25,TIGER SHARK,8,5.0
8. Zipping Jetson,D,2,4,33.7,400,2025-07-01,GEE,Grade 5,23.389,23.272,22.644,,1.75,Holtorf Bale,2,7.5
"",D,5,8,33.6,390,2025-06-26,SHE,Grade 5,22.546,22.338,22.316,,3.25,BINGO DASH,5,6.5
"",D,8,3,33.7,350,2025-06-20,HEA,Grade 5 T3,20.161,19.622,19.295,6.6875,8.25,REDGUM WARS,8,5.0
"",D,1,2,33.5,400,2025-06-03,GEE,Grade 5,23.088,23.088,22.676,8.57,0.75,ELITE HEAT,1,2.6
