Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MIKAELA'S JOY,B,3,2,27.8,530,2025-06-27,MBR,SE,30.39,29.94,29.94,12.06,6.25,Dakota Mila,22233,6.5
"",B,2,8,27.8,395,2025-06-20,MBR,6,22.42,22.35,22.0,5.18,1.0,NAUGHTY NORM,2222,4.0
"",B,1,4,27.3,455,2025-06-13,MBR,6,25.75,25.75,25.39,8.08,0.75,Redtail Cockatoo,1,3.1
"",B,2,8,27.0,512,2025-06-05,MT/G,TG1-4W,30.47,30.14,30.14,4.48,4.75,ASTON DARWIN,11222,4.6
"",B,3,8,27.0,512,2025-05-29,MT/G,TG1-4W,30.42,30.31,30.1,4.58,1.5,Flax Mill,22233,1.18
2. MISTY BLUE,B,5,8,25.0,500,2025-06-11,BEN,Grade 5 T3,29.372,28.543,28.469,,12.5,SWEET BEGONIA,5,16.0
"",B,8,2,25.0,500,2025-05-21,BEN,Grade 5 T3,29.688,28.599,28.243,,16.5,MCIVOR JEWELS,8,10.0
"",B,6,6,25.1,500,2025-05-17,BEN,Grade 5,29.253,28.63,28.63,,9.5,Kid Luck,6,10.0
"",B,6,6,25.0,545,2025-04-28,BAL,Grade 5 T3,31.798,31.08,31.08,7.015,10.75,ASTON ALLURE,6,8.0
"",B,6,7,24.9,545,2025-04-22,BAL,Grade 5 T3,32.438,31.774,31.774,7.17625,10.0,RANGER'S GIRL,6,4.0
3. Magic Poppy,B,5,4,27.2,400,2025-06-26,MT/G,TG1-4W,24.15,23.62,23.38,11.58,7.5,CHERRY EMINEM,6655,6.5
"",B,4,8,27.3,400,2025-06-19,MT/G,TG1-4W,23.59,23.13,23.13,11.27,6.5,Galactic Jinn,6544,15.0
"",B,6,3,27.4,400,2025-06-15,MT/G,6,23.87,23.4,23.19,11.51,6.5,Galactic Jinn,6,23.0
"",B,5,4,27.5,512,2025-06-05,MT/G,TG1-4W,30.77,30.14,30.14,4.7,9.0,ASTON DARWIN,55555,12.0
"",B,5,7,27.2,400,2025-06-01,MT/G,6,23.58,23.34,22.93,11.27,3.5,DELL MISTER,5555,10.0
4. Big Boy Jett,D,4,3,30.3,450,2025-06-26,WAR,Restricted Win,25.912,25.513,25.276,6.8715,6.0,PAW XARIA,4,10.0
"",D,2,2,30.5,400,2025-06-22,MT/G,6,23.27,23.1,23.01,11.12,2.25,Fabulous Hudson,5322,2.9
"",D,2,7,30.1,400,2025-06-15,MT/G,6,23.54,23.4,23.19,11.15,2.0,Galactic Jinn,2,4.4
"",D,4,7,30.3,485,2025-03-20,HOR,Mixed 6/7,28.531,27.753,27.557,,11.75,PAW GREGSON,4,4.6
"",D,1,2,30.0,512,2025-03-09,MT/G,6,30.53,30.53,29.85,,1.0,Rough Girl Nosey,1,2.9
5. Swift Gift,B,7,6,27.7,450,2025-06-12,WAR,Mixed 6/7,26.164,25.322,24.946,,12.75,PAW NEBRASKA,7,26.0
"",B,4,3,26.7,595,2025-06-02,SAN,Restricted Win,35.443,35.026,34.373,9.64925,6.25,SOUTH THAILAND,4,18.0
"",B,2,7,26.8,450,2025-05-28,WAR,Mixed 6/7,25.778,25.067,25.067,,10.75,MORNING BOSS,2,51.0
"",B,5,1,27.1,390,2025-05-15,WAR,Mixed 6/7 Heat,22.503,22.269,21.846,,3.5,SUPER SEAPLANE,5,12.0
"",B,3,2,27.3,600,2025-05-11,MT/G,5/6,35.32,35.2,35.2,,1.75,SAINT FINNIE,111133,3.0
6. Just Johnnie,D,3,8,33.2,395,2025-06-27,MBR,6,22.7,22.61,22.2,5.27,1.25,Beast Best,6333,3.5
"",D,3,5,33.2,305,2025-06-22,MT/G,6,17.87,17.79,17.58,,1.0,Berringa Paddy,3,4.8
"",D,2,4,33.1,395,2025-06-13,MBR,6,22.91,22.87,22.12,5.29,0.75,Littlefoot,2,3.3
"",D,2,2,33.4,400,2025-05-22,MT/G,TG1-4W,23.48,23.4,22.84,11.13,1.0,Aston Azul,4222,4.8
"",D,1,1,33.1,400,2025-05-15,MT/G,TG1-4W,23.31,23.31,23.06,,7.75,Aston Ramona,1111,2.4
7. PHOENIX AMELIA,B,6,2,24.8,530,2025-05-15,AP/K,6,31.68,30.88,30.48,5.51,11.5,Hey Sarge,66666,1.7
"",B,2,8,24.9,530,2025-05-08,AP/K,6,31.32,31.01,30.65,5.3,4.25,Zipping Elly May,11222,1.25
"",B,7,5,25.2,530,2025-04-17,AP/K,OPEN,31.09,30.54,30.16,5.37,7.75,Where's Poppy,67777,61.0
"",B,3,8,25.6,525,2025-04-02,MEA,Grade 5,30.13,30.07,30.054,,1.0,TARA'S LILY,3,4.0
"",B,5,5,25.5,515,2025-03-27,SAN,Grade 5,30.077,29.693,29.203,5.3125,5.75,TANNER BALE,5,12.0
8. PRINCETOWN FLYER,B,6,4,25.6,450,2025-05-19,WAR,Mixed 6/7,26.215,25.595,25.558,,9.5,MORAINE WALLY,6,8.0
"",B,5,5,26.0,512,2025-04-27,MT/G,5,31.3,29.79,29.79,4.5,21.5,Wind Whiskers,66655,19.0
"",B,4,1,26.6,512,2025-04-20,MT/G,5,30.44,30.36,30.14,4.45,1.0,Wind Whiskers,33344,8.5
"",B,4,7,26.0,600,2025-04-13,MT/G,4/5/6,35.43,34.92,34.92,9.16,7.25,OREGON CALDWELL,433334,14.0
"",B,5,2,25.6,600,2025-04-09,MEA,Restricted Win,35.385,34.791,34.791,9.2975,9.0,JUST GOT PAID,5,14.0
