Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Velocity Glimmer,B,5,5,25.8,407,2025-07-23,ROCK,M,24.52,23.82,23.67,9.3,10.0,Hudson Riverline,5,12.0
"",B,7,3,26.2,407,2025-07-13,ROCK,M,25.24,24.08,23.33,9.88,16.5,Tusken Wind,7,4.2
2. Nuka,D,2,8,32.1,407,2025-07-23,ROCK,M,24.13,23.82,23.67,9.28,4.25,Hudson Riverline,2,2.4
"",D,5,6,32.2,352,2025-07-16,QOT,M,20.29,19.74,19.49,4.17,7.75,Swift Cannon,855,2.0
3. Define Empress,B,5,1,24.7,407,2025-07-27,ROCK,M,25.4,24.27,23.65,9.85,16.25,Farmor Jacuzzis,5,13.0
"",B,8,6,25.2,457,2025-06-24,QOT,M,26.82,25.88,25.37,4.48,13.25,Hara's Trevor,5678,81.0
"",B,6,3,24.8,331,2025-06-15,APSU,M,20.24,19.21,18.69,7.37,14.5,Six More Songs,46,101.0
"",B,6,2,25.1,395,2025-06-04,APWE,M,24.21,22.83,22.45,11.05,19.75,Gypsy's Girl,46,12.0
"",B,6,4,25.4,457,2025-05-20,QOT,M,27.07,25.61,25.44,4.6,20.75,Pretty Posh,5366,101.0
4. Hip Hip Hooray,B,6,4,26.2,407,2025-07-02,ROCK,M,24.84,24.03,23.46,9.74,11.5,Navabi,6,31.0
"",B,5,9,26.3,407,2025-06-25,ROCK,M,24.66,24.36,23.54,9.57,4.25,Tip Alore Honey,5,10.0
"",B,5,1,26.2,407,2025-06-15,ROCK,M,24.92,24.67,23.46,9.45,3.5,Sugar Baby,5,2.7
"",B,6,7,26.6,407,2025-06-08,ROCK,M,24.63,24.27,23.61,9.58,5.25,Mr. Williams,6,2.3
"",B,4,7,26.4,407,2025-06-04,ROCK,M,24.42,23.95,23.71,9.48,6.5,Catching Rays,4,9.5
6. Miss Senorita,B,4,4,26.8,407,2025-07-16,ROCK,M,24.16,23.74,23.66,9.11,6.0,Playing To Win,4,23.0
"",B,3,3,26.9,407,2025-07-09,ROCK,M,24.19,23.84,23.67,9.13,5.0,Sing My Song,3,13.0
"",B,4,8,26.7,407,2025-07-02,ROCK,M,24.67,24.03,23.46,9.4,9.25,Navabi,4,6.0
"",B,3,3,26.8,407,2025-06-25,ROCK,M,24.49,24.36,23.54,9.13,1.75,Tip Alore Honey,3,5.0
"",B,3,4,26.9,407,2025-06-18,ROCK,M,24.31,23.9,23.64,,5.75,Velocity Commit,3,5.5
7. Mustang Beach,D,4,2,32.6,407,2025-07-27,ROCK,M,24.86,24.02,23.65,9.55,12.0,Precursor,4,41.0
"",D,6,4,32.2,407,2025-07-23,ROCK,M,24.72,23.82,23.67,9.54,12.75,Hudson Riverline,6,101.0
"",D,4,8,32.2,407,2025-07-20,ROCK,M,24.87,24.28,23.8,9.58,8.25,Sunburnt Dawn,4,34.0
"",D,5,3,32.3,407,2025-07-16,ROCK,M,25.02,24.04,23.66,9.53,14.0,Next Black Jack,5,26.0
"",D,8,4,32.2,431,2025-02-18,IPTU,M,27.78,25.08,25.08,15.81,38.5,Kisses For Me,8,4.4
8. Rosa's Raider,D,8,2,30.3,407,2025-07-23,ROCK,M,25.46,23.84,23.67,9.55,23.0,Velocity Radiate,8,21.0
