Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. REDEEMER BELLE,B,4,8,27.6,390,2025-06-26,SHE,Grade 5,22.766,22.6,22.316,,2.5,AEROPLANE FURY,4,6.5
"",B,2,7,27.5,400,2025-06-17,GEE,Grade 5,23.04,22.821,22.526,,3.5,Dot's Redeemer,2,4.2
"",B,2,6,27.6,390,2025-06-14,BAL,Grade 5,22.541,22.504,22.504,8.52,0.75,You Yang Yaala,2,7.0
"",B,8,7,27.8,450,2025-06-05,BAL,Grade 5 Non Penalty Heat,26.351,25.933,24.991,,6.25,DEMOLISH,8,12.0
"",B,1,3,27.6,400,2025-05-20,GEE,Grade 5,22.889,22.889,22.643,8.35,0.75,FANCY KIAARN,1,5.0
2. Nineteen Crimes,D,6,4,33.1,390,2025-06-26,WAR,Grade 4,22.449,21.771,21.771,,10.25,TOMMY TEQUILA,6,5.0
"",D,3,1,33.2,390,2025-06-19,WAR,Mixed 3/4,22.079,21.892,21.876,8.7095,3.0,MASSETER,3,10.0
"",D,8,7,33.3,450,2025-06-12,WAR,Grade 5,26.104,25.68,24.946,,6.5,DRAGONELLE,8,3.4
"",D,6,5,33.3,410,2025-06-03,HOR,Grade 5,23.968,23.326,23.326,,9.75,LAURISTON GIRL,6,4.8
"",D,2,10,33.3,410,2025-05-27,HOR,Grade 5,23.495,23.452,23.247,,0.75,PAW QUARK,2,8.0
3. TINKER JACK,D,3,6,30.0,390,2025-07-02,BAL,Restricted Win,22.782,22.582,22.076,,3.0,ELEVATE,3,6.0
"",D,4,1,29.9,390,2025-06-25,BAL,Grade 5,22.946,22.559,22.226,,6.0,VALLETTA DASH,4,4.0
"",D,4,6,30.7,390,2025-06-16,SHE,Grade 5,22.587,22.149,21.963,8.724,6.75,Aston Florin,4,8.0
"",D,4,7,30.2,410,2025-06-10,HOR,Grade 5,24.111,23.584,23.479,,8.0,PAW LEON,4,4.8
"",D,2,4,29.9,390,2025-06-04,WAR,Grade 5,22.132,21.995,21.749,8.6175,2.25,Moraine Bella,2,6.0
4. ROOSTER LEGS,D,7,6,32.8,400,2025-07-01,GEE,Grade 5,23.649,23.272,22.644,,5.75,Holtorf Bale,7,4.8
"",D,2,5,32.8,300,2025-06-27,HEA,Grade 5 T3,17.169,17.11,16.747,4.1115,1.0,King Kaboom,2,6.5
"",D,2,5,32.4,400,2025-06-24,GEE,Grade 5,22.973,22.969,22.605,8.682,0.25,Jebediah,2,4.6
"",D,6,3,32.4,400,2025-06-10,GEE,Mixed 4/5,23.739,22.819,22.704,,13.75,BIG CONE TONE,6,8.0
"",D,2,3,32.1,400,2025-06-03,GEE,Grade 5,23.256,23.098,22.676,8.74,2.5,ZOOM BOOM,2,5.5
5. Scott To Burn,D,2,1,31.9,390,2025-06-09,WAR,Mixed 4/5,22.519,22.475,22.309,8.64,0.75,Aldren Bale,2,4.6
"",D,5,3,30.9,390,2025-02-13,WAR,Grade 5,22.969,22.248,21.93,,11.0,Napier Bale,5,7.5
"",D,6,4,31.1,390,2025-02-06,WAR,Grade 5,22.708,22.147,21.86,,8.5,BRILEY RIOT,6,9.0
"",D,3,8,31.1,390,2025-01-30,WAR,Grade 5,22.653,22.312,22.025,,5.25,Motor Head Maxim,3,10.0
"",D,5,8,31.5,390,2025-01-23,WAR,Grade 5,22.759,22.326,21.965,,6.5,Stress Test,5,16.0
6. FANCY KIAARN,B,8,3,26.4,390,2025-07-03,WAR,Grade 5,22.836,22.05,21.88,,11.75,SHAKER STICKER,8,10.0
"",B,3,8,26.4,390,2025-06-19,WAR,Grade 5,22.456,22.359,21.876,,1.5,Myola Thunder,3,16.0
"",B,5,4,26.3,390,2025-06-12,WAR,Grade 5,22.608,22.258,21.979,,5.25,TRUTH TELLER,5,10.0
"",B,7,8,26.1,400,2025-06-06,GEE,Mixed 4/5,23.077,22.496,22.453,8.63725,8.75,VOLTAGE STRIKE,7,16.0
"",B,4,5,26.0,390,2025-05-28,WAR,Grade 5,22.792,22.256,21.884,,8.0,ASTON GLEAM,4,9.0
7. Aldren Bale,D,3,1,32.2,390,2025-06-30,WAR,Grade 5,22.504,22.376,22.299,8.7025,2.0,BELAIR BETTY,3,3.6
"",D,3,1,32.0,390,2025-06-23,WAR,Grade 5,22.322,22.099,21.991,8.9725,3.5,MAGIC MILEY,3,3.6
"",D,6,3,31.8,390,2025-06-19,WAR,Grade 5,22.816,22.18,21.876,9.2025,9.5,LEKTRA LYANNA,6,12.0
"",D,1,2,31.6,390,2025-06-09,WAR,Mixed 4/5,22.475,22.475,22.309,8.7975,0.75,Scott To Burn,1,10.0
"",D,3,2,31.1,410,2025-05-31,HOR,Grade 5,23.889,23.567,23.168,,5.0,Gypsy Ordain,3,6.5
8. Just Julia,B,6,8,26.8,390,2025-07-01,BAL,Grade 5,22.9,22.288,22.08,8.765,9.25,ASTON OPHELIA,6,10.0
"",B,6,3,26.5,390,2025-06-25,BAL,Grade 5,23.181,22.559,22.226,,9.5,VALLETTA DASH,6,7.5
"",B,2,8,28.0,431,2025-05-28,GUNN,5,25.24,24.82,24.78,11.34,6.0,Rutland Snickers,5222,6.0
"",B,1,4,27.6,297,2025-05-15,DAPT,5,17.09,17.09,16.89,5.36,7.5,Humble Smiles,111,1.7
"",B,5,1,27.7,400,2025-04-26,GRDN,5,23.28,22.86,22.58,11.5,6.0,Katie's Quick,855,1.55
