Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. TIGER ROCKS,D,5,5,33.9,460,2025-07-08,WAR,Grade 7,26.725,26.03,25.771,,10.5,ALL MUCKED UP,5,8.0
"",D,3,9,33.6,515,2025-07-03,SAN,Mixed 6/7 Final,30.019,29.775,29.334,5.30875,3.75,DAPPER CHAP,3,10.0
"",D,3,10,33.0,460,2025-06-27,GEE,Mixed 6/7,26.546,26.023,25.879,6.69675,8.0,BILLY BUST UP,3,16.0
"",D,5,7,33.4,515,2025-06-23,SAN,Mixed 6/7 Heat,30.112,29.494,29.45,5.25775,9.25,DAPPER CHAP,5,8.0
"",D,4,1,33.4,600,2025-06-14,MEA,Mixed 6/7,35.216,35.136,34.609,9.19,1.25,DESTINY LANE,4,6.5
2. JOEY,D,4,4,33.2,460,2025-07-11,WAR,Mixed 6/7,26.589,26.181,25.851,6.745,6.25,SHAQ IN BLACK,4,12.0
"",D,1,1,33.2,510,2025-07-06,SAL,Maiden,29.236,29.236,28.777,,1.5,DR. LEVIATE,1,2.0
"",D,4,8,33.2,510,2025-06-27,SAL,Maiden,29.254,28.76,28.76,,7.5,DR. FANATICAL,4,9.0
3. WEBLEC BEAU,D,3,1,28.5,515,2025-07-10,SAN,Mixed 6/7,29.995,29.749,29.335,,3.75,KEEP ROLLING,3,3.6
"",D,2,8,28.2,515,2025-07-03,SAN,Mixed 6/7 Final,29.913,29.775,29.334,5.09875,2.25,DAPPER CHAP,2,6.0
"",D,3,3,28.5,515,2025-06-23,SAN,Mixed 6/7 Heat,29.911,29.494,29.45,5.13175,6.25,DAPPER CHAP,3,4.5
"",D,2,7,28.6,460,2025-06-17,GEE,Mixed 6/7,26.193,26.1,25.996,,1.5,Fabulous Hudson,2,10.0
"",D,4,8,28.5,400,2025-06-06,GEE,Maiden Semi Final,23.075,22.526,22.453,,8.25,Rue Deville,4,4.8
4. PRINCE VALHALLA,D,4,2,30.7,460,2025-07-12,GEE,Mixed 6/7,25.807,25.448,25.448,,5.5,UNIVERSITY,4,15.0
"",D,2,4,30.7,460,2025-07-08,WAR,Grade 7,26.563,26.03,25.771,,8.0,ALL MUCKED UP,2,8.5
"",D,2,1,30.6,460,2025-07-04,WAR,Mixed 6/7,26.522,26.486,26.113,,0.75,IRISH ZOE,2,2.8
"",D,5,7,30.5,450,2025-06-30,SHE,Mixed 6/7,25.634,25.547,25.168,,1.5,MIDNIGHT THUNDER,5,3.6
"",D,1,8,30.6,460,2025-06-20,WAR,Maiden,25.938,25.938,25.938,6.69,0.5,ZIPPING SINGH,1,12.0
5. ROXY STYLE,B,3,8,28.4,510,2025-07-13,SAL,Mixed 6/7,29.236,28.821,28.821,,6.25,DR. EDDIE,3,5.0
"",B,7,5,28.7,400,2025-07-08,WAR,Mixed 6/7 Heat,23.499,22.911,22.805,8.6085,9.0,CARRY ON MACI,7,6.5
"",B,7,3,28.3,515,2025-06-30,SAN,Mixed 6/7,30.747,29.98,29.444,,11.5,DOONGALLA SERENA,7,3.0
"",B,3,2,28.4,525,2025-06-07,MEA,Grade 7,30.665,30.007,29.914,5.3125,10.0,HOT NANU,3,4.8
"",B,3,7,28.3,515,2025-06-02,SAN,Grade 7,30.177,29.726,29.593,5.216,6.75,PANADERO RUBY,3,3.2
6. BROOKLYN GIRL,B,7,7,28.6,525,2025-07-12,MEA,Mixed 6/7,30.935,30.109,29.806,,12.5,PAX BOSTONIA,7,9.5
"",B,2,7,28.6,515,2025-07-07,SAN,Mixed 6/7,29.804,29.6,29.335,5.1395,3.25,Zipping Una,2,6.0
"",B,3,2,28.7,460,2025-06-10,WAR,Restricted Win,26.19,25.931,25.931,6.48,4.0,INTREPIDUS,3,4.0
"",B,5,5,28.9,350,2025-05-25,HEA,Mixed 6/7,19.769,19.432,19.083,6.65875,5.25,SAINT MIKEY,5,7.0
"",B,3,2,29.4,350,2025-05-11,HEA,Mixed 6/7,19.545,19.505,18.935,6.6285,0.75,MADE UP STORIES,3,21.0
7. PAW XANTHIE,B,4,3,24.2,425,2025-07-11,BEN,Mixed 6/7,24.403,24.213,23.858,,3.0,ZIPPING SANDCHEZ,4,3.5
"",B,2,2,24.4,400,2025-07-04,GEE,Mixed 6/7,22.848,22.747,22.491,8.42,1.75,PAW CLARISSA,2,4.0
"",B,4,1,24.1,400,2025-07-01,WAR,Restricted Win Heat,23.257,23.004,22.631,,4.0,BETTY'S GARDEN,4,4.4
"",B,1,2,24.0,400,2025-06-24,GEE,Maiden,22.662,22.662,22.605,8.43,8.5,PRESSURE DOWN,1,2.0
"",B,4,4,24.2,525,2025-06-18,MEA,Maiden Heat,30.99,30.027,29.967,,14.5,KEEP ROLLING,4,6.5
8. ZIPPING DARGAN,D,2,1,31.4,500,2025-07-11,BEN,Restricted Win,28.562,28.468,27.962,6.9725,1.5,MORAINE JOKER,2,3.6
"",D,2,2,31.1,600,2025-07-02,MEA,Restricted Win,34.907,34.866,34.866,9.2875,0.75,HANDSOME RATIO,2,4.6
"",D,4,5,31.0,640,2025-06-22,SAL,Restricted Win,36.955,36.7,36.625,,4.0,FLYING PROUD,4,6.5
"",D,3,5,30.8,600,2025-06-14,MEA,Mixed 6/7,35.199,35.136,34.609,9.4175,1.0,DESTINY LANE,3,10.0
"",D,4,4,31.1,525,2025-06-07,MEA,Grade 7,30.758,30.007,29.914,5.365,11.25,HOT NANU,4,10.0
9. SCOTCH MARRA,D,1,8,35.7,525,2025-06-04,MEA,Maiden,30.343,30.343,29.847,5.3,0.25,ZIPPING SINGH,1,6.0
"",D,5,8,35.7,525,2025-05-28,MEA,Maiden,31.548,30.093,30.028,5.2445,21.75,DESTINY LANE,5,5.0
"",D,2,8,36.0,390,2025-05-15,SHE,Tier 3 - Maiden,22.754,22.505,22.107,8.445,3.75,ASTON CREMA,2,2.8
"",D,3,3,36.1,450,2025-05-08,SHE,Maiden,26.178,25.636,25.369,,8.25,VALLETTA MOON,3,2.4
"",D,5,1,36.0,425,2025-04-20,BEN,Maiden Final,24.462,23.834,23.75,6.781,9.5,IT'S MIKADO TIME,5,48.9
10. SCOTT MICAH,D,4,1,34.6,450,2025-07-14,SHE,Mixed 6/7,25.945,25.809,25.077,6.8055,2.25,FLYING ADLER,4,8.5
"",D,5,9,34.5,450,2025-07-07,SHE,Mixed 6/7,25.837,25.449,25.078,,6.0,Trent Crimm,5,8.0
"",D,4,4,34.2,450,2025-06-30,SHE,Mixed 6/7,25.623,25.547,25.168,,1.25,MIDNIGHT THUNDER,4,7.5
