Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Palace Prince,D,3,8,31.1,342,2025-06-24,AP/K,TG5+W,20.03,19.99,19.67,4.73,0.75,Flying Embers,4433,6.0
"",D,5,1,31.4,400,2025-05-30,GAWL,5,23.24,22.65,22.41,8.88,8.25,Slim Rusty,5555,23.0
"",D,6,8,31.4,400,2025-05-18,GAWL,5,23.22,22.91,22.75,,4.25,OREGON HUTAN,6,21.0
"",D,6,1,32.0,400,2025-05-09,GAWL,5,23.31,22.82,22.65,8.91,7.0,HE'S A ROCK,3456,8.0
"",D,2,4,32.1,400,2025-05-02,GAWL,5,23.04,22.75,22.75,8.77,4.25,Prime Voltage,3222,19.0
2. Brooklyn Road,B,3,5,26.9,400,2025-06-25,GAWL,TG5+W,23.37,23.27,22.87,9.01,1.5,Two Hands George,3333,3.1
"",B,5,6,26.8,342,2025-06-09,AP/K,5,20.25,19.67,19.65,4.77,8.25,SUDOKU ROSIE,5,9.0
"",B,3,7,26.7,342,2025-05-27,AP/K,TG5+W,19.95,19.76,19.61,4.67,2.5,Fabulous Boo,3233,4.2
"",B,6,1,26.9,400,2025-05-21,GAWL,TG5+W,23.93,22.63,22.63,,18.5,Candyman Can,6,7.5
"",B,4,4,27.1,400,2025-05-14,GAWL,5,23.46,23.16,22.65,,4.25,KINGSVILLE COMET,4,4.0
3. MINH JACK,D,4,3,29.7,395,2025-06-27,MBR,5,22.85,22.33,22.2,5.1,7.5,Unique Destiny,4344,61.0
"",D,3,4,29.6,342,2025-06-21,AP/K,TG5+W,19.96,19.66,19.64,4.68,4.25,Pin Up,4333,4.8
"",D,4,8,30.0,300,2025-06-17,MBS,5,17.16,16.53,16.53,4.49,9.0,Aussie Audi,4,6.0
"",D,1,7,30.0,400,2025-06-04,GAWL,5,23.13,23.13,22.71,8.92,0.75,OUR IVIE ROSE,1,5.5
"",D,4,8,29.8,342,2025-05-27,AP/K,TG5+W,20.02,19.87,19.61,4.67,2.0,Brindle Benny,4444,6.0
4. Ruby Burnout,B,6,8,29.0,400,2025-06-25,GAWL,TG5+W,23.74,22.88,22.87,9.09,12.25,Binnaway Mirage,4666,8.5
"",B,4,1,29.2,400,2025-06-22,GAWL,6,23.38,23.09,22.81,8.86,4.25,Switching Lanes,3434,7.5
"",B,4,4,29.6,400,2025-06-18,GAWL,6,23.37,22.98,22.49,8.85,5.5,King Toby,4,10.0
"",B,2,2,30.0,400,2025-05-07,GAWL,6,23.31,23.05,22.7,8.81,3.75,MINH BRONCO,2222,13.0
"",B,5,2,29.5,342,2025-04-28,AP/K,5,20.17,19.62,19.54,4.43,7.75,Long Gully Ash,2355,6.0
6. CABAO NICKEL,B,3,2,29.4,342,2025-06-30,AP/K,5,20.02,19.66,19.66,4.7,5.25,Toora Gracie,4333,8.5
"",B,7,6,28.9,342,2025-06-16,AP/K,5,20.36,19.64,19.27,4.72,10.25,Breaker Of Rules,7,7.0
"",B,5,4,29.1,395,2025-05-04,MBR,5,22.75,22.55,22.31,5.14,2.75,Lockaba Rocket,2135,2.5
"",B,3,6,28.8,530,2025-04-07,AP/K,6,31.26,30.66,30.62,5.42,8.5,Canya Take Off,23333,3.2
"",B,4,1,28.8,531,2025-03-30,GAWL,6,31.3,30.82,30.82,3.35,6.75,Talbot Road,43434,5.0
7. Wood Carrier,D,5,6,30.3,400,2025-06-25,GAWL,TG5+W,23.96,23.53,22.87,9.12,6.0,She's Fired Up,4555,4.8
"",D,4,7,30.2,342,2025-06-17,AP/K,TG5+W,20.51,20.08,19.69,4.64,6.0,Thundering Lady,4,12.0
"",D,2,1,30.3,342,2025-06-10,AP/K,TG5+W,20.15,20.12,19.41,4.59,0.5,Hawaii Sunrise,2,5.5
"",D,7,4,30.6,400,2025-06-04,GAWL,6,23.74,22.71,22.71,9.04,14.5,Dakota Shine,6777,101.0
"",D,3,8,30.9,300,2025-05-27,MBS,TG5+W,17.38,16.92,16.66,4.49,6.5,Big Merv,2233,41.0
8. Town Stranger,D,1,2,32.2,400,2025-06-18,GAWL,6,22.6,22.6,22.49,8.5,5.25,MEMORIES OF ROSE,1,1.25
"",D,1,2,32.4,400,2025-06-11,GAWL,TG5+W,22.87,22.87,22.87,8.72,4.75,It's A Freeze,1,1.9
"",D,3,6,32.3,400,2025-06-04,GAWL,6,23.17,22.71,22.71,8.75,6.5,Dakota Shine,2223,2.1
"",D,1,6,31.8,342,2025-05-26,AP/K,6,19.41,19.41,19.35,4.44,3.0,Techno Kelli,1111,1.45
"",D,1,5,31.8,342,2025-05-12,AP/K,JUV,19.69,19.69,19.52,4.61,5.0,Life's A Journey,1111,2.5
