Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. LAINEY JANE,B,4,2,25.9,390,2025-07-05,SHE,Grade 5,22.782,22.28,22.22,8.99,7.5,Dashing Nando,4,2.6
"",B,1,6,26.2,390,2025-06-26,SHE,Grade 5,22.34,22.34,22.316,8.46,3.0,RAGING ELSA,1,3.6
"",B,6,8,25.8,425,2025-06-21,BEN,Grade 5,24.834,24.493,24.051,,5.25,ATLAS ALIEN,6,5.0
"",B,5,7,26.2,425,2025-06-13,BEN,Restricted Win,25.176,24.212,23.779,,14.5,MY GRACIE,5,4.6
"",B,1,5,26.4,425,2025-06-04,BEN,Grade 6,24.379,24.379,24.282,,0.75,PINE BLUFF,1,2.8
2. CANDLES,B,7,6,27.8,400,2025-07-11,WAR,Grade 5 Final,23.667,23.291,22.565,8.74925,5.75,MAY BE REAL,7,8.0
"",B,2,8,27.7,400,2025-07-03,WAR,Grade 5 Heat,23.359,23.263,23.036,8.6125,1.5,DUNSMORE FLYER,2,3.2
"",B,1,7,27.4,390,2025-06-30,WAR,Grade 5,22.488,22.488,22.299,8.69,2.5,SHINY NEW TOY,1,4.0
"",B,5,1,27.8,525,2025-06-25,MEA,Grade 5 T3,31.511,30.775,30.209,5.235,11.0,SIR WHIP,5,6.5
"",B,3,6,27.7,425,2025-06-21,BEN,Grade 5,24.621,24.493,24.051,,2.0,ATLAS ALIEN,3,12.0
3. KRAKEN HUGGIE,D,2,8,31.3,390,2025-06-26,SHE,Mixed 4/5,22.925,22.781,22.316,,2.25,BROADWAY ICON,2,12.0
"",D,3,3,31.9,390,2025-06-23,SHE,Grade 5,22.725,22.293,21.918,,6.5,GREEN FLASH,3,6.5
"",D,6,4,31.7,500,2025-06-18,BEN,Grade 5 T3,29.038,28.467,28.422,,8.75,Hard Style Robbo,6,8.0
"",D,4,1,31.5,425,2025-06-06,BEN,S/E Heat,24.829,24.038,23.727,,12.0,HARRY ZOOM,4,12.0
"",D,7,7,32.1,425,2025-05-16,BEN,Mixed 4/5,24.678,24.049,23.636,6.724,9.5,TALCOTT BALE,7,51.0
4. Bounty Chief,D,4,4,36.2,390,2025-06-30,SHE,S/E Veteran,22.5,22.066,21.894,8.49,6.5,Silky Sauce,4,26.0
"",D,7,5,36.7,300,2025-06-08,HEA,Grade 5,17.54,17.057,16.788,,7.25,ZINZAN SAMMY,7,10.0
"",D,7,8,36.7,390,2025-05-26,SHE,Grade 5,22.95,22.24,21.908,8.8585,10.75,Valkyrie,7,15.0
"",D,4,7,36.6,390,2023-10-16,SHE,Grade 5,22.758,22.388,22.049,8.695,5.5,Our Girl Roxy,4,5.2
"",D,1,6,36.3,450,2023-08-24,SHE,Mixed 4/5,25.407,25.407,25.341,6.77,4.25,Radical Rex,1,3.6
5. HAPPY BUDDHA,D,2,2,32.6,390,2025-07-21,BAL,Grade 5 T3,22.705,22.613,22.215,,1.5,ASTON MONARCHY,2,5.0
"",D,2,5,32.8,390,2025-06-23,BAL,Grade 5 T3,22.621,22.401,22.401,8.5675,3.5,ASTON MONARCHY,2,16.0
"",D,3,5,32.5,410,2025-06-17,HOR,Grade 5,24.061,23.677,23.306,,5.75,George's Best,3,6.5
"",D,2,7,32.5,390,2025-06-14,BAL,Grade 5,22.639,22.618,22.504,8.56,0.5,MR. FRANKIE LEE,2,3.6
"",D,3,1,32.3,390,2025-06-05,SHE,Grade 5 Non Penalty Heat,22.428,22.3,21.696,8.48,2.0,MINI MILKY,3,6.5
6. Broombrae Fritz,D,6,4,33.9,390,2025-07-14,SHE,Grade 5,22.77,21.975,21.935,8.8625,12.0,MAXIMUM JASMINE,6,15.0
"",D,5,4,34.1,390,2025-06-16,SHE,Grade 5,22.619,22.149,21.963,8.829,7.25,Aston Florin,5,12.0
"",D,6,3,34.1,410,2025-05-13,HOR,Grade 5,24.845,23.511,22.998,10.74,20.0,PAW GLORY,6,16.0
"",D,2,7,34.2,390,2025-04-28,SHE,Grade 5,22.396,22.047,21.947,8.61,5.25,Spring Lassen,2,4.6
"",D,3,4,34.7,390,2025-03-10,SHE,Grade 5,22.241,22.06,21.712,,2.75,Spring Watch,3,15.0
7. BINGO DASH,B,2,8,28.5,425,2025-07-19,BEN,Grade 5,24.59,24.374,24.132,,3.25,PELICAN'S SUNDAY,2,6.5
"",B,5,4,28.5,390,2025-07-08,BAL,Mixed 4/5,23.237,22.492,22.492,8.70625,11.25,Moraine Arnie,5,7.5
"",B,2,7,28.4,390,2025-07-01,BAL,Grade 5,22.742,22.08,22.08,8.69,10.0,Simply Stylish,2,5.0
"",B,1,6,28.7,390,2025-06-26,SHE,Grade 5,22.338,22.338,22.316,,1.25,BOY,1,10.0
"",B,4,2,28.5,425,2025-06-21,BEN,Grade 5,24.642,24.24,24.051,,6.0,SPOILER ALERT,4,4.6
8. JOE THE GOOSE,D,4,6,33.4,425,2025-07-18,BEN,Grade 5,24.499,23.985,23.807,,7.75,PAW KRAMER,4,10.0
"",D,2,6,32.9,390,2025-07-03,SHE,Grade 5 T3,22.544,22.438,22.429,,1.75,GLISTENING,2,8.0
"",D,2,1,32.7,390,2025-06-26,SHE,Grade 5,22.677,22.6,22.316,,1.25,AEROPLANE FURY,2,3.6
"",D,2,8,32.6,300,2025-05-30,HEA,Grade 5 T3,17.248,17.212,16.953,3.987,0.75,Full On Aileen,2,10.0
"",D,4,1,32.7,350,2025-05-23,HEA,Grade 5 T3,19.971,19.717,19.603,6.6625,4.0,WHATEVER HE SAID,4,6.5
9. Haleigh Vella,B,6,4,29.4,425,2025-07-16,BEN,Grade 5 T3,24.664,24.067,23.987,6.862,9.0,ZAMBADA ICON,6,10.0
"",B,2,4,29.5,390,2025-07-10,SHE,Grade 5 T3,22.501,22.323,22.323,8.535,2.75,KING MATTEO,2,12.0
"",B,6,3,29.6,390,2025-06-23,BAL,Grade 5 T3,22.932,22.534,22.401,,6.0,NOCTILUCENT,6,12.0
"",B,3,5,29.6,425,2025-05-07,BEN,Grade 5 T3,24.628,24.252,24.206,,5.75,INTERSTATE GIRL,3,10.0
"",B,2,7,29.6,390,2025-05-03,SHE,Grade 5,22.541,22.197,22.158,,5.25,RUXTON SHINE,2,4.6
10. Moraine Bella,B,8,4,27.5,425,2025-07-18,BEN,S/E Veteran,24.825,23.945,23.807,6.867,13.25,Blue Cabang,8,10.0
"",B,8,7,27.9,450,2025-07-10,WAR,Grade 5,26.094,25.559,25.354,6.862,8.0,CANYA ULTIMATE,8,16.0
"",B,2,1,27.9,390,2025-07-05,SHE,Mixed 4/5,22.346,22.258,22.22,8.55,1.5,Hard Style Robbo,2,8.0
"",B,4,7,28.2,390,2025-06-26,SHE,Mixed 4/5,23.349,22.781,22.316,,8.5,BROADWAY ICON,4,5.0
"",B,5,3,27.9,390,2025-06-18,BAL,Grade 5,22.969,22.293,22.072,,10.25,FABIO GIBLET,5,16.0
