Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MORAINE QUINN,B,5,1,27.5,390,2025-08-14,WAR,Grade 5,22.526,21.927,21.76,,9.0,ASTON ELENA,5,3.4
"",B,2,7,27.7,390,2025-08-07,WAR,Grade 5,22.349,22.347,21.943,8.7,0.25,NARINGAL MATE,2,7.5
"",B,2,5,27.7,390,2025-08-04,WAR,Mixed 4/5,22.495,22.011,22.011,8.897,7.25,DOONGALLA BOY,2,3.6
"",B,4,4,27.5,390,2025-07-28,WAR,Grade 5,22.896,22.31,22.29,,8.75,DOONGALLA BOY,4,3.2
"",B,1,7,27.5,390,2025-07-21,WAR,Grade 5,22.323,22.323,21.981,,2.75,FANCY KIAARN,1,6.0
2. MAYBE RAIN,B,1,3,25.6,390,2025-08-18,WAR,Grade 5,22.253,22.253,22.164,8.59,3.5,NEW LINE,1,4.0
"",B,5,3,25.8,400,2025-08-12,GEE,Grade 5,23.253,22.721,22.613,8.74175,8.0,SOMETHING GOOD,5,15.0
"",B,7,1,25.5,450,2025-08-07,WAR,Grade 5,25.867,25.294,25.25,6.94375,8.75,SPEEDY EASY,7,8.0
"",B,1,5,25.6,400,2025-08-03,MT/G,5,23.17,23.17,22.91,,3.75,Patrice Lass,1,1.7
"",B,3,6,25.8,410,2025-07-29,HOR,Grade 5,23.637,23.472,23.141,10.47925,2.5,PAW MUNICH,3,8.0
3. Ice Bath Forth,D,5,8,32.9,390,2025-08-13,BAL,Mixed 4/5,22.545,22.146,21.872,,6.0,ZERO KILLER,5,8.0
"",D,5,6,33.0,390,2025-08-06,BAL,Mixed 4/5,22.602,22.258,22.003,,5.25,SHE'S RELOADED,5,6.5
"",D,5,6,32.7,425,2025-08-01,BEN,Grade 5,24.572,24.191,23.53,,5.75,NO WORDS,5,3.6
"",D,3,4,32.9,410,2025-07-22,HOR,Grade 5,23.793,23.698,23.314,10.45,1.5,Lektra Bills,3,2.4
"",D,1,1,33.0,390,2025-07-16,BAL,Grade 5,22.071,22.071,21.708,,1.75,Myola Nick,1,3.4
4. PAW XARIA,B,1,6,27.5,450,2025-06-26,WAR,Restricted Win,25.513,25.513,25.276,6.7,2.0,PAW VADA,1,4.0
"",B,5,3,27.4,450,2025-06-19,WAR,Grade 5,25.654,25.11,24.716,,8.25,HUMIDITY,5,6.5
