Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Flash Corvette,D,7,2,31.2,457,2025-07-26,QOT,5,26.93,26.0,25.6,4.44,13.25,Tahitian Girl,5677,71.0
"",D,5,1,31.8,366,2025-06-25,CAPA,5,20.73,20.34,19.99,,5.5,Daysea's Katie,455,12.0
"",D,1,3,31.7,366,2025-06-18,CAPA,6,20.35,20.35,19.74,,2.25,Kevie's Chosen,111,1.7
"",D,8,3,31.9,395,2025-02-12,APWE,NOV,24.23,23.05,22.48,11.63,16.75,Lucifer's Gift,88,5.0
"",D,8,7,31.5,395,2025-02-05,APWE,NOV,23.78,22.93,22.77,11.17,12.25,One More Song,88,5.0
2. Ripple Road,D,4,4,34.0,366,2025-07-16,CAPA,P5,20.56,19.97,19.66,,8.25,EXPELLED,334,101.0
"",D,6,4,33.5,331,2025-06-22,APSU,5,19.86,19.32,18.68,7.51,7.75,Rockin' Hillside,76,41.0
"",D,7,3,33.7,366,2025-06-08,CAPA,5,20.94,19.82,19.63,,16.0,Tahitian Girl,577,101.0
"",D,6,3,33.7,331,2025-05-29,APTH,5,19.87,18.89,18.89,7.54,14.0,Marg,86,34.0
"",D,1,4,33.4,331,2025-05-25,APSU,5,19.36,19.36,18.91,7.29,1.0,Excuse,21,21.0
3. Hooked On Torque,B,7,1,28.2,520,2025-04-28,APMO,M5,30.97,30.32,29.81,5.76,9.25,Cha Cha Kitty,777,21.0
"",B,5,8,28.6,457,2025-04-22,QOT,5,26.79,25.88,25.44,4.49,13.0,Hilltop Lady,475,14.0
"",B,7,4,28.0,457,2025-04-08,QOT,5,26.72,25.85,25.45,4.53,12.25,She's A Showgirl,657,10.0
"",B,4,5,28.4,520,2025-04-05,IPSA,M5,31.49,30.89,30.42,5.47,8.5,Big Timer,344,4.0
"",B,3,4,28.4,520,2025-03-22,IPSA,5,31.17,30.68,30.19,5.38,7.0,PAW FLASH,243,3.9
4. Banora Beach,D,5,5,30.1,352,2025-08-06,QOT,5,20.34,19.9,19.52,4.15,6.25,Too Hot,755,9.0
"",D,1,3,30.1,366,2025-07-30,CAPA,6,20.07,20.07,19.72,,3.0,Spirit Ripple,111,2.8
"",D,2,5,30.3,366,2025-07-27,CAPA,6,20.52,20.4,19.72,,1.75,Hara's Kramer,222,9.0
"",D,4,7,30.5,350,2025-07-18,QST,6,19.65,19.33,18.98,3.93,4.5,Thai Mystique,124,2.5
"",D,1,1,30.5,366,2025-07-13,CAPA,M,20.27,20.27,19.39,,1.25,Miss Righteous,111,1.8
5. Cunning Kick,D,4,7,36.7,366,2025-08-03,CAPA,5,20.28,20.03,20.03,,3.5,Mr. O'Malley,674,51.0
"",D,2,3,36.7,366,2025-07-27,CAPA,5,20.33,20.23,19.72,,1.5,Maximus Malt,562,6.5
"",D,5,4,36.5,366,2025-07-20,CAPA,5,19.82,19.52,19.43,,4.25,Zipping Sweeny,885,71.0
"",D,5,2,36.2,366,2025-07-06,CAPA,5,20.31,19.93,19.61,,5.25,She's Our Gal,575,5.5
"",D,4,7,36.1,366,2025-06-29,CAPA,5,20.07,19.81,19.53,,3.75,Casino Special,884,26.0
6. Where's My Rum,D,6,5,29.1,350,2025-08-07,QST,5,19.39,19.2,18.71,4.12,2.5,He's On Show,776,10.0
"",D,5,7,29.4,390,2025-08-01,QOT,5,22.87,22.04,21.49,6.38,11.75,FUELED UP,875,61.0
"",D,1,8,29.4,366,2025-07-20,CAPA,6,20.16,20.16,19.43,,0.75,Federal Cash,311,4.6
"",D,5,3,29.3,366,2025-07-16,CAPA,6,20.2,19.78,19.66,,6.0,Shelley Beach,885,5.5
"",D,3,4,29.3,366,2025-07-13,CAPA,6,20.26,19.89,19.39,,5.25,Oh Peggy Oh,533,14.0
7. Basil Fawlty,D,4,3,37.7,366,2025-08-03,CAPA,5,20.5,20.12,20.03,,5.25,Oscar Bravo,344,41.0
"",D,5,4,37.4,350,2025-07-25,QST,5,19.53,19.29,18.79,4.15,3.5,Strong Liquor,675,4.6
"",D,3,4,37.4,350,2025-07-18,QST,5,19.41,19.03,18.98,4.0,5.25,Showtime Donald,333,13.0
"",D,3,5,37.6,350,2025-07-10,QST,5,19.72,19.62,19.15,4.04,1.5,Mojo Bone,113,5.5
"",D,1,6,37.6,350,2025-07-03,QST,6,19.89,19.89,19.46,4.06,0.75,Crisis Averted,231,3.8
8. Millie Beach,B,3,8,27.9,366,2025-07-30,CAPA,5,20.1,19.88,19.72,,3.0,Rattlesnake Pie,333,7.0
"",B,3,7,27.9,366,2025-07-27,CAPA,5,20.36,20.23,19.72,,1.75,Maximus Malt,113,13.0
"",B,4,7,27.9,300,2025-07-20,QST,5,17.08,16.76,16.6,6.73,4.5,Barefoot Gypsy,74,2.9
"",B,3,4,27.8,366,2025-07-16,CAPA,5,20.06,19.79,19.66,,3.75,Loving Angel,123,15.0
"",B,5,7,27.9,350,2025-07-12,QST,5,19.76,19.15,18.83,4.03,8.75,Shanghai Spy,245,11.0
