Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Yathong Tiger,D,4,2,32.8,450,2025-07-14,SHE,Mixed 4/5,25.381,25.077,25.077,6.6945,4.75,Dashing Slay,4,21.0
"",D,6,6,32.8,525,2025-07-09,MEA,Grade 5,31.046,30.602,30.145,5.3275,6.75,GREYSYND SAMMY,6,2.7
"",D,8,3,32.7,450,2025-07-07,SHE,Mixed 4/5,26.134,25.315,25.078,6.5835,12.25,RECKLESS,8,5.0
"",D,1,4,32.5,450,2025-06-23,SHE,Grade 5,25.473,25.473,25.41,6.7575,2.75,HIGH COTTON,1,2.6
"",D,1,2,32.7,457,2025-06-18,TEMA,5,25.81,25.81,25.5,,7.0,Soul Optic,1,1.55
2. BAG OF SNAGS,D,5,1,36.0,660,2025-06-27,BEN,Mixed 4/5 Heat,38.97,37.815,37.815,,17.25,CRUTCHING TOMMY,5,16.0
"",D,5,7,36.3,500,2025-06-20,BEN,Grade 5,28.618,28.284,27.909,,5.0,Magical Star,5,4.8
"",D,3,8,36.8,460,2025-06-13,GEE,Group Listed,26.148,25.959,25.404,6.8195,3.0,BALLAN BRUMBY,3,8.0
"",D,1,1,36.9,500,2025-06-06,BEN,Grade 5 Non Penalty Heat,28.631,28.631,28.183,,0.5,CHATTANOOGA,1,3.6
"",D,1,5,37.5,450,2025-06-02,SHE,Grade 5 T3,25.402,25.402,25.373,6.8625,4.0,Applicant,1,5.0
3. NOAH'S BEST,D,2,2,36.2,410,2025-07-22,HOR,Grade 5,23.745,23.698,23.314,10.87175,0.75,Lektra Bills,2,10.0
"",D,6,8,36.5,525,2025-06-28,MEA,Grade 5,30.876,30.371,29.843,,7.75,Blue Vendetta,6,7.0
"",D,2,2,36.5,515,2025-06-23,SAN,Grade 5,30.091,29.666,29.45,,6.5,SON OF GHOST,2,10.0
"",D,5,6,36.8,515,2025-06-16,SAN,Grade 5 Heat,30.273,29.854,29.724,,6.5,Spring Miles,5,41.0
"",D,3,5,36.5,485,2025-06-10,HOR,Restricted Win Final,27.887,27.771,27.689,,1.75,PAW QUEBEC,3,21.0
