Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SHADOW MAC,D,6,4,29.4,450,2025-07-07,WAR,Mixed 6/7,26.361,25.737,25.533,6.71,9.5,BIRDHILL NED,6,4.8
"",D,6,8,29.2,450,2025-06-30,WAR,Mixed 6/7,26.345,25.572,25.55,,11.75,MORAINE JOKER,6,6.0
"",D,1,7,29.1,425,2025-06-25,BEN,Tier 3 - Grade 7,24.313,24.313,24.085,,3.25,LALA CHUCKY,1,6.0
"",D,4,5,28.7,425,2025-06-18,BEN,Tier 3 - Grade 7,24.555,24.139,24.139,,6.25,REV TREASURE,4,6.0
"",D,1,5,28.8,450,2025-06-14,BAL,Maiden,25.972,25.972,25.721,6.75,4.5,ASTON TRANSCEND,1,3.2
2. BIRDHILL NED,D,3,6,35.7,450,2025-07-14,WAR,Mixed 6/7,25.994,25.658,25.489,,5.25,SHE REBEL,3,3.6
"",D,1,6,35.3,450,2025-07-07,WAR,Mixed 6/7,25.737,25.737,25.533,6.787,1.25,ASTON SURPASS,1,10.0
"",D,5,2,35.3,450,2025-06-30,WAR,Mixed 6/7,26.176,25.572,25.55,,9.25,MORAINE JOKER,5,8.0
"",D,1,4,35.3,425,2025-06-25,BEN,Tier 3 - Maiden,24.664,24.664,24.085,6.81675,1.75,ANGELANI,1,12.0
"",D,3,3,35.5,450,2025-06-14,BAL,Maiden,26.302,25.972,25.721,6.9495,5.0,SHADOW MAC,3,31.0
3. MONALEEN HUGH,D,2,6,32.0,525,2025-06-18,MEA,Mixed 6/7,30.334,30.033,29.967,5.26175,4.5,HERO BLUES,2,10.0
"",D,5,4,32.0,525,2025-06-11,MEA,Mixed 6/7 Heat,30.664,30.507,30.153,,2.5,Mamasan,5,10.0
"",D,5,7,32.5,525,2025-06-04,MEA,Mixed 6/7,30.833,30.352,29.847,5.357,7.25,WYONG GRESHAM,5,12.0
"",D,5,3,31.8,525,2025-05-28,MEA,Grade 6,30.996,30.102,30.028,5.35675,13.5,SLICK SPLITS,5,8.0
"",D,1,1,31.9,525,2025-05-21,MEA,Restricted Win,30.415,30.415,29.968,5.2,6.0,AUSSIE FERNANDO,1,3.8
4. MAGIC TIGERESS,B,7,2,27.5,390,2025-07-16,BAL,Mixed 6/7,22.886,22.486,21.708,,6.0,MAGIC FLUX,7,8.0
"",B,5,3,28.0,400,2025-07-12,GEE,Restricted Win,22.981,22.794,22.201,8.7025,3.0,OLLIE JACK,5,15.0
"",B,6,8,27.5,390,2025-07-09,BAL,Grade 6,23.018,22.449,22.065,,8.5,Ace Is Fire,6,12.0
