Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SMOOTH BEAUTY,B,4,8,25.7,460,2025-08-14,WAR,Tier 3 - Maiden,26.847,26.486,26.102,6.799,5.5,TRUST DEED,4,4.0
"",B,5,5,25.6,435,2025-08-06,SAL,Tier 3 - Maiden,25.545,25.166,24.469,,5.75,MONTY'S RETURN,5,3.2
"",B,6,4,25.8,400,2025-07-17,WAR,Maiden,24.125,23.851,23.016,,4.25,BELFAST GREEN,6,21.0
"",B,8,6,25.1,460,2025-06-24,GEE,Maiden,26.956,25.6,25.6,6.941,20.25,CHARLESTOWN,8,31.0
"",B,7,3,25.0,400,2025-06-20,WAR,Maiden,23.459,22.939,22.421,,8.0,ASTON TORTA,7,21.0
2. WOODSIDE AMIGO,B,6,4,27.2,435,2025-07-30,SAL,Maiden,26.11,24.953,24.539,5.32,17.5,DR. HOPPER,6,6.5
"",B,7,5,28.0,400,2025-07-17,WAR,Maiden,24.211,23.851,23.016,,5.5,BELFAST GREEN,7,10.0
"",B,4,7,27.7,435,2025-07-09,SAL,Maiden,25.468,25.251,24.702,,3.25,SUB STATION,4,4.6
"",B,2,1,27.6,400,2025-07-03,WAR,Maiden,23.72,23.371,23.036,8.59,5.25,SPUD BUG,2,12.0
"",B,6,2,27.5,400,2025-06-26,WAR,Tier 3 - Maiden,24.035,23.01,22.805,,15.5,REGGAE MISS,6,16.0
3. TRENDY MOVER,B,5,7,28.7,435,2025-08-06,SAL,Tier 3 - Maiden,25.621,24.86,24.469,,11.5,DR. AXEL,5,26.0
"",B,5,8,28.7,435,2025-07-30,SAL,Maiden,25.822,24.789,24.539,5.5475,15.5,CLASSY DANCER,5,26.0
"",B,7,8,28.6,400,2025-07-25,WAR,Maiden,23.598,22.883,22.575,,10.75,BE GRITTY,7,16.0
"",B,8,4,27.5,400,2025-02-20,WAR,Maiden,24.301,23.482,22.504,,12.25,HOW HIGH JIVE,8,7.5
"",B,3,1,27.8,400,2025-02-13,WAR,Tier 3 - Maiden,23.895,23.174,22.786,8.745,11.0,ASTON DENTON,3,9.0
4. BOIL THE BILLY,D,6,5,31.2,400,2025-07-31,WAR,Tier 3 - Maiden,23.821,22.994,22.609,8.9825,12.5,HERBIE,6,8.0
"",D,8,1,30.8,400,2025-07-25,WAR,Maiden,23.807,22.608,22.575,8.85,18.0,ASTON RENMINBI,8,12.0
"",D,6,2,31.6,400,2025-05-29,WAR,Tier 3 - Maiden,23.886,23.269,22.955,,9.25,BOMBER'S ROCKIN',6,10.0
"",D,8,5,30.8,400,2024-12-12,WAR,Tier 3 - Maiden,-6.345,,19.656,0.0,23.75,CORDOVA,8,45.5
"",D,7,3,30.9,400,2024-10-31,WAR,Tier 3 - Maiden,23.786,23.473,22.671,8.54,4.75,JEANNIE ACT,7,4.0
5. TANTI AVENUE,B,8,6,25.6,400,2025-08-14,WAR,Tier 3 - Maiden,23.7476,22.9876,22.762,9.02625,11.5,ASTON CLEESE,8,8.0
"",B,5,3,25.9,400,2025-07-31,WAR,Tier 3 - Maiden,23.799,23.601,22.609,,3.0,DELUSIONAL,5,12.0
"",B,5,4,26.0,400,2025-07-22,GEE,Maiden,23.349,23.076,22.604,8.89975,4.25,CHARGE ON,5,6.5
"",B,4,1,26.2,400,2025-07-17,WAR,Maiden,23.923,23.851,23.016,,1.25,BELFAST GREEN,4,3.4
"",B,6,4,26.0,400,2025-07-12,GEE,Maiden,23.259,22.654,22.201,8.955,9.25,ASTON DUTTON,6,5.5
6. WHY NOT FLOSSIE,B,5,6,27.7,300,2025-08-15,HEA,Tier 3 - Maiden,17.708,17.128,16.839,4.2545,8.75,BRUREE PAT,5,41.0
"",B,6,9,27.7,400,2025-08-05,WAR,Maiden,23.753,22.763,22.488,8.7945,15.0,I'M TOO MESSY,6,41.0
"",B,8,8,27.8,400,2025-07-29,WAR,Maiden,23.923,23.106,22.64,8.7455,12.25,SASSY GAL,8,5.5
7. OPALS HOT,B,7,6,24.2,435,2025-08-06,SAL,Tier 3 - Maiden,26.494,25.166,24.469,,20.0,MONTY'S RETURN,7,26.0
"",B,8,8,24.6,435,2025-07-27,SAL,Maiden,26.003,24.509,24.282,,22.5,CARRY ON OLIVE,8,16.0
"",B,8,3,24.6,435,2025-07-06,SAL,Maiden,26.489,24.795,24.398,,25.5,DR. ZAID,8,10.0
"",B,8,2,24.6,435,2025-06-27,SAL,Maiden,25.767,24.628,24.249,,17.0,DR. ODIN,8,5.5
8. CHLOE MAY,B,7,2,26.1,400,2025-08-15,WAR,Maiden,23.896,22.308,22.308,8.89,23.75,CANYA CONVICT,7,21.0
"",B,7,6,25.5,400,2025-07-31,WAR,Tier 3 - Maiden,24.037,23.601,22.609,,6.75,DELUSIONAL,7,21.0
"",B,7,5,25.5,400,2025-07-24,WAR,Maiden,24.159,23.092,22.937,9.03675,16.0,WEST ON BEATTIE,7,8.0
"",B,3,2,25.3,400,2025-07-17,WAR,Maiden,23.915,23.609,23.016,8.842,4.75,BIG BRUCE,3,4.0
"",B,6,4,25.4,300,2025-07-09,HEA,Maiden,17.607,17.471,16.831,4.20925,2.25,ECCENTRIC MONA,6,26.0
