Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. KENNETH BALE,D,6,5,29.4,500,2025-07-11,BEN,Restricted Win,29.115,28.468,27.962,7.116,9.75,MORAINE JOKER,6,16.0
"",D,4,3,29.7,460,2025-07-03,WAR,Mixed 4/5,26.883,26.75,26.614,6.9325,2.0,Hatenna Bale,4,10.0
"",D,2,6,29.4,500,2025-06-25,BEN,Tier 3 - Restricted Win,28.8,28.748,28.474,6.9475,1.0,NICKY'S SECRET,2,10.0
"",D,3,8,29.2,500,2025-06-18,BEN,Grade 5 T3,29.429,28.911,28.422,,7.75,MCIVOR JEWELS,3,12.0
"",D,1,7,29.2,500,2025-06-11,BEN,Tier 3 - Grade 6,29.076,29.076,28.469,,1.25,TRIGGERFISH,1,8.0
2. MCIVOR OLLY,D,8,1,32.7,525,2025-07-09,MEA,Grade 5 T3,31.363,30.819,30.145,5.37925,8.25,RIPPING IT UP,8,8.0
"",D,7,5,33.1,500,2025-07-02,BEN,Grade 5,29.265,28.498,28.498,,11.5,ALFIE ABALONE,7,4.6
"",D,8,6,33.0,500,2025-06-25,BEN,Grade 5 T3,29.431,28.474,28.474,,14.5,Maddie Odd Sock,8,9.0
"",D,4,4,33.2,500,2025-06-18,BEN,Grade 5 T3,29.437,28.911,28.422,,8.0,MCIVOR JEWELS,4,6.0
"",D,7,7,33.0,500,2025-06-13,BEN,Grade 5,29.265,28.653,28.377,,9.25,Cooper Summer,7,16.0
3. LAKEVIEW DECEAH,B,2,6,29.0,450,2025-07-08,BAL,Grade 5 T3,26.42,25.958,25.78,6.85,7.0,URANO BALE,2,6.5
"",B,4,4,28.7,425,2025-07-02,BEN,Grade 5,24.733,24.192,24.131,,8.25,ATLAS ALIEN,4,12.0
"",B,7,4,28.1,500,2025-06-11,BEN,Grade 5 T3,29.154,28.742,28.469,,6.25,AMRON BUSTER,7,21.0
"",B,7,6,28.4,460,2025-06-07,GEE,Grade 5,26.515,26.073,25.598,6.827,6.75,BAKIS BALE,7,26.0
"",B,4,5,28.2,425,2025-05-28,BEN,Grade 5 T3,24.717,24.348,24.155,,5.75,He's Hell Bent,4,8.0
4. VISTA VANADIUM,D,5,1,36.0,545,2025-07-14,BAL,Grade 5 T3,32.051,31.573,31.573,6.915,7.25,PERFECT TONIGHT,5,16.0
"",D,7,4,36.2,460,2025-07-01,GEE,Grade 5,27.177,26.384,26.16,,12.0,NORBIT,7,5.0
"",D,6,3,36.2,500,2025-06-25,BEN,Grade 5 T3,29.01,28.474,28.474,,8.0,Maddie Odd Sock,6,21.0
"",D,8,3,35.7,500,2025-06-21,BEN,Mixed 4/5,29.063,28.198,28.198,,13.0,PERFECT ACE,8,10.0
"",D,2,3,35.5,500,2025-06-18,BEN,Grade 5 T3,29.397,28.911,28.422,,7.5,MCIVOR JEWELS,2,21.0
5. AMRON BUSTER,D,3,4,34.8,545,2025-07-08,BAL,Grade 5,31.941,31.598,31.598,7.15,5.25,Maddie Odd Sock,3,4.6
"",D,6,8,34.7,680,2025-07-04,GEE,Grade 5,39.729,38.924,38.924,,12.25,PANAMA RHODE,6,21.0
"",D,7,9,34.7,715,2025-06-30,SAN,Restricted Win,42.693,41.961,41.961,,11.0,MEPUNGA LARA,7,34.0
"",D,4,7,34.8,545,2025-06-23,BAL,Grade 5 T3,32.515,31.957,31.957,7.2,8.5,SAVANNAH STAR,4,8.0
"",D,4,1,34.3,500,2025-06-18,BEN,Grade 5 T3,28.722,28.467,28.422,,4.0,Hard Style Robbo,4,4.8
6. MCIVOR MORGAN,D,7,7,35.1,525,2025-07-09,MEA,Grade 5 T3,31.196,30.819,30.145,5.44925,5.75,RIPPING IT UP,7,10.0
"",D,6,6,35.7,500,2025-07-02,BEN,Grade 5,28.96,28.498,28.498,,7.0,ALFIE ABALONE,6,8.0
"",D,7,5,35.8,500,2025-06-25,BEN,Grade 5 T3,29.185,28.474,28.474,,10.75,Maddie Odd Sock,7,6.0
"",D,4,3,36.0,500,2025-06-18,BEN,Grade 5 T3,29.046,28.803,28.422,,3.75,URANO BALE,4,10.0
"",D,6,8,35.8,500,2025-06-13,BEN,Grade 5,28.98,28.653,28.377,,5.0,Cooper Summer,6,8.0
7. SWEET BEGONIA,B,2,3,24.7,525,2025-07-09,MEA,Grade 5 T3,30.855,30.819,30.145,5.2375,0.75,RIPPING IT UP,2,3.5
"",B,8,8,24.7,600,2025-06-25,MEA,Restricted Win Heat,36.051,35.118,35.118,9.705,14.0,WYONG HOUSTON,8,23.0
"",B,1,1,25.1,500,2025-06-11,BEN,Grade 5 T3,28.543,28.543,28.469,,4.0,Fire Wire,1,2.8
"",B,4,5,24.9,450,2025-05-22,SHE,Grade 5,25.892,25.721,25.173,,2.75,TWILIGHT TORI,4,3.0
"",B,7,4,25.0,450,2025-05-15,SHE,Grade 5 T3,25.871,25.594,25.456,,4.25,Kraken Missiles,7,15.0
8. ALICE FROM VENUS,B,7,8,27.0,350,2025-07-11,HEA,Grade 5 T3,20.294,19.662,19.526,6.78675,9.5,Choji Akimichi,7,15.0
"",B,5,1,27.0,500,2025-07-02,BEN,Grade 5,28.949,28.498,28.498,,6.75,ALFIE ABALONE,5,12.0
"",B,7,5,27.6,500,2025-06-18,BEN,Grade 5 T3,29.779,28.911,28.422,,13.0,MCIVOR JEWELS,7,3.6
"",B,3,3,27.0,425,2025-06-11,BEN,Grade 5 T3,25.026,24.87,24.174,,2.5,PERFECT REVENGE,3,6.0
"",B,6,2,27.3,500,2025-06-04,BEN,Grade 5,29.346,29.117,28.555,,3.5,MY GIRL KELLIE,6,6.0
9. REBEL THINKER,D,6,4,31.9,450,2025-07-08,BAL,Grade 5 T3,26.803,25.958,25.78,6.885,12.75,URANO BALE,6,4.0
"",D,6,2,31.6,450,2025-06-30,WAR,Grade 5,26.132,25.55,25.55,,8.75,PAW MAUD,6,10.0
"",D,5,5,30.7,500,2025-06-11,BEN,Grade 5 T3,29.103,28.742,28.469,,5.5,AMRON BUSTER,5,11.0
"",D,7,8,30.5,450,2025-06-02,SHE,Grade 5 T3,26.101,25.373,25.373,,11.0,Nothing Wrong,7,4.2
"",D,2,5,30.7,450,2025-05-26,WAR,Grade 5,26.148,26.059,25.669,,1.5,NOAH'S BEST,2,3.4
10. ASTON ZOOM,B,5,5,25.0,390,2025-07-09,BAL,Free For All,22.631,22.065,22.065,,8.5,GAS LANTERN,5,16.0
"",B,8,3,24.8,400,2025-07-04,GEE,Free For All,23.214,22.745,22.491,8.5475,7.0,MEPUNGA ROCKY,8,21.0
"",B,7,7,24.1,400,2025-06-07,GEE,Mixed 3/4,23.201,22.599,22.472,,9.0,TORNADO TAHLIA,7,4.0
"",B,8,8,24.5,390,2025-05-30,BAL,Free For All,22.635,21.885,21.885,,11.25,TOMMY TEQUILA,8,12.0
"",B,3,8,24.2,460,2025-05-22,GEE,Grade 5,26.266,25.925,25.808,,5.25,MY AMBER,3,4.0
