Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. SPICY VIKING,D,6,3,31.8,460,2025-08-15,WAR,Mixed 4/5,26.225,25.91,25.905,,4.75,FAST FREDDY,6,8.0
"",D,6,5,32.1,460,2025-08-12,WAR,Grade 5,26.299,26.054,25.94,,3.75,PAW NEVADA,6,31.0
"",D,2,4,32.2,460,2025-08-01,WAR,Mixed 4/5,26.022,25.944,25.828,6.6835,1.25,PAW ILLABO,2,12.0
"",D,5,2,32.5,400,2025-07-29,WAR,Grade 5,22.984,22.64,22.64,8.7575,5.25,COLLINDA EXPRESS,5,8.5
"",D,8,2,32.0,515,2025-07-07,SAN,Grade 5,30.367,29.551,29.335,5.2625,12.25,FASTENED,8,21.0
2. PERFECT TONIGHT,D,8,1,30.3,485,2025-08-12,HOR,Mixed 4/5,27.858,26.904,26.904,,14.25,Delicate,8,26.0
"",D,6,10,30.5,485,2025-08-05,HOR,Mixed 4/5,28.081,27.415,27.415,,10.0,Field Day,6,51.0
"",D,5,7,30.3,650,2025-07-24,WAR,Grade 5,38.263,37.6,37.6,,10.0,SET TO SIZZLE,5,26.0
"",D,1,4,30.6,545,2025-07-21,BAL,Grade 5 T3,31.64,31.64,31.64,7.182,0.25,ON SONG ICE,1,3.6
"",D,1,2,30.5,545,2025-07-14,BAL,Grade 5 T3,31.573,31.573,31.573,7.02175,3.5,White Shiraz,1,4.6
3. PAW PASADENA,D,1,3,30.5,515,2025-08-11,SAN,Grade 5,29.815,29.815,29.348,,6.5,BLINKED,1,2.5
"",D,6,4,30.1,515,2025-08-04,SAN,Grade 5 No Penalty,30.259,29.826,29.214,5.2175,6.5,STITCH AND SHOUT,6,2.7
"",D,5,2,30.0,525,2025-07-30,MEA,Free For All,30.473,30.119,30.091,,5.5,Sweet Sundown,5,6.5
"",D,4,1,30.0,515,2025-07-21,SAN,Grade 5,30.297,29.969,29.362,5.2445,5.0,REGAL HUXLEY,4,1.7
"",D,4,3,30.1,450,2025-07-17,WAR,Mixed 4/5,25.558,25.151,25.151,6.81,6.25,MEPUNGA ROCKY,4,8.0
4. REGAL BARRY,D,5,7,36.7,525,2025-08-14,MEA,Grade 5,30.583,29.98,29.675,5.2015,9.0,PAW MANNY,5,26.0
"",D,4,2,37.1,525,2025-08-06,MEA,Grade 5,31.584,30.849,30.118,5.2385,11.0,GARRITTY,4,4.0
"",D,3,1,37.6,450,2025-07-30,BAL,Grade 5,25.721,25.497,25.394,,3.5,FABRICATION,3,12.0
"",D,2,4,37.6,450,2025-07-23,BAL,Grade 5,25.605,25.583,25.141,6.6625,0.5,PAW HAZELDON,2,16.0
"",D,4,5,37.1,500,2025-06-20,BEN,Grade 5,28.543,28.284,27.909,,4.0,Magical Star,4,10.0
6. BELFAST SPOT,D,4,2,32.7,525,2025-08-13,MEA,Grade 5 T3,30.934,30.164,29.875,5.3745,11.5,ONLY EASY,4,10.0
"",D,1,8,32.8,525,2025-08-06,MEA,Grade 5 T3,30.702,30.702,30.118,5.57,0.25,BRIELLE,1,10.0
"",D,7,6,32.8,515,2025-07-28,SAN,Grade 5,30.745,29.978,29.654,5.3195,11.5,CLONCURRY GOLD,7,15.0
"",D,5,3,32.9,515,2025-07-14,SAN,Grade 5,30.196,29.907,29.457,,4.5,DREAM ON ALLAN,5,13.0
"",D,4,7,32.7,500,2025-07-11,BEN,Grade 5,28.662,28.273,27.962,,6.0,ZIPPING SIGRID,4,10.0
7. SOUTH THAILAND,D,5,7,30.4,525,2025-08-13,MEA,Grade 5 T3,30.954,30.551,29.875,5.34175,6.25,Obstropalous,5,5.0
"",D,2,2,30.6,525,2025-08-06,MEA,Grade 5 T3,30.823,30.62,30.118,5.3975,3.25,ASTON ALLURE,2,8.0
"",D,4,6,30.9,500,2025-07-30,BEN,Grade 5 T3,29.311,29.137,28.29,,2.75,MCIVOR MORGAN,4,7.5
"",D,5,8,31.0,525,2025-07-23,MEA,Grade 5 T3,31.195,30.622,30.05,5.3645,8.75,ALMOST IMMINENT,5,10.0
"",D,7,2,30.2,525,2025-07-16,MEA,Grade 5 T3,31.2,30.422,29.974,,11.75,ASTON HOOKED,7,12.0
8. BLACK STATESMAN,D,6,3,35.0,390,2025-08-13,BAL,Grade 5,22.633,22.115,21.872,,7.75,TORNADO TAHLIA,6,4.2
"",D,7,6,35.0,450,2025-07-31,WAR,Grade 5,25.964,25.455,24.844,,7.75,PAW MAUD,7,8.0
"",D,7,7,34.1,460,2025-07-18,GEE,Grade 5 Heat,26.314,25.854,25.767,6.71675,7.0,EXTRADITED,7,6.5
"",D,2,8,33.8,460,2025-07-11,GEE,Grade 5,25.848,25.588,25.588,6.6845,4.0,BOMBARDA MAXIMA,2,8.0
"",D,3,7,33.9,485,2025-07-07,HOR,Mixed 4/5,27.505,27.221,27.221,,4.25,HIGHLY ABRASIVE,3,10.0
