Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Power Pack,D,3,8,31.6,520,2025-08-14,DAPT,MX,30.54,30.43,29.49,5.54,1.5,Tiggerlong Snake,3333,1.75
2. My Mate Shay,B,6,5,28.1,440,2025-08-15,GOUL,M,26.09,25.03,24.85,,15.0,Dirt Bike Bandit,56666,51.0
"",B,8,6,28.3,440,2025-08-08,GOUL,M,26.15,25.01,24.78,,16.25,Ritza Jackson,48888,61.0
"",B,3,8,27.9,440,2025-08-01,GOUL,M,25.58,24.77,24.53,,11.5,Ritza Old Mate,33333,31.0
"",B,7,2,28.3,440,2025-07-18,GOUL,M,25.87,24.92,24.64,,13.5,Thirteen Plus,66777,71.0
"",B,8,8,28.3,440,2025-07-11,GOUL,M,26.26,25.42,24.65,,12.0,Lumeah Nancy,76688,61.0
3. Kaycee Tracey,B,8,7,26.6,350,2025-08-01,GOUL,M,20.91,19.9,19.63,,14.25,Turbo Mouse,5788,34.0
4. Star Meli,B,7,8,26.9,365,2025-08-11,NOWR,M,21.44,20.81,20.46,8.91,9.0,See You Soon,67,5.5
5. Ligertwood Lad,D,5,1,32.7,365,2025-01-06,NOWR,M,21.42,20.38,20.35,9.14,14.75,Cumbria Jack,555,2.8
"",D,3,5,32.1,365,2024-12-23,NOWR,M,21.12,20.72,20.38,8.79,5.75,Freed Desire,33,11.0
"",D,7,1,32.5,350,2024-11-22,GOUL,M,21.18,19.68,19.62,,21.25,Sutton Sparky,5577,6.5
"",D,3,4,32.4,350,2024-11-18,GOUL,M,20.42,20.15,19.71,,3.75,White Secret,3333,2.9
6. King Canelo,D,5,8,31.9,457,2025-08-13,TEMA,M,26.94,25.81,25.81,,16.25,Irinka Brett,5,41.0
"",D,5,6,31.7,457,2025-06-18,TEMA,M,26.89,25.96,25.5,,13.25,MOM'S SPAGHETTI,5,34.0
"",D,3,3,31.4,440,2025-06-13,GOUL,M,25.36,24.86,24.49,,7.0,Louie The Fly,12233,19.0
"",D,4,5,31.0,457,2025-06-04,TEMA,MX,26.28,25.94,25.71,,4.75,Spring Witness,4,41.0
"",D,6,5,30.5,440,2025-05-30,GOUL,M,25.44,24.79,24.55,,9.25,Morale Sponge,44666,16.0
7. Muppet Arms,B,2,1,26.6,440,2025-08-15,GOUL,M,25.6,25.46,24.85,5.9,2.0,Jet Black Cold,41122,4.2
"",B,3,4,27.1,440,2025-08-08,GOUL,M,25.3,25.01,24.78,,4.25,Ritza Jackson,34533,101.0
"",B,4,6,27.4,440,2025-08-01,GOUL,M,25.64,24.77,24.53,,12.25,Ritza Old Mate,24444,19.0
"",B,6,2,27.0,520,2025-07-24,DAPT,M,30.95,30.37,29.93,5.88,8.25,Rampager,7766,23.0
"",B,4,3,26.7,365,2025-07-14,NOWR,M,21.66,21.07,20.54,9.11,8.25,Ashby Toucan,44,4.6
8. Let Me Entertain,D,5,8,28.8,440,2025-08-15,GOUL,M,26.12,25.46,24.85,,9.25,Jet Black Cold,36655,7.5
"",D,4,6,28.7,365,2025-08-11,NOWR,M,21.19,20.81,20.46,8.78,5.25,See You Soon,54,26.0
