Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DR. CHARLOTTE,B,6,4,26.7,460,2025-07-11,WAR,Maiden,27.045,26.052,25.851,,15.0,CANYA ERUPT,6,16.0
"",B,7,2,26.6,460,2025-07-04,WAR,Maiden,26.969,26.474,26.113,,7.5,DR. ULMA,7,16.0
"",B,3,2,26.3,435,2025-06-27,SAL,Maiden,25.698,25.276,24.249,,6.5,DR. EDDIE,3,5.0
3. DODGING SHADOWS,D,4,3,27.9,400,2025-07-10,WAR,Tier 3 - Maiden,23.667,23.446,22.987,8.737,3.5,MIA SIENNA,4,14.0
"",D,7,6,27.7,425,2025-06-29,BEN,Maiden,25.24,24.385,23.624,,13.0,SALTY SNOOP,7,21.0
"",D,7,2,28.0,400,2025-06-24,WAR,Maiden,24.73,23.311,22.648,8.967,21.25,RADIATE,7,12.0
"",D,4,2,28.4,400,2025-06-20,WAR,Maiden,23.564,22.946,22.421,,9.25,ASTON CHANT,4,8.0
4. KRYSTAL'S HOT,B,5,2,22.6,435,2025-07-13,SAL,Maiden,26.216,24.934,24.253,,19.25,MAD HATTER ROSE,5,16.0
"",B,6,4,22.6,400,2025-07-03,WAR,Maiden,23.984,23.371,23.036,8.87,9.25,SPUD BUG,6,10.0
"",B,8,4,23.0,435,2025-06-29,SAL,Maiden,25.994,24.779,24.357,5.5315,18.25,KARACHI,8,16.0
"",B,8,4,23.0,400,2025-06-24,WAR,Maiden,24.899,23.311,22.648,8.932,23.75,RADIATE,8,15.0
"",B,7,4,22.8,435,2025-06-15,SAL,Maiden,25.799,24.49,23.982,,19.75,Franky Hindmarsh,7,4.0
8. DR. FALLON,B,4,4,26.4,435,2025-07-13,SAL,Maiden,25.047,24.725,24.253,,5.0,PARABOLA,4,4.0
"",B,3,6,26.7,400,2025-07-08,WAR,Maiden,23.178,23.061,22.805,,1.75,SHE'S SALTY,3,5.5
"",B,7,4,26.6,400,2025-07-04,WAR,Maiden,23.6,23.021,22.686,,8.75,GALLOPING HAPPY,7,12.0
"",B,6,6,26.8,435,2025-06-27,SAL,Maiden,25.359,24.628,24.249,,11.0,DR. ODIN,6,8.0
