Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Dusty Mcgraw,D,1,1,30.7,450,2025-07-23,BAL,Mixed 4/5,25.141,25.141,25.141,,3.0,MAV REIKO,1,1.9
"",D,1,7,30.9,400,2025-07-12,GEE,Mixed 4/5,22.201,22.201,22.201,8.27,6.25,ASTON CAPER,1,3.2
"",D,2,2,31.0,400,2025-07-04,GEE,Mixed 4/5,22.521,22.491,22.491,,0.5,GAS LANTERN,2,4.6
"",D,7,7,31.1,400,2025-06-27,GEE,Mixed 4/5,23.009,22.299,22.299,8.4575,10.75,NO RESTRICTIONS,7,4.2
"",D,1,1,31.1,425,2025-06-20,BEN,Mixed 4/5,24.219,24.219,23.851,,1.5,GAS LANTERN,1,6.0
2. CRACKERJACK MATT,D,1,1,33.5,390,2025-08-18,SHE,Mixed 4/5,22.13,22.13,22.13,8.31,2.5,Black Compass,1,2.0
"",D,2,4,33.1,390,2025-08-07,WAR,Grade 5,22.165,22.118,21.943,8.47,0.75,NAUGHTY NORM,2,4.2
"",D,3,4,33.3,390,2025-07-31,WAR,Grade 5,22.113,21.968,21.968,8.38,2.25,LEKTRA BETA,3,3.4
"",D,6,8,33.1,410,2025-05-09,HOR,Mixed 4/5,23.831,23.247,23.247,10.46,8.75,PYRENEES ACE,6,6.0
"",D,6,4,33.2,390,2025-04-30,WAR,Mixed 4/5,22.351,22.181,21.865,,2.75,LEAP OF FAITH,6,9.0
3. PLAY LAB,D,2,2,31.8,400,2025-08-15,GEE,Mixed 3/4,22.469,22.404,22.404,8.36,1.0,VERDI,2,12.0
"",D,2,3,31.4,390,2025-08-07,WAR,Grade 5,22.239,21.999,21.943,,3.75,ESSENCE,2,10.0
"",D,1,8,31.5,425,2025-08-01,BEN,Grade 4,24.081,24.081,23.53,6.56,0.75,Hard Style Robbo,1,8.0
"",D,1,2,31.9,390,2025-07-28,SHE,Grade 5,22.28,22.28,21.559,8.5,5.25,MINI MILKY,1,3.6
"",D,1,1,31.5,400,2025-07-22,WAR,Free For All,22.89,22.89,22.665,8.367,2.25,FRISCO JOE,1,6.0
4. DUBROW,D,5,2,32.5,450,2025-08-07,WAR,Mixed 4/5,26.149,25.33,25.25,,12.25,GO MICKY,5,3.6
"",D,6,3,32.2,390,2025-07-31,WAR,Mixed 4/5,22.475,22.121,21.968,,5.5,MAXIMUM JASMINE,6,6.5
"",D,2,5,31.8,390,2025-07-23,BAL,Mixed 4/5,22.222,22.053,22.053,,2.75,Hard Style Leon,2,4.6
"",D,8,3,31.7,525,2025-07-19,MEA,S/E Heat,30.911,30.149,29.842,,11.5,AMRON MICK,8,13.0
"",D,5,3,31.9,425,2025-07-04,BEN,Group Listed,24.153,23.619,23.619,,8.0,IT'S MIKADO TIME,5,10.0
5. ZERO KILLER,D,1,5,33.1,390,2025-08-13,BAL,Mixed 4/5,22.146,22.146,21.872,,2.75,Special Lad,1,12.0
"",D,1,5,33.5,390,2025-08-07,WAR,Free For All,22.103,22.103,21.943,8.47,0.25,,1,10.0
"",D,3,5,33.1,400,2025-07-29,WAR,Grade 5,22.714,22.64,22.64,8.25,1.25,COLLINDA EXPRESS,3,5.5
"",D,3,7,33.3,400,2025-07-18,WAR,Mixed 4/5,22.766,22.31,22.31,8.35,7.0,DR. ASHER,3,6.5
"",D,1,8,33.1,400,2025-07-11,GEE,Grade 5,22.504,22.504,22.258,,2.75,MEAL TICKET,1,2.4
6. TALK IS CHEAP,D,8,6,37.2,350,2025-08-17,HEA,S/E Final,19.393,18.985,18.985,,6.25,MILE A MINUTE,8,12.0
"",D,1,1,37.3,350,2025-08-10,HEA,S/E Heat,19.258,19.258,18.944,,1.25,SERIAL STICKER,1,4.0
"",D,2,6,37.5,350,2025-08-03,HEA,Free For All,19.372,19.142,18.947,6.60925,3.5,Augustus Finch,2,8.5
"",D,8,2,37.2,400,2025-07-25,GEE,Mixed 3/4,23.334,22.755,22.317,8.4045,8.75,VERDI,8,7.5
"",D,3,8,37.4,300,2025-07-06,HEA,Free For All,16.797,16.706,16.688,,1.5,SUN IN CUBA,3,4.8
7. MR. FRANKIE LEE,D,3,7,35.4,400,2025-08-15,GEE,Mixed 3/4,22.661,22.404,22.404,8.6225,4.0,VERDI,3,10.0
"",D,2,5,35.4,450,2025-08-07,WAR,Grade 5,26.011,25.708,25.25,,4.75,KILL YOUR SMILE,2,9.5
"",D,1,4,35.1,400,2025-08-01,GEE,Grade 5,22.505,22.505,22.15,8.42,0.75,LAURISTON GIRL,1,8.0
"",D,7,6,35.7,450,2025-07-28,SHE,Grade 5,25.712,25.232,25.168,6.7825,7.25,SUMMER KOBIE,7,12.0
"",D,6,7,35.1,450,2025-07-21,SHE,Mixed 4/5,25.842,25.272,24.844,6.8845,8.75,SPRINGER'S BOY,6,6.5
8. JUST BELIEVE,B,2,5,31.2,450,2025-06-25,BAL,Grade 5,25.838,25.722,25.722,6.735,1.75,BLACK STATESMAN,2,4.6
"",B,1,1,31.2,390,2025-06-18,BAL,Grade 5,22.121,22.121,22.072,,4.0,Butterflies Lad,1,4.6
"",B,4,7,31.1,450,2025-06-05,BAL,S/E Heat,25.816,25.637,24.991,,2.75,COME AND SEE,4,6.0
"",B,5,2,31.0,425,2025-05-30,BEN,Grade 5,24.45,24.192,23.747,,4.0,LIONESS EYES,5,3.6
"",B,2,8,31.2,390,2025-05-14,BAL,Grade 5,22.055,21.907,21.907,8.405,2.25,TORNADO TAHLIA,2,4.2
