Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. MY AMBER,B,2,1,26.6,595,2025-07-10,SAN,Grade 5,34.45,34.353,33.887,,1.5,VITAL STEP,2,4.6
"",B,2,2,26.6,595,2025-07-03,SAN,Grade 5,34.413,34.357,34.16,9.07,1.0,PRETTY HOT,2,10.0
"",B,5,7,27.1,515,2025-06-26,SAN,Grade 5,30.154,30.019,29.363,5.08,2.25,Zarude Bale,5,12.0
"",B,2,5,27.2,515,2025-06-16,SAN,Mixed 4/5,30.348,30.331,29.724,5.18425,0.5,PAW LARRY,2,5.0
"",B,6,2,27.1,460,2025-06-06,WAR,S/E Heat,26.712,25.659,25.659,6.85,15.75,LAKEVIEW JUDE,6,4.0
2. Mepunga Smokey,D,3,7,34.5,520,2025-06-26,QTT,OPEN,29.91,29.74,29.22,5.14,2.25,Cumbria Jack,6223,16.0
"",D,5,7,34.1,520,2025-06-07,QTT,OPEN,30.07,29.54,29.48,,7.5,SMOOTH PLANE,5,4.8
"",D,6,5,34.1,550,2025-05-29,QOT,OPEN,31.04,30.55,30.22,9.45,7.0,WARM COCKLES,6666,3.0
"",D,1,7,34.3,550,2025-05-24,QOT,5,30.36,30.36,30.36,9.03,5.0,RIORSON BALE,1111,2.6
"",D,6,2,34.6,515,2025-05-08,SAN,S/E Heat,29.799,29.105,29.005,5.1865,10.5,DEADLY AVENGER,6,10.0
3. BOWIE SUNNY,B,4,2,25.5,595,2025-07-10,SAN,Grade 5,34.8,34.308,33.887,,7.5,PANAMA RHODE,4,14.0
"",B,7,7,25.5,595,2025-07-03,SAN,Mixed 4/5,34.977,34.358,34.16,,9.25,CANYA ALL CLASS,7,51.0
"",B,4,8,25.6,515,2025-06-26,SAN,Free For All,30.071,29.695,29.363,5.2975,5.75,BAGMAN,4,12.0
"",B,1,3,25.3,515,2025-06-19,SAN,Grade 5,29.467,29.467,29.269,,1.75,GALENTO,1,9.0
"",B,7,4,25.5,515,2025-06-12,SAN,Grade 5,30.048,29.677,29.432,,5.75,Tarawi Therese,7,16.0
4. Mortality,D,2,4,34.7,525,2025-07-05,MEA,Grade 5,30.142,30.064,29.913,,1.25,ZELDA COVILHA,2,3.8
"",D,6,7,34.2,450,2025-06-30,SHE,Grade 5 Heat,25.692,25.298,25.168,6.857,6.0,PAW WAVERLY,6,3.2
"",D,4,1,34.3,450,2025-05-25,BAL,Mixed 4/5,25.716,25.475,24.737,,3.75,Lyndl Said No,4,3.0
"",D,2,5,34.3,485,2025-05-20,HOR,Mixed 4/5,27.268,27.159,27.159,,1.75,WREN BALE,2,3.4
"",D,1,2,34.3,485,2025-05-13,HOR,Grade 5,27.306,27.306,27.184,,0.25,KNOCKOUT NORM,1,3.0
6. MISS JAZZ,B,6,1,25.5,595,2025-07-10,SAN,Mixed 3/4,34.753,33.887,33.887,,13.0,UPSET SUNSET,6,10.0
"",B,1,4,25.7,600,2025-07-05,MEA,Grade 5,34.935,34.935,34.733,9.027,0.5,KENSINGTON FLYER,1,6.0
"",B,2,4,25.7,600,2025-06-28,MEA,Grade 5,34.79,34.723,34.543,9.02,1.0,MISTER MANFREDI,2,4.2
"",B,3,7,25.7,595,2025-06-23,SAN,Mixed 4/5,34.755,34.473,34.459,,4.25,HENRY INTENTION,3,8.0
"",B,6,8,26.0,595,2025-06-16,SAN,Mixed 4/5,34.936,34.49,34.49,,6.75,QUEEN KIMETTO,6,13.0
7. Aston Michigan,D,4,6,33.1,545,2025-07-09,BAL,Grade 5,31.77,31.37,31.37,,6.0,SHIMA BLUSH,4,26.0
"",D,8,1,33.0,545,2025-07-02,BAL,Mixed 4/5,32.194,30.842,30.842,,20.25,UPSET SUNSET,8,21.0
"",D,6,7,33.2,595,2025-06-26,SAN,S/E Heat,34.586,34.095,34.095,9.51175,7.5,INTREPID BALE,6,26.0
"",D,4,3,33.8,545,2025-06-18,BAL,Mixed 4/5,31.558,31.324,31.324,,3.5,MORAINE WALLY,4,7.5
"",D,8,2,33.4,525,2025-06-14,MEA,Mixed 4/5,30.814,30.299,29.917,5.3605,7.75,DOONGALLA DON,8,41.0
8. PAW ERINA,B,8,1,26.5,595,2025-07-03,SAN,Grade 5,35.043,34.357,34.16,9.50925,10.25,PRETTY HOT,8,3.6
"",B,5,8,26.5,660,2025-06-27,BEN,Mixed 4/5 Heat,38.539,38.168,37.815,4.3445,5.75,SPENCER,5,10.0
"",B,3,6,26.6,640,2025-06-22,SAL,Grade 5,37.011,36.625,36.625,6.2,6.0,IF ONLY,3,2.8
"",B,2,7,26.6,660,2025-06-18,BAL,Grade 5,38.628,38.481,38.481,,2.25,PAW BARTON,2,4.6
"",B,3,2,26.5,595,2025-06-12,SAN,Mixed 4/5,34.347,34.26,34.242,9.1695,1.5,WERRIS BALE,3,4.8
