Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. WOODSIDE CRUISER,B,3,6,25.9,400,2025-08-14,WAR,Grade 5 T3,23.389,23.29,22.762,,1.5,TILES AND WINE,3,10.0
"",B,3,2,26.1,435,2025-07-30,SAL,Grade 5,25.206,25.067,24.539,5.36,2.25,ROMAN EMPIRE,3,12.0
"",B,6,2,26.8,435,2025-07-23,SAL,Grade 5 T3,25.364,24.871,24.814,5.41625,7.5,PERCIVAL,6,10.0
"",B,4,2,26.3,400,2025-07-17,WAR,Grade 5,23.813,23.548,23.016,,4.0,INTEX BALE,4,21.0
"",B,7,4,26.1,435,2025-07-09,SAL,Grade 5,25.467,24.909,24.702,,8.5,Arlunya,7,26.0
2. PARUMBA CHA CHA,B,8,1,28.7,435,2025-08-06,SAL,Grade 5 T3,25.91,24.727,24.469,,17.75,BOO BOO GIBLET,8,5.5
"",B,8,2,28.4,435,2025-07-23,SAL,Grade 5 T3,26.47,24.943,24.814,5.50875,23.0,MALLY BOY,8,4.2
"",B,1,2,28.4,400,2025-07-10,WAR,Tier 3 - Grade 6,23.31,23.31,22.987,,5.75,WHISKY BALLERINA,1,6.5
"",B,5,2,28.1,400,2025-07-01,WAR,Restricted Win Heat,23.429,22.631,22.631,,12.0,PAW ZEVON,5,8.5
"",B,3,2,27.9,435,2025-06-11,SAL,Grade 6,24.798,24.511,24.414,5.24,4.5,FURIOUS FALCON,3,8.5
3. Under His Spell,D,5,3,32.7,400,2025-05-08,WAR,Grade 5,23.903,23.362,22.99,8.982,8.25,PAW TRINNY,5,7.5
"",D,5,1,32.9,400,2025-05-01,WAR,Grade 5 T3,23.636,22.827,22.69,8.855,12.25,Tootsie,5,6.0
"",D,4,5,32.9,400,2025-04-24,WAR,Grade 5 T3,23.16,22.485,22.485,,10.25,DAINTREE SPIRIT,4,9.0
"",D,8,4,33.4,400,2025-04-17,WAR,Grade 5,23.49,22.829,22.74,8.8585,10.0,PETITE BEAST,8,12.0
"",D,4,7,32.5,400,2025-04-10,WAR,Grade 5 T3,23.071,22.96,22.96,,1.75,JACK'S ELATION,4,10.0
4. Black Pistol,B,6,3,26.4,300,2025-08-15,HEA,Grade 5 T3,17.411,16.963,16.839,4.08125,6.75,TARYN'S BLUE,6,21.0
"",B,7,2,26.8,400,2025-08-08,WAR,Grade 5 T3,23.772,23.211,22.328,,8.5,HAMISH ROSE,7,12.0
"",B,8,8,26.7,400,2025-07-31,WAR,Grade 5 T3,23.695,23.126,22.609,,8.5,RIBERO,8,14.0
"",B,8,2,26.7,390,2025-06-14,BAL,Grade 5,23.032,22.504,22.504,8.8595,8.0,You Yang Yaala,8,15.0
"",B,2,3,27.1,400,2025-06-05,WAR,Grade 5,23.335,23.255,22.545,,1.25,Sons Of Tom,2,5.0
5. Rumour Not Fact,B,7,2,29.7,400,2025-08-14,WAR,Grade 5 T3,23.521,22.762,22.762,8.81675,11.5,MAYFAIR JILL,7,21.0
"",B,8,6,29.0,460,2024-12-19,WAR,Grade 5,27.425,26.375,26.056,,15.75,Rumour Confirmed,8,21.0
