Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Mojo Max,D,2,2,29.2,312,2025-08-20,DARW,5/M,18.93,18.42,18.31,,7.25,It's A Gem,2,5.7
"",D,2,1,29.4,312,2025-08-17,DARW,5/M,18.41,18.27,18.06,,2.0,Territory Tuff,2,2.6
"",D,5,5,29.1,312,2025-08-03,DARW,5/M,19.16,18.53,17.97,,9.0,SILVERSMITH,5,6.8
"",D,5,8,28.5,312,2025-07-27,DARW,4/5,18.71,18.36,18.21,,5.0,Zydeco,5,9.4
"",D,5,5,28.7,312,2025-07-23,DARW,5/M,18.55,18.29,18.07,,3.75,Slept In Again,5,3.5
2. Rooster Jazz,D,3,5,30.6,312,2025-08-17,DARW,5,18.48,18.09,18.06,,5.5,Enigma Dream,3,6.0
"",D,4,1,30.8,312,2025-08-03,DARW,4/5,18.41,18.34,17.97,,1.0,Infamous,4,6.1
"",D,4,7,30.6,312,2025-07-27,DARW,4/5,18.62,18.36,18.21,,3.75,Zydeco,4,5.6
"",D,2,2,30.8,312,2025-07-20,DARW,5,18.33,18.28,18.17,,0.75,Mum Knows Best,2,2.9
"",D,4,8,31.1,312,2025-07-13,DARW,5/M,18.49,18.34,17.77,,2.0,Mish Mash,4,2.0
4. Northern Lion,D,6,4,33.9,312,2025-08-10,DARW,4,19.08,18.37,17.99,,10.0,Queen's Gamble,6,25.4
"",D,5,8,33.8,312,2025-08-06,DARW,4/5,19.22,18.49,17.82,,10.25,HAPPY INTENTION,5,10.5
"",D,5,5,34.5,312,2025-05-18,DARW,3,18.48,18.1,18.1,,5.25,Miley On Fire,5,25.4
"",D,5,1,35.0,312,2025-05-14,DARW,OPEN,18.68,17.8,17.8,,12.5,BERNARDO'S BABY,5,60.2
"",D,1,8,34.4,312,2025-04-30,DARW,4,18.65,18.65,18.12,7.32,0.031,Real Steel,1,7.4
5. Territory Tuff,D,1,2,32.5,312,2025-08-17,DARW,5/M,18.27,18.27,18.06,7.14,2.0,Mojo Max,1,2.2
7. Sportster,D,4,7,31.7,312,2025-08-20,DARW,5/M,18.72,18.34,18.31,,5.25,Cheers Mick,4,12.1
"",D,7,4,32.0,383,2025-08-17,DARW,4/5,22.86,22.46,22.2,,5.75,Dirty Dancing,7,13.2
"",D,4,2,31.5,383,2025-08-03,DARW,5,22.71,22.34,22.22,,5.25,Rex On Fire,4,19.0
"",D,3,5,31.3,383,2025-07-27,DARW,5,22.84,22.37,22.2,,6.5,TANAYA,3,2.5
"",D,5,5,30.9,312,2025-07-20,DARW,5,18.54,18.28,18.17,,3.75,Mum Knows Best,5,4.6
8. Fundora,D,5,4,34.8,312,2025-08-17,DARW,5,18.63,18.09,18.06,,7.75,Enigma Dream,5,13.2
"",D,3,4,34.8,312,2025-08-10,DARW,5/M,18.55,18.17,17.99,,5.25,Mum Said Yes,3,3.3
"",D,5,7,34.5,312,2025-07-27,DARW,5/M,18.57,18.21,18.21,,5.25,Chief Costa,5,8.2
"",D,6,1,34.2,312,2025-07-20,DARW,5,18.67,18.28,18.17,,5.5,Mum Knows Best,6,8.3
"",D,5,5,34.2,383,2025-07-13,DARW,5,22.83,22.26,21.92,,8.25,Brave Ember,5,40.4
9. Enigma Zero,D,5,6,29.7,312,2025-08-20,DARW,5/M,19.07,18.42,18.31,,9.25,It's A Gem,5,80.7
"",D,4,4,29.3,312,2025-08-17,DARW,5/M,18.71,18.27,18.06,,6.25,Territory Tuff,4,9.2
"",D,5,2,29.3,312,2025-08-10,DARW,5/M,18.82,18.17,17.99,,9.25,Mum Said Yes,5,7.9
"",D,4,9,29.1,312,2025-08-06,DARW,5/M,18.8,17.96,17.82,,12.0,Miss Enigma,4,26.4
"",D,6,9,29.9,312,2025-08-03,DARW,5/M,19.19,18.53,17.97,,9.25,SILVERSMITH,6,38.3
