Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. PITMAN GO GOOD,B,7,2,28.0,390,2025-07-14,SHE,Maiden,23.509,22.393,21.935,,16.75,ROYAL RUPEE,7,7.0
2. BELGIUM SLICE,B,2,1,30.8,410,2025-07-15,HOR,Maiden,23.664,23.468,23.265,10.65,3.0,AIR SPEED,2,10.0
"",B,4,3,31.0,410,2025-07-07,HOR,Maiden,24.21,23.679,23.001,10.93,8.0,WEBLEC POLLY,4,12.0
"",B,4,3,31.0,425,2025-06-29,BEN,Maiden,24.764,24.385,23.624,,5.75,SALTY SNOOP,4,3.6
3. NAUGHTY MARLO,B,4,2,26.8,390,2025-07-14,SHE,Maiden,23.032,22.698,21.935,9.03,5.0,ONCIDIUM,4,5.0
4. TILLY'S SPIRIT,B,6,2,26.5,425,2025-06-29,BEN,Maiden,25.091,24.385,23.624,,10.75,SALTY SNOOP,6,3.6
6. KRAKEN NUTTER,B,3,4,25.4,390,2025-07-14,SHE,Maiden,22.84,22.393,21.935,,6.75,ROYAL RUPEE,3,4.2
8. ORIENTAL LUNA,B,3,3,27.2,390,2025-07-17,SHE,Maiden,22.92,22.797,22.297,8.7775,2.0,BANGKOK BEAUTY,3,2.4
"",B,6,5,27.1,390,2025-06-23,SHE,Maiden,23.317,22.905,21.918,8.83,6.25,MAGIC FLUX,6,5.0
"",B,2,3,27.4,390,2025-06-19,SHE,Maiden,22.719,22.659,22.231,,1.0,FLAK JACKET,2,4.2
"",B,4,8,27.1,410,2025-06-10,HOR,Maiden,24.301,23.893,23.479,,6.25,Super Symon,4,16.0
"",B,3,2,27.3,390,2025-06-02,SHE,Tier 3 - Maiden,22.61,22.319,21.941,,4.5,LIVING,3,7.0
