Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. WEST ON BEATTIE,B,8,5,28.0,400,2025-07-15,WAR,Maiden,24.065,22.9,22.535,,17.5,KOLTYN,8,5.5
"",B,2,4,27.9,425,2025-06-29,BEN,Maiden,24.407,24.385,23.624,,0.5,SALTY SNOOP,2,6.5
"",B,4,3,28.3,450,2025-06-09,SHE,Maiden,26.093,25.331,25.011,,11.5,CRACKERJACK RALF,4,4.2
"",B,4,8,27.7,390,2025-06-02,SHE,Tier 3 - Maiden,22.797,22.319,21.941,,7.25,LIVING,4,5.0
"",B,2,5,28.1,425,2025-05-09,BEN,Maiden,24.343,24.219,23.814,,2.0,ZIPPING BENJI,2,6.0
2. WALTZING AURORA,B,4,7,26.4,300,2025-07-18,HEA,Tier 3 - Maiden,17.402,17.044,16.84,,5.5,AUDACIOUS DODGE,4,6.5
"",B,5,1,26.7,300,2025-07-13,HEA,Maiden,17.503,17.368,16.73,4.12175,2.25,WHY NOT HAYDEN,5,4.4
"",B,3,2,27.0,300,2025-07-06,HEA,Maiden,17.296,17.161,16.688,4.0,2.25,CATCH MAXWELL,3,7.0
3. BOOF'S JAKIT,D,7,7,29.3,400,2025-07-10,WAR,Tier 3 - Maiden,23.933,23.446,22.987,8.7895,7.5,MIA SIENNA,7,9.0
"",D,3,8,29.3,400,2025-07-03,WAR,Maiden,23.685,23.402,23.036,8.75425,4.25,CORRYONG,3,5.0
"",D,2,1,29.2,400,2025-06-26,WAR,Tier 3 - Maiden,23.326,23.233,22.805,,1.5,ACRES BLUE BOY,2,2.8
"",D,4,4,29.2,400,2025-06-19,WAR,Tier 3 - Maiden,23.965,23.096,22.789,8.92,13.0,JULIE'S GIRL,4,2.2
"",D,3,6,29.2,400,2025-06-12,WAR,Tier 3 - Maiden,23.175,23.043,22.617,8.41,2.0,PRETTY ESMAY,3,10.0
4. AWESOME BINDI,B,8,7,26.6,435,2025-07-16,SAL,Tier 3 - Maiden,26.875,25.165,24.333,5.29175,25.75,DR. COUGAR,8,13.3
"",B,8,4,26.6,435,2025-06-11,SAL,Maiden,25.82,25.024,24.414,5.50625,12.0,DUNDEE SPIKE,8,8.0
"",B,6,5,26.7,390,2025-06-05,BAL,S/E Heat,23.244,22.394,21.704,,12.75,CANDY STRIDE,6,51.0
"",B,6,1,26.7,435,2025-06-01,SAL,Maiden,25.691,24.915,24.376,,11.75,CATCH A CUTIE,6,6.0
"",B,7,4,26.7,400,2025-05-24,GEE,Maiden,23.97,22.537,22.537,8.776,21.5,MANILA PHANTOM,7,8.5
5. CHLOE MAY,B,3,2,25.3,400,2025-07-17,WAR,Maiden,23.915,23.609,23.016,8.842,4.75,BIG BRUCE,3,4.0
"",B,6,4,25.4,300,2025-07-09,HEA,Maiden,17.607,17.471,16.831,4.20925,2.25,ECCENTRIC MONA,6,26.0
"",B,5,6,25.5,400,2025-07-03,WAR,Maiden,24.129,23.402,23.036,9.06925,11.0,CORRYONG,5,10.0
"",B,5,8,25.5,400,2025-06-26,WAR,Tier 3 - Maiden,23.797,23.01,22.805,,11.75,REGGAE MISS,5,16.0
"",B,8,4,25.7,400,2025-06-17,WAR,Maiden,24.242,22.676,22.676,,23.5,CARRY ON MACI,8,26.0
6. NITRO MOSES,D,2,4,29.7,400,2025-07-17,WAR,Maiden,23.762,23.609,23.016,8.7895,2.5,BIG BRUCE,2,6.0
"",D,6,6,29.3,400,2025-06-24,GEE,Maiden,24.179,22.662,22.605,9.0985,22.75,PAW XANTHIE,6,99.0
"",D,6,8,29.2,400,2025-06-20,WAR,Maiden,24.088,22.952,22.421,,17.0,CROSS LOCKS,6,16.0
"",D,6,7,29.6,400,2025-06-05,WAR,Maiden,23.819,23.231,22.545,8.755,9.0,MISS BELLA BABE,6,12.0
"",D,8,7,29.7,400,2025-05-22,WAR,Maiden,24.333,22.995,22.856,8.93375,20.0,PHANTOM DONALD,8,12.0
7. WALTZING CAESAR,D,4,5,32.4,300,2025-07-18,HEA,Tier 3 - Maiden,17.432,17.277,16.84,4.0835,2.5,GLAMOROUS GAL,4,6.5
"",D,4,4,32.7,300,2025-07-13,HEA,Maiden,17.398,17.368,16.73,4.08675,0.5,WHY NOT HAYDEN,4,6.5
"",D,4,6,33.0,300,2025-07-06,HEA,Maiden,17.422,17.161,16.688,4.2065,4.0,CATCH MAXWELL,4,6.0
"",D,2,4,34.0,300,2025-06-15,HEA,Maiden,17.331,17.248,16.547,4.06,1.25,RATTLIN' BONES,2,7.5
8. RUMOUR I'M BROKE,D,2,6,34.9,400,2025-07-10,WAR,Tier 3 - Maiden,23.508,23.446,22.987,8.38,1.0,MIA SIENNA,2,3.6
"",D,5,3,34.6,400,2025-07-04,WAR,Maiden,23.617,23.233,22.686,8.767,5.75,PAW WINKWORTH,5,8.0
"",D,3,4,34.8,400,2025-06-20,WAR,Maiden,23.202,22.939,22.421,,4.0,ASTON TORTA,3,12.0
"",D,7,2,34.8,400,2025-06-10,WAR,Maiden,23.981,23.16,22.592,9.1425,12.5,TORNADO TESSA,7,8.0
9. AUDACIOUS CHIEF,D,5,1,29.5,300,2025-07-09,HEA,Maiden,17.511,17.085,16.831,4.0765,6.5,MYRIAD,5,2.8
"",D,4,3,29.5,300,2025-07-04,HEA,Tier 3 - Maiden,17.419,17.046,16.715,4.055,5.75,WE GOT LUCKY,4,5.0
"",D,3,8,29.8,400,2025-06-12,WAR,Tier 3 - Maiden,23.14,22.91,22.617,,3.5,ASTON ELENI,3,12.0
"",D,3,5,29.4,400,2025-06-05,WAR,Maiden,23.45,23.231,22.545,8.6675,3.5,MISS BELLA BABE,3,8.0
"",D,5,5,29.7,400,2025-05-23,WAR,Maiden,23.663,22.821,22.613,,12.75,BLUE KHAKI,5,4.8
10. TRENDY MOVER,B,8,4,27.5,400,2025-02-20,WAR,Maiden,24.301,23.482,22.504,,12.25,HOW HIGH JIVE,8,7.5
"",B,3,1,27.8,400,2025-02-13,WAR,Tier 3 - Maiden,23.895,23.174,22.786,8.745,11.0,ASTON DENTON,3,9.0
"",B,4,8,27.5,400,2025-02-06,WAR,Maiden,23.432,23.08,22.526,8.675,5.5,TOLD YOU SO,4,16.0
"",B,5,7,27.1,400,2025-01-30,WAR,Tier 3 - Maiden,23.771,22.937,22.749,,12.5,HOOKED ON YUBARI,5,21.0
"",B,6,6,26.6,400,2025-01-14,WAR,Maiden,23.787,22.88,22.579,,13.75,ENDEAVOUR,6,14.0
