Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. GREEDY BUTCHER,D,4,5,31.1,400,2025-08-15,GEE,Maiden Heat,23.207,22.967,22.404,8.67,3.75,DARK ARTS,4,8.0
2. LOCHINVAR LORD,D,6,2,33.4,390,2025-08-06,BAL,Maiden Heat,23.053,22.191,22.003,,13.0,ASTON SCANNER,6,4.0
"",D,2,3,33.5,400,2025-08-01,GEE,Maiden,22.929,22.666,22.15,8.4975,4.0,PAW GAETON,2,4.0
3. MIGHTY MULTI,D,5,3,32.0,460,2025-08-12,GEE,Maiden,26.695,26.269,26.085,6.7845,6.5,ARLO'S PET,5,3.6
"",D,4,6,31.8,450,2025-07-14,SHE,Maiden Final,25.59,25.425,25.077,6.54,2.5,ZIPPING SINGH,4,5.0
"",D,2,1,32.0,450,2025-07-07,SHE,Maiden Heat,25.821,25.811,25.078,6.59,0.25,BAILIESTON,2,3.2
"",D,3,4,31.7,525,2025-06-25,MEA,Maiden,30.803,30.334,30.209,5.23,7.0,PAX BOSTONIA,3,4.0
4. WEBLEC SNIP,D,4,6,30.5,460,2025-08-12,GEE,Maiden,26.559,26.269,26.085,6.9245,4.5,ARLO'S PET,4,5.5
"",D,4,2,30.0,525,2025-08-06,MEA,Maiden,30.955,30.121,30.118,5.4545,12.5,Flat Out Freddy,4,10.0
"",D,7,3,30.0,400,2025-08-01,GEE,Maiden,23.338,22.67,22.15,8.80075,10.0,OUR PATCH,7,3.4
"",D,2,6,30.3,400,2025-05-29,GEE,Maiden Heat,22.926,22.703,22.589,8.49,3.5,ASTON FONTAINE,2,4.0
6. NIGHTTIME,D,3,1,30.6,460,2025-08-19,GEE,Maiden,26.448,25.951,25.951,6.785,7.5,ASTON RUSSELL,3,4.2
"",D,7,2,30.4,400,2025-08-15,GEE,Maiden Heat,23.586,22.565,22.404,8.79075,15.25,ISHIKAWA LASS,7,10.0
"",D,3,4,30.8,410,2025-07-15,HOR,Maiden,23.901,23.468,23.265,10.692,6.5,AIR SPEED,3,3.4
"",D,5,8,30.8,410,2025-07-07,HOR,Maiden,24.296,23.679,23.001,10.937,9.25,WEBLEC POLLY,5,8.0
7. IRONIC,D,3,3,33.0,525,2025-08-02,MEA,Maiden Final,30.529,30.11,30.046,5.30925,6.5,AVENGEMENT,3,12.0
"",D,3,8,32.7,525,2025-07-23,MEA,Maiden Heat,30.6,30.05,30.05,,8.25,IN BLOOM,3,6.0
"",D,3,1,32.3,525,2025-07-16,MEA,Maiden,30.677,30.399,29.974,,4.25,I'M KENNY,3,8.0
"",D,4,1,31.7,525,2025-07-09,MEA,Maiden,31.036,30.834,30.145,5.27675,3.25,PAW BENNETT,4,4.5
8. LET'S CAUSE KAOS,B,8,2,28.3,400,2025-08-15,GEE,Maiden Heat,23.547,22.635,22.404,,13.75,IMITATED,8,5.0
