Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. Subtle Knock,B,6,1,26.6,390,2025-08-04,WAR,Grade 5,22.61,22.079,22.011,,8.0,WHIPSTICK SERENA,6,8.0
"",B,7,2,26.5,390,2025-07-31,WAR,Grade 5,22.653,22.278,21.968,8.7695,5.75,PAW DAHLIA,7,9.0
"",B,5,1,26.3,390,2025-07-24,WAR,Grade 5,22.762,21.956,21.94,,12.25,CRACKERJACK HOPS,5,7.5
"",B,3,1,26.5,390,2025-07-21,WAR,Grade 5,22.669,22.323,21.981,,5.25,MORAINE QUINN,3,3.4
"",B,2,5,26.6,390,2025-07-17,WAR,Grade 5,22.689,22.641,21.932,,0.75,Motor Head Maxim,2,10.0
2. Freddy Deeds,D,5,1,28.9,400,2025-07-31,MT/G,TG5+W,23.7,23.3,23.19,,5.75,Cadillac Ragtop,5,10.0
"",D,5,5,28.5,400,2025-07-27,MT/G,4/5,23.73,23.39,23.39,10.89,4.75,No Fines,5,26.0
"",D,4,8,28.9,390,2025-07-21,WAR,Grade 5,22.727,22.412,21.981,8.88,4.75,PAW OLSON,4,6.0
"",D,5,4,28.8,400,2025-05-08,MT/G,TG5+W,23.43,23.31,23.0,11.08,1.75,Cadillac Ragtop,5555,6.5
"",D,6,4,28.8,450,2025-05-05,WAR,Grade 5,25.991,25.596,25.583,,6.0,SAINT MICK,6,12.0
3. Myola Thalia,B,7,5,27.9,390,2025-08-04,SHE,Restricted Win,22.837,22.085,21.901,8.9025,11.25,FORGIVENESS,7,12.0
"",B,4,2,27.4,400,2025-07-27,MT/G,6,23.98,23.59,23.39,,5.5,Magic Nancy,4,5.5
"",B,2,8,28.2,305,2025-07-24,MT/G,TG1-4W,18.0,17.88,17.88,5.87,1.75,Shanny Rose,2,3.3
"",B,4,4,28.4,390,2025-07-17,WAR,Grade 5,22.782,22.641,21.932,,2.25,Motor Head Maxim,4,8.0
"",B,7,1,28.4,450,2025-07-14,WAR,Grade 5,26.138,25.489,25.489,,9.75,LEKTRA JANE,7,16.0
4. Argyle Emma,B,5,2,27.8,400,2025-08-05,GEE,Grade 5,23.191,22.825,22.313,8.565,5.5,Holtorf Bale,5,7.5
"",B,5,3,28.0,390,2025-07-28,WAR,Grade 5,22.884,22.581,22.29,,4.75,DAPHNEE'S GOLD,5,7.5
"",B,2,8,27.8,390,2025-07-10,SHE,Grade 5 T3,23.02,23.0,22.323,8.58,0.5,SCOTT LIL DIVA,2,3.2
"",B,5,7,27.7,300,2025-07-04,HEA,Grade 5 T3,17.285,16.792,16.715,3.9795,7.5,Little Jack Finn,5,10.0
"",B,1,4,28.3,390,2025-06-30,BAL,Grade 5 T3,22.711,22.711,22.223,,0.5,ONE KNEE NONI,1,4.0
5. BOONDOCKS,D,6,5,34.8,390,2025-08-07,WAR,Grade 5,22.811,22.347,21.943,9.00625,7.0,NARINGAL MATE,6,10.0
"",D,3,8,35.0,390,2025-08-04,WAR,Grade 5,22.416,22.376,22.011,8.895,0.75,SAINT JADE,3,4.8
"",D,7,3,34.8,390,2025-07-28,WAR,Grade 5,23.318,22.31,22.29,,15.25,DOONGALLA BOY,7,14.0
"",D,6,2,34.4,390,2025-07-24,WAR,Grade 5,22.873,21.956,21.94,,13.75,CRACKERJACK HOPS,6,16.0
"",D,4,2,34.4,390,2025-07-17,WAR,Grade 5,22.564,22.232,21.932,,5.0,SAINT XAVIER,4,12.0
6. PALDRON BALE,D,3,3,31.3,450,2025-08-04,WAR,Grade 5,25.921,25.838,25.35,,1.25,Aston Katy,3,3.2
"",D,2,1,30.8,450,2025-06-30,WAR,Grade 5,25.776,25.773,25.55,6.885,0.25,BLACK LICORICE,2,8.0
"",D,5,2,30.8,390,2025-06-23,WAR,Grade 5,22.541,22.099,21.991,9.2175,6.75,MAGIC MILEY,5,10.0
"",D,6,3,30.1,460,2025-06-10,GEE,Grade 5,26.716,26.151,25.781,,8.5,MISS GEORGIE LEE,6,26.0
"",D,7,8,30.0,485,2025-05-31,HOR,Grade 5,28.131,27.49,27.49,,9.75,LANKY LARRY,7,18.0
7. SPECIAL PLAYERS,B,1,1,26.7,300,2025-08-08,HEA,Grade 5 T3,17.084,17.084,16.841,3.99225,2.5,THERMAL FLICKER,1,12.0
"",B,3,1,26.8,300,2025-08-01,HEA,Grade 5 T3,17.315,17.248,16.888,4.1045,1.0,ESPECIAL CHARLIE,3,21.0
"",B,4,4,26.7,300,2025-07-25,HEA,Grade 5 T3,17.3371,16.8397,16.8397,4.07675,7.5,JABBERWOCKY,4,8.5
"",B,6,4,26.2,425,2025-07-19,BEN,Grade 5,25.102,24.374,24.132,,11.0,PELICAN'S SUNDAY,6,15.0
"",B,7,4,26.6,390,2025-07-14,BAL,Grade 5 T3,22.742,22.421,22.421,8.8485,5.0,Super Sequioa,7,10.0
8. LARNI LOU,B,1,8,27.3,390,2025-08-04,WAR,Grade 6,22.386,22.386,22.011,,3.5,BELAIR CROWN,1,4.8
"",B,6,4,27.8,410,2025-07-29,HOR,Mixed 6/7,23.83,23.178,23.141,,9.75,PAW ZENITH,6,3.4
"",B,1,8,28.1,305,2025-07-20,MT/G,M,17.72,17.72,17.52,5.89,2.25,One More Button,1,3.1
"",B,1,4,28.0,305,2025-07-13,MT/G,M,17.62,17.62,17.62,5.52,2.25,ASTON DEUTZ,1,4.4
"",B,7,6,28.2,450,2025-06-19,WAR,Maiden,26.74,25.569,24.716,6.69,17.5,MOONLIGHT RIVER,7,12.0
