Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
1. DON'T TELL SHELL,B,5,6,29.3,425,2025-07-04,BEN,Mixed 4/5,24.197,23.901,23.619,,4.5,LAMIA WHEEZE,5,10.0
"",B,5,8,28.9,460,2025-06-27,GEE,Grade 5,26.436,25.927,25.879,6.717,7.75,ANGRY CHIEF,5,12.0
"",B,1,5,28.9,425,2025-06-20,BEN,Grade 5,24.239,24.239,23.851,,0.75,Sofia Riot,1,12.0
"",B,1,3,28.7,450,2025-06-14,BAL,Mixed 4/5,25.998,25.998,25.721,6.72,0.5,Applicant,1,3.6
"",B,2,3,28.2,390,2025-06-05,SHE,Grade 5 Non Penalty Heat,22.315,22.237,21.696,,1.25,SHAKA GOES BANG,2,2.9
2. NO CHARGE,B,3,3,26.0,400,2025-07-03,WAR,Grade 5 Heat,23.394,23.263,23.036,8.7875,2.0,DUNSMORE FLYER,3,3.6
"",B,6,4,25.8,400,2025-06-24,WAR,Grade 5,23.642,23.086,22.648,8.39,8.5,ALBORZ GIRL,6,7.5
"",B,2,5,25.8,400,2025-06-10,WAR,Grade 5,23.013,22.592,22.592,8.485,6.5,ANGRY CHIEF,2,6.5
"",B,2,5,25.8,400,2025-06-03,WAR,Grade 5,23.373,23.2,22.492,,2.75,PANAMA STORM,2,2.8
"",B,3,5,26.1,400,2025-05-30,WAR,Grade 5,23.126,23.074,22.494,,1.0,SOMERTON KAREN,3,6.0
3. Challenger,D,8,2,33.0,435,2025-06-27,SAL,Grade 5,25.548,24.506,24.249,,15.75,JUMBUK SACHIN,8,4.6
"",D,2,8,32.9,435,2025-06-08,SAL,Grade 5 Heat,24.547,24.053,24.053,5.26,7.5,PAW WHISTLER,2,12.0
"",D,1,8,33.2,400,2025-05-27,WAR,Mixed 6/7,22.92,22.92,22.616,8.397,4.75,ASTON FUMIKO,1,6.0
"",D,1,8,34.6,340,2024-11-28,HOBT,6,19.51,19.51,19.24,5.32,2.5,GINGER RUSH,21,2.1
"",D,3,3,34.5,278,2024-11-25,LCTN,6,16.34,16.33,15.96,5.15,0.125,GINGER RUSH,3,4.0
